[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](13),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -1.422620E+00 -1.803851E+01
 -2.489626E-01 -1.829692E+01
  0.000000E+00 -1.811822E+01
  0.000000E+00 -1.788084E+01
  0.000000E+00 -1.764345E+01
  0.000000E+00 -1.691943E+01
  0.000000E+00 -1.668205E+01
  0.000000E+00 -1.595802E+01
  0.000000E+00 -1.572064E+01
  0.000000E+00 -1.499661E+01
  0.000000E+00 -1.475923E+01
  0.000000E+00 -1.403521E+01
  0.000000E+00 -1.379782E+01
  0.000000E+00 -1.307380E+01
  0.000000E+00 -1.283641E+01
  0.000000E+00 -1.211239E+01
  0.000000E+00 -1.187501E+01
  0.000000E+00 -1.115098E+01
  0.000000E+00 -1.091360E+01
  0.000000E+00 -1.018957E+01
  0.000000E+00 -9.952189E+00
  0.000000E+00 -9.228165E+00
  0.000000E+00 -8.990780E+00
  0.000000E+00 -8.266757E+00
  0.000000E+00 -8.029372E+00
  0.000000E+00 -7.305349E+00
  0.000000E+00 -7.067964E+00
  0.000000E+00 -6.343940E+00
  0.000000E+00 -6.106556E+00
  0.000000E+00 -5.382532E+00
  0.000000E+00 -5.145147E+00
  0.000000E+00 -4.421124E+00
  0.000000E+00 -4.183739E+00
  0.000000E+00 -3.459716E+00
  0.000000E+00 -3.222331E+00
  0.000000E+00 -2.498307E+00
  0.000000E+00 -2.260923E+00
 -2.489626E-01 -1.653283E+00
 -1.116906E+00 -1.670727E+00
 -1.257261E+00 -1.673586E+00
 -2.103878E+00 -1.691063E+00
 -2.265560E+00 -1.694446E+00
 -3.090280E+00 -1.711941E+00
 -3.273859E+00 -1.715890E+00
 -4.076088E+00 -1.733386E+00
 -4.282158E+00 -1.737944E+00
 -5.061275E+00 -1.755422E+00
 -5.290456E+00 -1.760638E+00
 -6.045814E+00 -1.778077E+00
 -6.298755E+00 -1.784003E+00
 -7.029674E+00 -1.801380E+00
 -7.307054E+00 -1.808073E+00
 -8.012823E+00 -1.825360E+00
 -8.315353E+00 -1.832884E+00
 -8.995227E+00 -1.850051E+00
 -9.323651E+00 -1.858474E+00
 -9.976848E+00 -1.875487E+00
 -1.033195E+01 -1.884885E+00
 -1.095765E+01 -1.901707E+00
 -1.134025E+01 -1.912162E+00
 -1.193759E+01 -1.928750E+00
 -1.234855E+01 -1.940354E+00
 -1.291661E+01 -1.956660E+00
 -1.335685E+01 -1.969514E+00
 -1.389468E+01 -1.985484E+00
 -1.436515E+01 -1.999700E+00
 -1.487174E+01 -2.015272E+00
 -1.537344E+01 -2.030973E+00
 -1.584773E+01 -2.046079E+00
 -1.638174E+01 -2.063403E+00
 -1.682259E+01 -2.077964E+00
 -1.739004E+01 -2.097064E+00
 -1.779625E+01 -2.110992E+00
 -1.839834E+01 -2.132039E+00
 -1.876864E+01 -2.145232E+00
 -1.940664E+01 -2.168419E+00
 -1.973967E+01 -2.180761E+00
 -2.041494E+01 -2.206305E+00
 -2.070927E+01 -2.217663E+00
 -2.142324E+01 -2.245807E+00
 -2.167733E+01 -2.256031E+00
 -2.243154E+01 -2.287051E+00
 -2.264375E+01 -2.295965E+00
 -2.343983E+01 -2.330175E+00
 -2.360840E+01 -2.337579E+00
 -2.444813E+01 -2.375337E+00
 -2.457117E+01 -2.380995E+00
 -2.545643E+01 -2.422713E+00
 -2.553189E+01 -2.426354E+00
 -2.646473E+01 -2.472507E+00
 -2.649042E+01 -2.473809E+00
 -2.696747E+01 -2.498307E+00
 -2.747303E+01 -2.524948E+00
 -2.840013E+01 -2.575730E+00
 -2.848133E+01 -2.580302E+00
 -2.935087E+01 -2.630615E+00
 -2.948963E+01 -2.638881E+00
 -3.029851E+01 -2.688447E+00
 -3.049793E+01 -2.701045E+00
 -3.124276E+01 -2.749518E+00
 -3.150622E+01 -2.767225E+00
 -3.218326E+01 -2.814168E+00
 -3.251452E+01 -2.837934E+00
 -3.311958E+01 -2.882795E+00
 -3.352282E+01 -2.913799E+00
 -3.405124E+01 -2.955867E+00
 -3.453112E+01 -2.995586E+00
 -3.497766E+01 -3.033942E+00
 -3.553942E+01 -3.084263E+00
 -3.589812E+01 -3.117695E+00
 -3.654772E+01 -3.181066E+00
 -3.681176E+01 -3.207950E+00
 -3.755602E+01 -3.287625E+00
 -3.771751E+01 -3.305735E+00
 -3.856432E+01 -3.406155E+00
 -3.861399E+01 -3.412354E+00
 -3.898396E+01 -3.459716E+00
 -3.957261E+01 -3.539802E+00
 -4.037143E+01 -3.659455E+00
 -4.058091E+01 -3.693292E+00
 -4.122670E+01 -3.805372E+00
 -4.158921E+01 -3.874304E+00
 -4.206037E+01 -3.971875E+00
 -4.259751E+01 -4.096942E+00
 -4.286488E+01 -4.166186E+00
 -4.360581E+01 -4.393206E+00
 -4.362716E+01 -4.400768E+00
 -4.368362E+01 -4.421124E+00
 -4.461411E+01 -4.885925E+00
 -4.487169E+01 -5.136927E+00
 -4.496040E+01 -5.712717E+00
 -4.461411E+01 -6.191253E+00
 -4.395807E+01 -6.679821E+00
 -4.276925E+01 -7.305349E+00
 -4.244394E+01 -7.451779E+00
 -4.158921E+01 -7.807853E+00
 -4.071067E+01 -8.143035E+00
 -3.957261E+01 -8.545675E+00
 -3.746913E+01 -9.228165E+00
 -3.323882E+01 -1.046037E+01
 -2.142324E+01 -1.346955E+01
 -2.137027E+00 -1.788084E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -7.392161E+00 -1.700058E+01
 -7.170064E+00 -1.705005E+01
 -6.463418E+00 -1.691943E+01
 -7.146639E+00 -1.676648E+01
 -7.307054E+00 -1.673052E+01
 -7.566138E+00 -1.667240E+01
 -7.756171E+00 -1.691943E+01

hb:   line clip z   cb(pastelviolet)
clip:
  6.624752E-01 -1.701179E+01
  6.942051E+01 -1.701179E+01
  7.020000E+01 -1.691943E+01
  6.955033E+01 -1.670329E+01
  6.932365E+01 -1.670329E+01
  6.909697E+01 -1.670329E+01
  6.831535E+01 -1.670329E+01
  6.808867E+01 -1.670329E+01
  6.730705E+01 -1.670329E+01
  6.708037E+01 -1.670329E+01
  6.629876E+01 -1.670329E+01
  6.607208E+01 -1.670329E+01
  6.529046E+01 -1.670329E+01
  6.506378E+01 -1.670329E+01
  6.428216E+01 -1.670329E+01
  6.405548E+01 -1.670329E+01
  6.327386E+01 -1.670329E+01
  6.304718E+01 -1.670329E+01
  6.226556E+01 -1.670329E+01
  6.203888E+01 -1.670329E+01
  6.125726E+01 -1.670329E+01
  6.103058E+01 -1.670329E+01
  6.024896E+01 -1.670329E+01
  6.002228E+01 -1.670329E+01
  5.924066E+01 -1.670329E+01
  5.901398E+01 -1.670329E+01
  5.823237E+01 -1.670329E+01
  5.800569E+01 -1.670329E+01
  5.722407E+01 -1.670329E+01
  5.699739E+01 -1.670329E+01
  5.621577E+01 -1.670329E+01
  5.598909E+01 -1.670329E+01
  5.520747E+01 -1.670329E+01
  5.498079E+01 -1.670329E+01
  5.419917E+01 -1.670329E+01
  5.397249E+01 -1.670329E+01
  5.319087E+01 -1.670329E+01
  5.296419E+01 -1.670329E+01
  5.218257E+01 -1.670329E+01
  5.195589E+01 -1.670329E+01
  5.117427E+01 -1.670329E+01
  5.094759E+01 -1.670329E+01
  5.016598E+01 -1.670329E+01
  4.993930E+01 -1.670329E+01
  4.915768E+01 -1.670329E+01
  4.893100E+01 -1.670329E+01
  4.814938E+01 -1.670329E+01
  4.792270E+01 -1.670329E+01
  4.714108E+01 -1.670329E+01
  4.691440E+01 -1.670329E+01
  4.613278E+01 -1.670329E+01
  4.590610E+01 -1.670329E+01
  4.512448E+01 -1.670329E+01
  4.489780E+01 -1.670329E+01
  4.411618E+01 -1.670329E+01
  4.388950E+01 -1.670329E+01
  4.310788E+01 -1.670329E+01
  4.288120E+01 -1.670329E+01
  4.209959E+01 -1.670329E+01
  4.187291E+01 -1.670329E+01
  4.109129E+01 -1.670329E+01
  4.086461E+01 -1.670329E+01
  4.008299E+01 -1.670329E+01
  3.985631E+01 -1.670329E+01
  3.907469E+01 -1.670329E+01
  3.884801E+01 -1.670329E+01
  3.806639E+01 -1.670329E+01
  3.783971E+01 -1.670329E+01
  3.705809E+01 -1.670329E+01
  3.683141E+01 -1.670329E+01
  3.604979E+01 -1.670329E+01
  3.582311E+01 -1.670329E+01
  3.504149E+01 -1.670329E+01
  3.481481E+01 -1.670329E+01
  3.403320E+01 -1.670329E+01
  3.380652E+01 -1.670329E+01
  3.302490E+01 -1.670329E+01
  3.279822E+01 -1.670329E+01
  3.201660E+01 -1.670329E+01
  3.178992E+01 -1.670329E+01
  3.100830E+01 -1.670329E+01
  3.078162E+01 -1.670329E+01
  3.000000E+01 -1.670329E+01
  2.977332E+01 -1.670329E+01
  2.899170E+01 -1.670329E+01
  2.876502E+01 -1.670329E+01
  2.798340E+01 -1.670329E+01
  2.775672E+01 -1.670329E+01
  2.697510E+01 -1.670329E+01
  2.674842E+01 -1.670329E+01
  2.596680E+01 -1.670329E+01
  2.574013E+01 -1.670329E+01
  2.495851E+01 -1.670329E+01
  2.473183E+01 -1.670329E+01
  2.395021E+01 -1.670329E+01
  2.372353E+01 -1.670329E+01
  2.294191E+01 -1.670329E+01
  2.271523E+01 -1.670329E+01
  2.193361E+01 -1.670329E+01
  2.170693E+01 -1.670329E+01
  2.092531E+01 -1.670329E+01
  2.069863E+01 -1.670329E+01
  1.991701E+01 -1.670329E+01
  1.969033E+01 -1.670329E+01
  1.890871E+01 -1.670329E+01
  1.868203E+01 -1.670329E+01
  1.790041E+01 -1.670329E+01
  1.767374E+01 -1.670329E+01
  1.689212E+01 -1.670329E+01
  1.666544E+01 -1.670329E+01
  1.588382E+01 -1.670329E+01
  1.565714E+01 -1.670329E+01
  1.487552E+01 -1.670329E+01
  1.464884E+01 -1.670329E+01
  1.386722E+01 -1.670329E+01
  1.364054E+01 -1.670329E+01
  1.285892E+01 -1.670329E+01
  1.263224E+01 -1.670329E+01
  1.185062E+01 -1.670329E+01
  1.162394E+01 -1.670329E+01
  1.084232E+01 -1.670329E+01
  1.061564E+01 -1.670329E+01
  9.834025E+00 -1.670329E+01
  9.607345E+00 -1.670329E+01
  8.825726E+00 -1.670329E+01
  8.599046E+00 -1.670329E+01
  7.817427E+00 -1.670329E+01
  7.590748E+00 -1.670329E+01
  6.809129E+00 -1.670329E+01
  6.582449E+00 -1.670329E+01
  5.800830E+00 -1.670329E+01
  5.574150E+00 -1.670329E+01
  4.792531E+00 -1.670329E+01
  4.565851E+00 -1.670329E+01
  3.784232E+00 -1.670329E+01
  3.557553E+00 -1.670329E+01
  2.775934E+00 -1.670329E+01
  2.549254E+00 -1.670329E+01
  1.767635E+00 -1.670329E+01
  1.540955E+00 -1.670329E+01
  7.593361E-01 -1.670329E+01
  5.326563E-01 -1.670329E+01
  0.000000E+00 -1.691943E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -1.147373E+01 -1.608529E+01
 -1.112401E+01 -1.616421E+01
 -1.073189E+01 -1.595802E+01
 -1.122319E+01 -1.584641E+01
 -1.134025E+01 -1.581979E+01
 -1.153068E+01 -1.577645E+01
 -1.203683E+01 -1.595802E+01

h: x ny1,0  y2=[y1](12),ic[camel]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(camel)
clip:
  0.000000E+00 -1.668205E+01
  7.593361E-01 -1.670329E+01
  1.540955E+00 -1.670329E+01
  6.932365E+01 -1.670329E+01
  7.000000E+01 -1.660292E+01
  7.000000E+01 -1.595802E+01
  7.000000E+01 -1.531313E+01
  7.000000E+01 -1.499661E+01
  7.000000E+01 -1.435172E+01
  7.000000E+01 -1.403521E+01
  7.000000E+01 -1.339031E+01
  7.000000E+01 -1.307380E+01
  7.000000E+01 -1.242890E+01
  7.000000E+01 -1.211239E+01
  7.000000E+01 -1.146749E+01
  7.000000E+01 -1.115098E+01
  7.000000E+01 -1.050609E+01
  7.000000E+01 -1.018957E+01
  7.000000E+01 -9.544678E+00
  7.000000E+01 -9.228165E+00
  7.000000E+01 -8.583270E+00
  7.000000E+01 -8.266757E+00
  7.000000E+01 -7.621862E+00
  7.000000E+01 -7.305349E+00
  7.000000E+01 -6.660453E+00
  7.000000E+01 -6.343940E+00
  7.000000E+01 -5.699045E+00
  7.000000E+01 -5.382532E+00
  7.000000E+01 -4.737637E+00
  7.000000E+01 -4.421124E+00
  7.000000E+01 -3.776229E+00
  7.000000E+01 -3.459716E+00
  7.000000E+01 -2.814820E+00
  7.000000E+01 -2.498307E+00
  7.000000E+01 -1.853412E+00
  7.000000E+01 -1.536899E+00
  7.000000E+01 -8.920039E-01
  7.000000E+01 -5.754908E-01
  7.000000E+01  6.940440E-02
  7.000000E+01  3.859174E-01
  7.000000E+01  1.030813E+00
  7.000000E+01  1.347326E+00
  7.000000E+01  1.992221E+00
  7.000000E+01  2.308734E+00
  7.000000E+01  2.953629E+00
  7.000000E+01  3.270142E+00
  7.000000E+01  3.915037E+00
  7.000000E+01  4.231550E+00
  7.000000E+01  4.876446E+00
  7.000000E+01  5.192959E+00
  7.000000E+01  5.837854E+00
  7.000000E+01  6.154367E+00
  7.000000E+01  6.799262E+00
  7.000000E+01  7.115775E+00
  7.000000E+01  7.760670E+00
  7.000000E+01  8.077184E+00
  7.000000E+01  8.722079E+00
  7.000000E+01  9.038592E+00
  7.000000E+01  9.683487E+00
  7.000000E+01  1.000000E+01
  7.000000E+01  1.064490E+01
  7.000000E+01  1.096141E+01
  7.000000E+01  1.160630E+01
  7.000000E+01  1.192282E+01
  7.000000E+01  1.256771E+01
  7.000000E+01  1.288422E+01
  7.000000E+01  1.352912E+01
  7.000000E+01  1.384563E+01
  7.000000E+01  1.449053E+01
  7.000000E+01  1.480704E+01
  7.000000E+01  1.545194E+01
  7.000000E+01  1.576845E+01
  7.000000E+01  1.641334E+01
  6.932365E+01  1.670329E+01
  6.834321E+01  1.670329E+01
  6.831535E+01  1.670329E+01
  6.733491E+01  1.670329E+01
  6.730705E+01  1.670329E+01
  6.632662E+01  1.670329E+01
  6.629876E+01  1.670329E+01
  6.531832E+01  1.670329E+01
  6.529046E+01  1.670329E+01
  6.431002E+01  1.670329E+01
  6.428216E+01  1.670329E+01
  6.330172E+01  1.670329E+01
  6.327386E+01  1.670329E+01
  6.229342E+01  1.670329E+01
  6.226556E+01  1.670329E+01
  6.128512E+01  1.670329E+01
  6.125726E+01  1.670329E+01
  6.027682E+01  1.670329E+01
  6.024896E+01  1.670329E+01
  5.926852E+01  1.670329E+01
  5.924066E+01  1.670329E+01
  5.826023E+01  1.670329E+01
  5.823237E+01  1.670329E+01
  5.725193E+01  1.670329E+01
  5.722407E+01  1.670329E+01
  5.624363E+01  1.670329E+01
  5.621577E+01  1.670329E+01
  5.523533E+01  1.670329E+01
  5.520747E+01  1.670329E+01
  5.422703E+01  1.670329E+01
  5.419917E+01  1.670329E+01
  5.321873E+01  1.670329E+01
  5.319087E+01  1.670329E+01
  5.221043E+01  1.670329E+01
  5.218257E+01  1.670329E+01
  5.120213E+01  1.670329E+01
  5.117427E+01  1.670329E+01
  5.019384E+01  1.670329E+01
  5.016598E+01  1.670329E+01
  4.918554E+01  1.670329E+01
  4.915768E+01  1.670329E+01
  4.817724E+01  1.670329E+01
  4.814938E+01  1.670329E+01
  4.716894E+01  1.670329E+01
  4.714108E+01  1.670329E+01
  4.616064E+01  1.670329E+01
  4.613278E+01  1.670329E+01
  4.515234E+01  1.670329E+01
  4.512448E+01  1.670329E+01
  4.414404E+01  1.670329E+01
  4.411618E+01  1.670329E+01
  4.313574E+01  1.670329E+01
  4.310788E+01  1.670329E+01
  4.212745E+01  1.670329E+01
  4.209959E+01  1.670329E+01
  4.111915E+01  1.670329E+01
  4.109129E+01  1.670329E+01
  4.011085E+01  1.670329E+01
  4.008299E+01  1.670329E+01
  3.910255E+01  1.670329E+01
  3.907469E+01  1.670329E+01
  3.809425E+01  1.670329E+01
  3.806639E+01  1.670329E+01
  3.708595E+01  1.670329E+01
  3.705809E+01  1.670329E+01
  3.607765E+01  1.670329E+01
  3.604979E+01  1.670329E+01
  3.506935E+01  1.670329E+01
  3.504149E+01  1.670329E+01
  3.406106E+01  1.670329E+01
  3.403320E+01  1.670329E+01
  3.305276E+01  1.670329E+01
  3.302490E+01  1.670329E+01
  3.204446E+01  1.670329E+01
  3.201660E+01  1.670329E+01
  3.103616E+01  1.670329E+01
  3.100830E+01  1.670329E+01
  3.002786E+01  1.670329E+01
  3.000000E+01  1.670329E+01
  2.901956E+01  1.670329E+01
  2.899170E+01  1.670329E+01
  2.801126E+01  1.670329E+01
  2.798340E+01  1.670329E+01
  2.700296E+01  1.670329E+01
  2.697510E+01  1.670329E+01
  2.599467E+01  1.670329E+01
  2.596680E+01  1.670329E+01
  2.498637E+01  1.670329E+01
  2.495851E+01  1.670329E+01
  2.397807E+01  1.670329E+01
  2.395021E+01  1.670329E+01
  2.296977E+01  1.670329E+01
  2.294191E+01  1.670329E+01
  2.196147E+01  1.670329E+01
  2.193361E+01  1.670329E+01
  2.095317E+01  1.670329E+01
  2.092531E+01  1.670329E+01
  1.994487E+01  1.670329E+01
  1.991701E+01  1.670329E+01
  1.893657E+01  1.670329E+01
  1.890871E+01  1.670329E+01
  1.792828E+01  1.670329E+01
  1.790041E+01  1.670329E+01
  1.691998E+01  1.670329E+01
  1.689212E+01  1.670329E+01
  1.591168E+01  1.670329E+01
  1.588382E+01  1.670329E+01
  1.490338E+01  1.670329E+01
  1.487552E+01  1.670329E+01
  1.389508E+01  1.670329E+01
  1.386722E+01  1.670329E+01
  1.288678E+01  1.670329E+01
  1.285892E+01  1.670329E+01
  1.187848E+01  1.670329E+01
  1.185062E+01  1.670329E+01
  1.087018E+01  1.670329E+01
  1.084232E+01  1.670329E+01
  9.861885E+00  1.670329E+01
  9.834025E+00  1.670329E+01
  8.853587E+00  1.670329E+01
  8.825726E+00  1.670329E+01
  7.845288E+00  1.670329E+01
  7.817427E+00  1.670329E+01
  6.836989E+00  1.670329E+01
  6.809129E+00  1.670329E+01
  5.828690E+00  1.670329E+01
  5.800830E+00  1.670329E+01
  4.820392E+00  1.670329E+01
  4.792531E+00  1.670329E+01
  3.812093E+00  1.670329E+01
  3.784232E+00  1.670329E+01
  2.803794E+00  1.670329E+01
  2.775934E+00  1.670329E+01
  1.795495E+00  1.670329E+01
  1.767635E+00  1.670329E+01
  7.871965E-01  1.670329E+01
  7.593361E-01  1.670329E+01
  0.000000E+00  1.649247E+01
  0.000000E+00  1.576845E+01
  0.000000E+00  1.504443E+01
  0.000000E+00  1.480704E+01
  0.000000E+00  1.408302E+01
  0.000000E+00  1.384563E+01
  0.000000E+00  1.312161E+01
  0.000000E+00  1.288422E+01
  0.000000E+00  1.216020E+01
  0.000000E+00  1.192282E+01
  0.000000E+00  1.119879E+01
  0.000000E+00  1.096141E+01
  0.000000E+00  1.023738E+01
  0.000000E+00  1.000000E+01
  0.000000E+00  9.275977E+00
  0.000000E+00  9.038592E+00
  0.000000E+00  8.314568E+00
  0.000000E+00  8.077184E+00
  0.000000E+00  7.353160E+00
  0.000000E+00  7.115775E+00
  0.000000E+00  6.391752E+00
  0.000000E+00  6.154367E+00
  0.000000E+00  5.430343E+00
  0.000000E+00  5.192959E+00
  0.000000E+00  4.468935E+00
  0.000000E+00  4.231550E+00
  0.000000E+00  3.507527E+00
  0.000000E+00  3.270142E+00
  0.000000E+00  2.546119E+00
  0.000000E+00  2.308734E+00
  0.000000E+00  1.584710E+00
  0.000000E+00  1.347326E+00
  0.000000E+00  6.233022E-01
  0.000000E+00  3.859174E-01
  0.000000E+00 -3.381061E-01
  0.000000E+00 -5.754908E-01
  0.000000E+00 -1.299514E+00
  0.000000E+00 -1.536899E+00
  0.000000E+00 -2.260923E+00
  0.000000E+00 -2.498307E+00
  0.000000E+00 -3.222331E+00
  0.000000E+00 -3.459716E+00
  0.000000E+00 -4.183739E+00
  0.000000E+00 -4.421124E+00
  0.000000E+00 -5.145147E+00
  0.000000E+00 -5.382532E+00
  0.000000E+00 -6.106556E+00
  0.000000E+00 -6.343940E+00
  0.000000E+00 -7.067964E+00
  0.000000E+00 -7.305349E+00
  0.000000E+00 -8.029372E+00
  0.000000E+00 -8.266757E+00
  0.000000E+00 -8.990780E+00
  0.000000E+00 -9.228165E+00
  0.000000E+00 -9.952189E+00
  0.000000E+00 -1.018957E+01
  0.000000E+00 -1.091360E+01
  0.000000E+00 -1.115098E+01
  0.000000E+00 -1.187501E+01
  0.000000E+00 -1.211239E+01
  0.000000E+00 -1.283641E+01
  0.000000E+00 -1.307380E+01
  0.000000E+00 -1.379782E+01
  0.000000E+00 -1.403521E+01
  0.000000E+00 -1.475923E+01
  0.000000E+00 -1.499661E+01
  0.000000E+00 -1.572064E+01
  0.000000E+00 -1.595802E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -1.554386E+01 -1.515911E+01
 -1.509515E+01 -1.526197E+01
 -1.493132E+01 -1.499661E+01
 -1.528714E+01 -1.491432E+01
 -1.537344E+01 -1.489434E+01
 -1.551513E+01 -1.486151E+01
 -1.625089E+01 -1.499661E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -1.959981E+01 -1.421939E+01
 -1.908798E+01 -1.433905E+01
 -1.904750E+01 -1.403521E+01
 -1.933526E+01 -1.396715E+01
 -1.940664E+01 -1.395025E+01
 -1.952519E+01 -1.392217E+01
 -2.038485E+01 -1.403521E+01

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.601301E+01 -1.407028E+01
  3.608658E+01 -1.407028E+01
  3.650000E+01 -1.403521E+01
  3.650000E+01 -1.360594E+01
  3.604979E+01 -1.330527E+01
  3.528425E+01 -1.330527E+01
  3.510000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  3.802960E+01 -1.407028E+01
  3.911147E+01 -1.407028E+01
  3.930000E+01 -1.403521E+01
  3.930000E+01 -1.382037E+01
  3.907469E+01 -1.330527E+01
  3.830915E+01 -1.330527E+01
  3.806639E+01 -1.330527E+01
  3.790000E+01 -1.387655E+01
  3.790000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  4.105450E+01 -1.407028E+01
  4.209959E+01 -1.407028E+01
  4.210000E+01 -1.403560E+01
  4.209959E+01 -1.330527E+01
  4.133405E+01 -1.330527E+01
  4.109129E+01 -1.330527E+01
  4.070000E+01 -1.366212E+01
  4.070000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  4.407940E+01 -1.407028E+01
  4.415297E+01 -1.407028E+01
  4.490000E+01 -1.403521E+01
  4.488172E+01 -1.330527E+01
  4.411618E+01 -1.330527E+01
  4.350000E+01 -1.344768E+01
  4.350000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  4.710429E+01 -1.407028E+01
  4.717786E+01 -1.407028E+01
  4.770000E+01 -1.403521E+01
  4.770000E+01 -1.350228E+01
  4.714108E+01 -1.330527E+01
  4.637554E+01 -1.330527E+01
  4.630000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  4.912089E+01 -1.407028E+01
  5.020276E+01 -1.407028E+01
  5.050000E+01 -1.403521E+01
  5.050000E+01 -1.371672E+01
  5.016598E+01 -1.330527E+01
  4.940044E+01 -1.330527E+01
  4.915768E+01 -1.330527E+01
  4.910000E+01 -1.398021E+01
  4.910000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  5.214579E+01 -1.407028E+01
  5.322766E+01 -1.407028E+01
  5.330000E+01 -1.403521E+01
  5.330000E+01 -1.393115E+01
  5.319087E+01 -1.330527E+01
  5.242533E+01 -1.330527E+01
  5.218257E+01 -1.330527E+01
  5.190000E+01 -1.376577E+01
  5.190000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  5.517068E+01 -1.407028E+01
  5.524425E+01 -1.407028E+01
  5.610000E+01 -1.403521E+01
  5.597301E+01 -1.330527E+01
  5.520747E+01 -1.330527E+01
  5.470000E+01 -1.355134E+01
  5.470000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  5.819558E+01 -1.407028E+01
  5.826915E+01 -1.407028E+01
  5.890000E+01 -1.403521E+01
  5.890000E+01 -1.339862E+01
  5.823237E+01 -1.330527E+01
  5.750000E+01 -1.333690E+01
  5.750000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  6.122048E+01 -1.407028E+01
  6.129405E+01 -1.407028E+01
  6.170000E+01 -1.403521E+01
  6.170000E+01 -1.361306E+01
  6.125726E+01 -1.330527E+01
  6.049172E+01 -1.330527E+01
  6.030000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  6.323707E+01 -1.407028E+01
  6.431894E+01 -1.407028E+01
  6.450000E+01 -1.403521E+01
  6.450000E+01 -1.382749E+01
  6.428216E+01 -1.330527E+01
  6.351662E+01 -1.330527E+01
  6.327386E+01 -1.330527E+01
  6.310000E+01 -1.386943E+01
  6.310000E+01 -1.403521E+01

hb:   line clip z   cb(pastelblue)
clip:
  6.626197E+01 -1.407028E+01
  6.633554E+01 -1.407028E+01
  6.730000E+01 -1.403521E+01
  6.706429E+01 -1.330527E+01
  6.629876E+01 -1.330527E+01
  6.590000E+01 -1.365500E+01
  6.590000E+01 -1.403521E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -2.363774E+01 -1.326250E+01
 -2.310903E+01 -1.338922E+01
 -2.306207E+01 -1.307380E+01
 -2.336304E+01 -1.300057E+01
 -2.343983E+01 -1.298186E+01
 -2.356940E+01 -1.295026E+01
 -2.442131E+01 -1.307380E+01

