[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  4.054726E-01 -3.661670E+01
  3.519355E-01 -3.668301E+01
  3.044776E-01 -3.674180E+01
  2.690889E-01 -3.678563E+01
  2.034826E-01 -3.686690E+01
  1.862425E-01 -3.688826E+01
  1.075455E-01 -3.698574E+01
  1.024876E-01 -3.699201E+01
  2.055080E-02 -3.709351E+01
  1.492550E-03 -3.711712E+01
 -6.229459E-02 -3.719614E+01
 -9.950248E-02 -3.724223E+01
 -9.950248E-02 -3.755683E+01
 -9.950248E-02 -3.812792E+01
 -9.950248E-02 -3.869901E+01
 -9.950248E-02 -3.927010E+01
 -9.950248E-02 -3.984119E+01
 -9.950248E-02 -4.041228E+01
 -9.950248E-02 -4.098337E+01
 -9.950248E-02 -4.155446E+01

h: x ny1,0  y2=[y1](2006),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -3.724223E+01
  1.314428E+00 -3.549100E+01
  4.483919E+00 -3.549100E+01
  4.522774E+00 -3.527248E+01
  4.522774E+00 -3.483424E+01
  4.522774E+00 -3.470139E+01
  4.522774E+00 -3.426315E+01
  4.522774E+00 -3.413030E+01
  4.521370E+00 -3.370000E+01
  4.445274E+00 -3.370000E+01
  4.369177E+00 -3.370000E+01
  4.344279E+00 -3.370000E+01
  4.268182E+00 -3.370000E+01
  4.243284E+00 -3.370000E+01
  4.167187E+00 -3.370000E+01
  4.142289E+00 -3.370000E+01
  4.066192E+00 -3.370000E+01
  4.041294E+00 -3.370000E+01
  3.965197E+00 -3.370000E+01
  3.940299E+00 -3.370000E+01
  3.864202E+00 -3.370000E+01
  3.839303E+00 -3.370000E+01
  3.763207E+00 -3.370000E+01
  3.738308E+00 -3.370000E+01
  3.662212E+00 -3.370000E+01
  3.637313E+00 -3.370000E+01
  3.561217E+00 -3.370000E+01
  3.536318E+00 -3.370000E+01
  3.460222E+00 -3.370000E+01
  3.435323E+00 -3.370000E+01
  3.359227E+00 -3.370000E+01
  3.334328E+00 -3.370000E+01
  3.258232E+00 -3.370000E+01
  3.233333E+00 -3.370000E+01
  3.157237E+00 -3.370000E+01
  3.132338E+00 -3.370000E+01
  3.056242E+00 -3.370000E+01
  3.031343E+00 -3.370000E+01
  2.955247E+00 -3.370000E+01
  2.930348E+00 -3.370000E+01
  2.854252E+00 -3.370000E+01
  2.829353E+00 -3.370000E+01
  2.753257E+00 -3.370000E+01
  2.728358E+00 -3.370000E+01
  2.652262E+00 -3.370000E+01
  2.627363E+00 -3.370000E+01
  2.551267E+00 -3.370000E+01
  2.526368E+00 -3.370000E+01
  2.450272E+00 -3.370000E+01
  2.425373E+00 -3.370000E+01
  2.349277E+00 -3.370000E+01
  2.324378E+00 -3.370000E+01
  2.248282E+00 -3.370000E+01
  2.223383E+00 -3.370000E+01
  2.147287E+00 -3.370000E+01
  2.122388E+00 -3.370000E+01
  2.046292E+00 -3.370000E+01
  2.021393E+00 -3.370000E+01
  1.945297E+00 -3.370000E+01
  1.920398E+00 -3.370000E+01
  1.844302E+00 -3.370000E+01
  1.819403E+00 -3.370000E+01
  1.743307E+00 -3.370000E+01
  1.718408E+00 -3.370000E+01
  1.642312E+00 -3.370000E+01
  1.617413E+00 -3.370000E+01
  1.541316E+00 -3.370000E+01
  1.516418E+00 -3.370000E+01
  1.440321E+00 -3.370000E+01
  1.415423E+00 -3.370000E+01
  1.339326E+00 -3.370000E+01
  1.314428E+00 -3.370000E+01
  1.238331E+00 -3.370000E+01
  1.213433E+00 -3.370000E+01
  1.137336E+00 -3.370000E+01
  1.112438E+00 -3.370000E+01
  1.036341E+00 -3.370000E+01
  1.011443E+00 -3.370000E+01
  9.353463E-01 -3.370000E+01
  9.104478E-01 -3.370000E+01
  8.343513E-01 -3.370000E+01
  8.094527E-01 -3.370000E+01
  7.333563E-01 -3.370000E+01
  7.084577E-01 -3.370000E+01
  6.323613E-01 -3.370000E+01
  6.074627E-01 -3.370000E+01
  5.313662E-01 -3.370000E+01
  5.064677E-01 -3.370000E+01
  4.303712E-01 -3.370000E+01
  4.054726E-01 -3.370000E+01
  3.293762E-01 -3.370000E+01
  3.044776E-01 -3.370000E+01
  2.283812E-01 -3.370000E+01
  2.034826E-01 -3.370000E+01
  1.273861E-01 -3.370000E+01
  1.024876E-01 -3.370000E+01
  2.639112E-02 -3.370000E+01
  1.492550E-03 -3.370000E+01
 -7.460391E-02 -3.370000E+01
 -9.950248E-02 -3.370000E+01
 -9.950248E-02 -3.413030E+01
 -9.950248E-02 -3.470139E+01
 -9.950248E-02 -3.527248E+01
 -9.950248E-02 -3.584356E+01
 -9.950248E-02 -3.641465E+01
 -9.950248E-02 -3.698574E+01

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  1.989660E+01 -3.699088E+01
  2.009950E+01 -3.724223E+01
  2.009950E+01 -3.698574E+01
  2.009950E+01 -3.641465E+01
  2.009950E+01 -3.584356E+01
  2.009950E+01 -3.527248E+01
  2.009950E+01 -3.470139E+01
  2.009950E+01 -3.413030E+01
  2.009950E+01 -3.370000E+01
  2.002341E+01 -3.370000E+01
  1.999851E+01 -3.370000E+01
  1.992241E+01 -3.370000E+01
  1.989751E+01 -3.370000E+01
  1.982142E+01 -3.370000E+01
  1.979652E+01 -3.370000E+01
  1.972042E+01 -3.370000E+01
  1.969552E+01 -3.370000E+01
  1.961943E+01 -3.370000E+01
  1.959453E+01 -3.370000E+01
  1.951843E+01 -3.370000E+01
  1.949353E+01 -3.370000E+01
  1.941744E+01 -3.370000E+01
  1.939254E+01 -3.370000E+01
  1.931644E+01 -3.370000E+01
  1.929154E+01 -3.370000E+01
  1.921545E+01 -3.370000E+01
  1.919055E+01 -3.370000E+01
  1.911445E+01 -3.370000E+01
  1.908955E+01 -3.370000E+01
  1.901346E+01 -3.370000E+01
  1.898856E+01 -3.370000E+01
  1.891246E+01 -3.370000E+01
  1.888756E+01 -3.370000E+01
  1.881147E+01 -3.370000E+01
  1.878657E+01 -3.370000E+01
  1.871047E+01 -3.370000E+01
  1.868557E+01 -3.370000E+01
  1.860948E+01 -3.370000E+01
  1.858458E+01 -3.370000E+01
  1.850848E+01 -3.370000E+01
  1.848358E+01 -3.370000E+01
  1.840749E+01 -3.370000E+01
  1.838259E+01 -3.370000E+01
  1.830649E+01 -3.370000E+01
  1.828159E+01 -3.370000E+01
  1.820550E+01 -3.370000E+01
  1.818060E+01 -3.370000E+01
  1.810450E+01 -3.370000E+01
  1.807960E+01 -3.370000E+01
  1.800351E+01 -3.370000E+01
  1.797861E+01 -3.370000E+01
  1.790251E+01 -3.370000E+01
  1.787761E+01 -3.370000E+01
  1.780152E+01 -3.370000E+01
  1.777662E+01 -3.370000E+01
  1.770052E+01 -3.370000E+01
  1.767562E+01 -3.370000E+01
  1.759953E+01 -3.370000E+01
  1.757463E+01 -3.370000E+01
  1.749853E+01 -3.370000E+01
  1.747363E+01 -3.370000E+01
  1.739754E+01 -3.370000E+01
  1.737264E+01 -3.370000E+01
  1.729654E+01 -3.370000E+01
  1.727164E+01 -3.370000E+01
  1.719555E+01 -3.370000E+01
  1.717065E+01 -3.370000E+01
  1.709455E+01 -3.370000E+01
  1.706965E+01 -3.370000E+01
  1.699356E+01 -3.370000E+01
  1.696866E+01 -3.370000E+01
  1.689256E+01 -3.370000E+01
  1.686766E+01 -3.370000E+01
  1.679157E+01 -3.370000E+01
  1.676667E+01 -3.370000E+01
  1.669057E+01 -3.370000E+01
  1.666567E+01 -3.370000E+01
  1.658958E+01 -3.370000E+01
  1.656468E+01 -3.370000E+01
  1.648858E+01 -3.370000E+01
  1.646368E+01 -3.370000E+01
  1.638759E+01 -3.370000E+01
  1.636269E+01 -3.370000E+01
  1.628659E+01 -3.370000E+01
  1.626169E+01 -3.370000E+01
  1.618560E+01 -3.370000E+01
  1.616070E+01 -3.370000E+01
  1.608460E+01 -3.370000E+01
  1.605970E+01 -3.370000E+01
  1.598361E+01 -3.370000E+01
  1.595871E+01 -3.370000E+01
  1.588261E+01 -3.370000E+01
  1.585771E+01 -3.370000E+01
  1.578161E+01 -3.370000E+01
  1.575672E+01 -3.370000E+01
  1.568062E+01 -3.370000E+01
  1.565572E+01 -3.370000E+01
  1.557962E+01 -3.370000E+01
  1.555473E+01 -3.370000E+01
  1.547723E+01 -3.413030E+01
  1.547723E+01 -3.456854E+01
  1.547723E+01 -3.527248E+01
  1.551608E+01 -3.549100E+01
  1.555473E+01 -3.549100E+01
  1.559337E+01 -3.549100E+01
  1.565572E+01 -3.549100E+01
  1.569437E+01 -3.549100E+01
  1.575672E+01 -3.549100E+01
  1.579536E+01 -3.549100E+01
  1.585771E+01 -3.549100E+01
  1.589636E+01 -3.549100E+01
  1.595871E+01 -3.549100E+01
  1.599735E+01 -3.549100E+01
  1.605970E+01 -3.549100E+01
  1.609835E+01 -3.549100E+01
  1.616070E+01 -3.549100E+01
  1.619934E+01 -3.549100E+01
  1.626169E+01 -3.549100E+01
  1.630034E+01 -3.549100E+01
  1.636269E+01 -3.549100E+01
  1.640133E+01 -3.549100E+01
  1.646368E+01 -3.549100E+01
  1.650233E+01 -3.549100E+01
  1.656468E+01 -3.549100E+01
  1.660332E+01 -3.549100E+01
  1.666567E+01 -3.549100E+01
  1.670432E+01 -3.549100E+01
  1.676667E+01 -3.549100E+01
  1.680531E+01 -3.549100E+01
  1.686766E+01 -3.549100E+01
  1.690631E+01 -3.549100E+01
  1.696866E+01 -3.549100E+01
  1.700730E+01 -3.549100E+01
  1.706965E+01 -3.549100E+01
  1.710830E+01 -3.549100E+01
  1.717065E+01 -3.549100E+01
  1.720929E+01 -3.549100E+01
  1.727164E+01 -3.549100E+01
  1.731029E+01 -3.549100E+01
  1.737264E+01 -3.549100E+01
  1.741128E+01 -3.549100E+01
  1.747363E+01 -3.549100E+01
  1.751228E+01 -3.549100E+01
  1.757463E+01 -3.549100E+01
  1.761327E+01 -3.549100E+01
  1.767562E+01 -3.549100E+01
  1.771427E+01 -3.549100E+01
  1.777662E+01 -3.549100E+01
  1.781526E+01 -3.549100E+01
  1.787761E+01 -3.549100E+01
  1.791626E+01 -3.549100E+01
  1.797861E+01 -3.549100E+01
  1.801725E+01 -3.549100E+01
  1.807960E+01 -3.549100E+01
  1.811825E+01 -3.549100E+01
  1.818060E+01 -3.549100E+01
  1.821924E+01 -3.549100E+01
  1.828159E+01 -3.549100E+01
  1.832024E+01 -3.549100E+01
  1.838259E+01 -3.549100E+01
  1.842123E+01 -3.549100E+01
  1.848358E+01 -3.549100E+01
  1.852223E+01 -3.549100E+01
  1.858458E+01 -3.549100E+01
  1.862322E+01 -3.549100E+01
  1.873504E+01 -3.555222E+01
  1.989245E+01 -3.698574E+01

h: x ny1,0  y2=[y1](2003),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.522774E+00 -3.540533E+01
  4.546269E+00 -3.549100E+01
  4.584914E+00 -3.549100E+01
  4.647264E+00 -3.549100E+01
  4.685909E+00 -3.549100E+01
  4.748259E+00 -3.549100E+01
  4.786904E+00 -3.549100E+01
  4.849254E+00 -3.549100E+01
  4.887899E+00 -3.549100E+01
  4.950249E+00 -3.549100E+01
  4.988894E+00 -3.549100E+01
  5.051244E+00 -3.549100E+01
  5.089889E+00 -3.549100E+01
  5.152239E+00 -3.549100E+01
  5.190884E+00 -3.549100E+01
  5.253234E+00 -3.549100E+01
  5.291879E+00 -3.549100E+01
  5.354229E+00 -3.549100E+01
  5.392874E+00 -3.549100E+01
  5.455224E+00 -3.549100E+01
  5.493869E+00 -3.549100E+01
  5.556219E+00 -3.549100E+01
  5.594864E+00 -3.549100E+01
  5.657214E+00 -3.549100E+01
  5.695859E+00 -3.549100E+01
  5.758209E+00 -3.549100E+01
  5.796854E+00 -3.549100E+01
  5.859204E+00 -3.549100E+01
  5.897849E+00 -3.549100E+01
  5.960199E+00 -3.549100E+01
  5.998844E+00 -3.549100E+01
  6.061194E+00 -3.549100E+01
  6.099839E+00 -3.549100E+01
  6.162189E+00 -3.549100E+01
  6.200834E+00 -3.549100E+01
  6.263184E+00 -3.549100E+01
  6.301829E+00 -3.549100E+01
  6.364179E+00 -3.549100E+01
  6.402824E+00 -3.549100E+01
  6.465174E+00 -3.549100E+01
  6.503819E+00 -3.549100E+01
  6.566169E+00 -3.549100E+01
  6.604814E+00 -3.549100E+01
  6.667164E+00 -3.549100E+01
  6.705810E+00 -3.549100E+01
  6.768159E+00 -3.549100E+01
  6.806805E+00 -3.549100E+01
  6.869154E+00 -3.549100E+01
  6.907800E+00 -3.549100E+01
  6.970149E+00 -3.549100E+01
  7.008795E+00 -3.549100E+01
  7.071144E+00 -3.549100E+01
  7.109790E+00 -3.549100E+01
  7.172139E+00 -3.549100E+01
  7.210785E+00 -3.549100E+01
  7.273134E+00 -3.549100E+01
  7.311780E+00 -3.549100E+01
  7.374129E+00 -3.549100E+01
  7.412775E+00 -3.549100E+01
  7.475124E+00 -3.549100E+01
  7.513770E+00 -3.549100E+01
  7.576119E+00 -3.549100E+01
  7.614765E+00 -3.549100E+01
  7.677114E+00 -3.549100E+01
  7.715760E+00 -3.549100E+01
  7.778109E+00 -3.549100E+01
  7.816755E+00 -3.549100E+01
  7.879104E+00 -3.549100E+01
  7.917750E+00 -3.549100E+01
  7.980100E+00 -3.549100E+01
  8.018745E+00 -3.549100E+01
  8.081095E+00 -3.549100E+01
  8.119740E+00 -3.549100E+01
  8.182090E+00 -3.549100E+01
  8.220735E+00 -3.549100E+01
  8.283085E+00 -3.549100E+01
  8.321730E+00 -3.549100E+01
  8.384080E+00 -3.549100E+01
  8.422725E+00 -3.549100E+01
  8.485075E+00 -3.549100E+01
  8.523720E+00 -3.549100E+01
  8.586070E+00 -3.549100E+01
  8.624715E+00 -3.549100E+01
  8.687065E+00 -3.549100E+01
  8.725710E+00 -3.549100E+01
  8.788060E+00 -3.549100E+01
  8.826705E+00 -3.549100E+01
  8.889055E+00 -3.549100E+01
  8.927700E+00 -3.549100E+01
  8.990050E+00 -3.549100E+01
  9.028695E+00 -3.549100E+01
  9.091045E+00 -3.549100E+01
  9.129690E+00 -3.549100E+01
  9.192040E+00 -3.549100E+01
  9.230685E+00 -3.549100E+01
  9.293035E+00 -3.549100E+01
  9.331680E+00 -3.549100E+01
  9.394030E+00 -3.549100E+01
  9.432675E+00 -3.549100E+01
  9.495025E+00 -3.549100E+01
  9.533670E+00 -3.549100E+01
  9.596020E+00 -3.549100E+01
  9.634665E+00 -3.549100E+01
  9.697015E+00 -3.549100E+01
  9.735660E+00 -3.549100E+01
  9.798010E+00 -3.549100E+01
  9.836655E+00 -3.549100E+01
  9.899005E+00 -3.549100E+01
  9.937650E+00 -3.549100E+01
  1.000000E+01 -3.549100E+01
  1.003865E+01 -3.549100E+01
  1.010100E+01 -3.549100E+01
  1.013964E+01 -3.549100E+01
  1.020199E+01 -3.549100E+01
  1.024064E+01 -3.549100E+01
  1.030299E+01 -3.549100E+01
  1.034163E+01 -3.549100E+01
  1.040398E+01 -3.549100E+01
  1.044263E+01 -3.549100E+01
  1.050498E+01 -3.549100E+01
  1.054362E+01 -3.549100E+01
  1.060597E+01 -3.549100E+01
  1.064462E+01 -3.549100E+01
  1.070697E+01 -3.549100E+01
  1.074561E+01 -3.549100E+01
  1.080796E+01 -3.549100E+01
  1.084661E+01 -3.549100E+01
  1.090896E+01 -3.549100E+01
  1.094760E+01 -3.549100E+01
  1.100995E+01 -3.549100E+01
  1.104860E+01 -3.549100E+01
  1.111095E+01 -3.549100E+01
  1.114959E+01 -3.549100E+01
  1.121194E+01 -3.549100E+01
  1.125059E+01 -3.549100E+01
  1.131294E+01 -3.549100E+01
  1.135158E+01 -3.549100E+01
  1.141393E+01 -3.549100E+01
  1.145258E+01 -3.549100E+01
  1.151493E+01 -3.549100E+01
  1.155357E+01 -3.549100E+01
  1.161592E+01 -3.549100E+01
  1.165457E+01 -3.549100E+01
  1.171692E+01 -3.549100E+01
  1.175556E+01 -3.549100E+01
  1.181791E+01 -3.549100E+01
  1.185656E+01 -3.549100E+01
  1.191891E+01 -3.549100E+01
  1.195755E+01 -3.549100E+01
  1.201990E+01 -3.549100E+01
  1.205855E+01 -3.549100E+01
  1.212090E+01 -3.549100E+01
  1.215954E+01 -3.549100E+01
  1.222189E+01 -3.549100E+01
  1.226054E+01 -3.549100E+01
  1.232289E+01 -3.549100E+01
  1.236153E+01 -3.549100E+01
  1.242388E+01 -3.549100E+01
  1.246253E+01 -3.549100E+01
  1.252488E+01 -3.549100E+01
  1.256352E+01 -3.549100E+01
  1.262587E+01 -3.549100E+01
  1.266452E+01 -3.549100E+01
  1.272687E+01 -3.549100E+01
  1.276551E+01 -3.549100E+01
  1.282786E+01 -3.549100E+01
  1.286651E+01 -3.549100E+01
  1.292886E+01 -3.549100E+01
  1.296750E+01 -3.549100E+01
  1.302985E+01 -3.549100E+01
  1.306850E+01 -3.549100E+01
  1.313085E+01 -3.549100E+01
  1.316949E+01 -3.549100E+01
  1.323184E+01 -3.549100E+01
  1.327049E+01 -3.549100E+01
  1.333284E+01 -3.549100E+01
  1.337148E+01 -3.549100E+01
  1.343383E+01 -3.549100E+01
  1.347248E+01 -3.549100E+01
  1.353483E+01 -3.549100E+01
  1.357347E+01 -3.549100E+01
  1.363582E+01 -3.549100E+01
  1.367447E+01 -3.549100E+01
  1.373682E+01 -3.549100E+01
  1.377546E+01 -3.549100E+01
  1.383781E+01 -3.549100E+01
  1.387646E+01 -3.549100E+01
  1.393881E+01 -3.549100E+01
  1.397745E+01 -3.549100E+01
  1.403980E+01 -3.549100E+01
  1.407845E+01 -3.549100E+01
  1.414080E+01 -3.549100E+01
  1.417944E+01 -3.549100E+01
  1.424179E+01 -3.549100E+01
  1.428044E+01 -3.549100E+01
  1.434279E+01 -3.549100E+01
  1.438143E+01 -3.549100E+01
  1.444378E+01 -3.549100E+01
  1.448243E+01 -3.549100E+01
  1.454478E+01 -3.549100E+01
  1.458342E+01 -3.549100E+01
  1.464577E+01 -3.549100E+01
  1.468442E+01 -3.549100E+01
  1.474677E+01 -3.549100E+01
  1.478541E+01 -3.549100E+01
  1.484776E+01 -3.549100E+01
  1.488641E+01 -3.549100E+01
  1.494876E+01 -3.549100E+01
  1.498740E+01 -3.549100E+01
  1.504975E+01 -3.549100E+01
  1.508840E+01 -3.549100E+01
  1.515075E+01 -3.549100E+01
  1.518939E+01 -3.549100E+01
  1.525174E+01 -3.549100E+01
  1.529039E+01 -3.549100E+01
  1.535274E+01 -3.549100E+01
  1.539138E+01 -3.549100E+01
  1.545373E+01 -3.549100E+01
  1.547723E+01 -3.540533E+01
  1.547723E+01 -3.527248E+01
  1.547723E+01 -3.513962E+01
  1.545373E+01 -3.499100E+01
  1.540395E+01 -3.499100E+01
  1.535274E+01 -3.499100E+01
  1.530296E+01 -3.499100E+01
  1.525174E+01 -3.499100E+01
  1.520196E+01 -3.499100E+01
  1.515075E+01 -3.499100E+01
  1.510097E+01 -3.499100E+01
  1.504975E+01 -3.499100E+01
  1.499997E+01 -3.499100E+01
  1.494876E+01 -3.499100E+01
  1.489898E+01 -3.499100E+01
  1.484776E+01 -3.499100E+01
  1.479798E+01 -3.499100E+01
  1.474677E+01 -3.499100E+01
  1.469699E+01 -3.499100E+01
  1.464577E+01 -3.499100E+01
  1.459599E+01 -3.499100E+01
  1.454478E+01 -3.499100E+01
  1.449500E+01 -3.499100E+01
  1.444378E+01 -3.499100E+01
  1.439400E+01 -3.499100E+01
  1.434279E+01 -3.499100E+01
  1.429301E+01 -3.499100E+01
  1.424179E+01 -3.499100E+01
  1.419201E+01 -3.499100E+01
  1.414080E+01 -3.499100E+01
  1.409102E+01 -3.499100E+01
  1.403980E+01 -3.499100E+01
  1.399002E+01 -3.499100E+01
  1.393881E+01 -3.499100E+01
  1.388903E+01 -3.499100E+01
  1.383781E+01 -3.499100E+01
  1.378803E+01 -3.499100E+01
  1.373682E+01 -3.499100E+01
  1.368704E+01 -3.499100E+01
  1.363582E+01 -3.499100E+01
  1.358604E+01 -3.499100E+01
  1.353483E+01 -3.499100E+01
  1.348505E+01 -3.499100E+01
  1.343383E+01 -3.499100E+01
  1.338405E+01 -3.499100E+01
  1.333284E+01 -3.499100E+01
  1.328306E+01 -3.499100E+01
  1.323184E+01 -3.499100E+01
  1.318206E+01 -3.499100E+01
  1.313085E+01 -3.499100E+01
  1.308107E+01 -3.499100E+01
  1.302985E+01 -3.499100E+01
  1.298007E+01 -3.499100E+01
  1.292886E+01 -3.499100E+01
  1.287908E+01 -3.499100E+01
  1.282786E+01 -3.499100E+01
  1.277808E+01 -3.499100E+01
  1.272687E+01 -3.499100E+01
  1.267709E+01 -3.499100E+01
  1.262587E+01 -3.499100E+01
  1.257609E+01 -3.499100E+01
  1.252488E+01 -3.499100E+01
  1.247510E+01 -3.499100E+01
  1.242388E+01 -3.499100E+01
  1.237410E+01 -3.499100E+01
  1.232289E+01 -3.499100E+01
  1.227311E+01 -3.499100E+01
  1.222189E+01 -3.499100E+01
  1.217211E+01 -3.499100E+01
  1.212090E+01 -3.499100E+01
  1.207112E+01 -3.499100E+01
  1.201990E+01 -3.499100E+01
  1.197012E+01 -3.499100E+01
  1.191891E+01 -3.499100E+01
  1.186913E+01 -3.499100E+01
  1.181791E+01 -3.499100E+01
  1.176813E+01 -3.499100E+01
  1.171692E+01 -3.499100E+01
  1.166714E+01 -3.499100E+01
  1.161592E+01 -3.499100E+01
  1.156614E+01 -3.499100E+01
  1.151493E+01 -3.499100E+01
  1.146515E+01 -3.499100E+01
  1.141393E+01 -3.499100E+01
  1.136415E+01 -3.499100E+01
  1.131294E+01 -3.499100E+01
  1.126316E+01 -3.499100E+01
  1.121194E+01 -3.499100E+01
  1.116216E+01 -3.499100E+01
  1.111095E+01 -3.499100E+01
  1.106117E+01 -3.499100E+01
  1.100995E+01 -3.499100E+01
  1.096017E+01 -3.499100E+01
  1.090896E+01 -3.499100E+01
  1.085918E+01 -3.499100E+01
  1.080796E+01 -3.499100E+01
  1.075818E+01 -3.499100E+01
  1.070697E+01 -3.499100E+01
  1.065719E+01 -3.499100E+01
  1.060597E+01 -3.499100E+01
  1.055619E+01 -3.499100E+01
  1.050498E+01 -3.499100E+01
  1.045520E+01 -3.499100E+01
  1.040398E+01 -3.499100E+01
  1.035420E+01 -3.499100E+01
  1.030299E+01 -3.499100E+01
  1.025321E+01 -3.499100E+01
  1.020199E+01 -3.499100E+01
  1.015221E+01 -3.499100E+01
  1.010100E+01 -3.499100E+01
  1.005122E+01 -3.499100E+01
  1.000000E+01 -3.499100E+01
  9.950222E+00 -3.499100E+01
  9.899005E+00 -3.499100E+01
  9.849227E+00 -3.499100E+01
  9.798010E+00 -3.499100E+01
  9.748232E+00 -3.499100E+01
  9.697015E+00 -3.499100E+01
  9.647237E+00 -3.499100E+01
  9.596020E+00 -3.499100E+01
  9.546242E+00 -3.499100E+01
  9.495025E+00 -3.499100E+01
  9.445247E+00 -3.499100E+01
  9.394030E+00 -3.499100E+01
  9.344252E+00 -3.499100E+01
  9.293035E+00 -3.499100E+01
  9.243257E+00 -3.499100E+01
  9.192040E+00 -3.499100E+01
  9.142262E+00 -3.499100E+01
  9.091045E+00 -3.499100E+01
  9.041267E+00 -3.499100E+01
  8.990050E+00 -3.499100E+01
  8.940272E+00 -3.499100E+01
  8.889055E+00 -3.499100E+01
  8.839277E+00 -3.499100E+01
  8.788060E+00 -3.499100E+01
  8.738282E+00 -3.499100E+01
  8.687065E+00 -3.499100E+01
  8.637287E+00 -3.499100E+01
  8.586070E+00 -3.499100E+01
  8.536292E+00 -3.499100E+01
  8.485075E+00 -3.499100E+01
  8.435297E+00 -3.499100E+01
  8.384080E+00 -3.499100E+01
  8.334302E+00 -3.499100E+01
  8.283085E+00 -3.499100E+01
  8.233307E+00 -3.499100E+01
  8.182090E+00 -3.499100E+01
  8.132312E+00 -3.499100E+01
  8.081095E+00 -3.499100E+01
  8.031317E+00 -3.499100E+01
  7.980100E+00 -3.499100E+01
  7.930322E+00 -3.499100E+01
  7.879104E+00 -3.499100E+01
  7.829327E+00 -3.499100E+01
  7.778109E+00 -3.499100E+01
  7.728332E+00 -3.499100E+01
  7.677114E+00 -3.499100E+01
  7.627337E+00 -3.499100E+01
  7.576119E+00 -3.499100E+01
  7.526342E+00 -3.499100E+01
  7.475124E+00 -3.499100E+01
  7.425347E+00 -3.499100E+01
  7.374129E+00 -3.499100E+01
  7.324351E+00 -3.499100E+01
  7.273134E+00 -3.499100E+01
  7.223356E+00 -3.499100E+01
  7.172139E+00 -3.499100E+01
  7.122361E+00 -3.499100E+01
  7.071144E+00 -3.499100E+01
  7.021366E+00 -3.499100E+01
  6.970149E+00 -3.499100E+01
  6.920371E+00 -3.499100E+01
  6.869154E+00 -3.499100E+01
  6.819376E+00 -3.499100E+01
  6.768159E+00 -3.499100E+01
  6.718381E+00 -3.499100E+01
  6.667164E+00 -3.499100E+01
  6.617386E+00 -3.499100E+01
  6.566169E+00 -3.499100E+01
  6.516391E+00 -3.499100E+01
  6.465174E+00 -3.499100E+01
  6.415396E+00 -3.499100E+01
  6.364179E+00 -3.499100E+01
  6.314401E+00 -3.499100E+01
  6.263184E+00 -3.499100E+01
  6.213406E+00 -3.499100E+01
  6.162189E+00 -3.499100E+01
  6.112411E+00 -3.499100E+01
  6.061194E+00 -3.499100E+01
  6.011416E+00 -3.499100E+01
  5.960199E+00 -3.499100E+01
