[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  9.798010E+00 -1.288912E+01
  9.697015E+00 -1.288432E+01
  9.596020E+00 -1.287758E+01
  9.495025E+00 -1.286891E+01
  9.394030E+00 -1.285828E+01
  9.293035E+00 -1.284569E+01
  9.192040E+00 -1.283111E+01
  9.091045E+00 -1.281453E+01
  8.990050E+00 -1.279592E+01
  8.889055E+00 -1.277525E+01
  8.788060E+00 -1.275249E+01
  8.659317E+00 -1.272040E+01
  8.580160E+00 -1.269891E+01
  8.485075E+00 -1.267131E+01
  8.359726E+00 -1.263187E+01
  8.248255E+00 -1.259379E+01
  8.135889E+00 -1.255245E+01
  8.022576E+00 -1.250767E+01
  7.908256E+00 -1.245924E+01
  7.792862E+00 -1.240690E+01
  7.676316E+00 -1.235036E+01
  7.558524E+00 -1.228931E+01
  7.439380E+00 -1.222333E+01
  7.318755E+00 -1.215198E+01
  7.196494E+00 -1.207467E+01
  7.072406E+00 -1.199073E+01
  6.970149E+00 -1.191710E+01
  6.869154E+00 -1.184014E+01
  6.768159E+00 -1.175865E+01
  6.667164E+00 -1.167226E+01
  6.574589E+00 -1.158840E+01
  6.551895E+00 -1.156712E+01
  6.465174E+00 -1.148297E+01
  6.413278E+00 -1.143036E+01
  6.364179E+00 -1.137892E+01
  6.269487E+00 -1.127479E+01
  6.249461E+00 -1.125188E+01
  6.183576E+00 -1.117414E+01
  6.162189E+00 -1.114808E+01
  6.118690E+00 -1.109376E+01
  6.061194E+00 -1.101906E+01
  5.964239E+00 -1.088475E+01
  5.957522E+00 -1.087502E+01
  5.859204E+00 -1.072535E+01
  5.778234E+00 -1.059042E+01
  5.758209E+00 -1.055514E+01
  5.737418E+00 -1.051762E+01
  5.684642E+00 -1.041792E+01
  5.657214E+00 -1.036329E+01
  5.560038E+00 -1.015050E+01
  5.548828E+00 -1.012363E+01
  5.455224E+00 -9.873122E+00
  5.367953E+00 -9.833256E+00
  5.354229E+00 -9.835163E+00
  5.270648E+00 -9.846668E+00
  5.253234E+00 -9.849040E+00
  5.173272E+00 -9.859826E+00
  5.152239E+00 -9.862634E+00
  5.075828E+00 -9.872731E+00
  5.051244E+00 -9.875945E+00
  4.978313E+00 -9.885383E+00
  4.950249E+00 -9.888976E+00
  4.880729E+00 -9.897783E+00
  4.849254E+00 -9.901727E+00
  4.783076E+00 -9.909931E+00
  4.748259E+00 -9.914199E+00
  4.685353E+00 -9.921827E+00
  4.647264E+00 -9.926394E+00
  4.587562E+00 -9.933472E+00
  4.546269E+00 -9.938311E+00
  4.489701E+00 -9.944866E+00
  4.445274E+00 -9.949954E+00
  4.391772E+00 -9.956010E+00
  4.344279E+00 -9.961321E+00
  4.293773E+00 -9.966903E+00
  4.243284E+00 -9.972415E+00
  4.195706E+00 -9.977546E+00
  4.142289E+00 -9.983236E+00
  4.097571E+00 -9.987940E+00
  4.041294E+00 -9.993785E+00
  3.999366E+00 -9.998084E+00
  3.940299E+00 -1.000406E+01
  3.901093E+00 -1.000798E+01
  3.839303E+00 -1.001407E+01
  3.802752E+00 -1.001763E+01
  3.738308E+00 -1.002381E+01
  3.704342E+00 -1.002702E+01
  3.637313E+00 -1.003328E+01
  3.605864E+00 -1.003617E+01
  3.536318E+00 -1.004248E+01
  3.507317E+00 -1.004507E+01
  3.435323E+00 -1.005141E+01
  3.408702E+00 -1.005372E+01
  3.334328E+00 -1.006008E+01
  3.310019E+00 -1.006213E+01
  3.233333E+00 -1.006848E+01
  3.211268E+00 -1.007028E+01
  3.132338E+00 -1.007662E+01
  3.112448E+00 -1.007819E+01
  3.031343E+00 -1.008449E+01
  3.013561E+00 -1.008585E+01
  2.930348E+00 -1.009210E+01
  2.914605E+00 -1.009327E+01
  2.829353E+00 -1.009945E+01
  2.815581E+00 -1.010043E+01
  2.728358E+00 -1.010653E+01
  2.716488E+00 -1.010735E+01
  2.627363E+00 -1.011335E+01
  2.617328E+00 -1.011402E+01
  2.526368E+00 -1.011991E+01
  1.415423E+00 -1.017493E+01
  3.044776E-01 -1.019884E+01
 -9.950248E-02 -1.019988E+01
 -9.950248E-02 -1.051762E+01
 -9.950248E-02 -1.088475E+01
 -9.950248E-02 -1.125188E+01
 -9.950248E-02 -1.161901E+01
 -9.950248E-02 -1.198614E+01
 -9.950248E-02 -1.235327E+01
 -9.950248E-02 -1.272040E+01
 -9.950248E-02 -1.308752E+01
 -9.950248E-02 -1.345465E+01
 -9.950248E-02 -1.382178E+01
 -9.950248E-02 -1.400000E+01
 -5.047576E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
  5.051927E-02 -1.400000E+01
  1.024876E-01 -1.400000E+01
  1.515143E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  2.525093E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  3.535043E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  4.544994E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  5.554944E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  6.564894E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  7.574844E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  8.584795E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  9.594745E-01 -1.400000E+01
  1.011443E+00 -1.400000E+01
  1.060470E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.161465E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.262460E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.363455E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.464450E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.565445E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.666440E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.767435E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.868430E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.969425E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  2.070420E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.171415E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.272410E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.373405E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.474400E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.575395E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.676390E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.777385E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
  2.878380E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  2.979375E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  3.080370E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.181365E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.282360E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.383355E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.484350E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.585345E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.686340E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.787335E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.888330E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  3.989325E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  4.090320E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.191315E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.292310E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.393305E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.494300E+00 -1.400000E+01
  4.546269E+00 -1.400000E+01
  4.595295E+00 -1.400000E+01
  4.647264E+00 -1.400000E+01
  4.696290E+00 -1.400000E+01
  4.748259E+00 -1.400000E+01
  4.797285E+00 -1.400000E+01
  4.849254E+00 -1.400000E+01
  4.898280E+00 -1.400000E+01
  4.950249E+00 -1.400000E+01
  4.999275E+00 -1.400000E+01
  5.051244E+00 -1.400000E+01
  5.100271E+00 -1.400000E+01
  5.101021E+00 -1.418891E+01
  5.101021E+00 -1.437510E+01
  5.101021E+00 -1.455604E+01
  5.101021E+00 -1.474222E+01
  5.101021E+00 -1.492317E+01
  5.101021E+00 -1.510935E+01
  5.101021E+00 -1.529030E+01
  5.101021E+00 -1.547648E+01
  5.101021E+00 -1.565743E+01
  5.101021E+00 -1.584361E+01
  5.101021E+00 -1.602455E+01
  5.101021E+00 -1.621074E+01
  5.101021E+00 -1.639168E+01
  5.101021E+00 -1.657787E+01
  5.101021E+00 -1.675881E+01
  5.101021E+00 -1.694500E+01
  5.101021E+00 -1.712594E+01
  5.101021E+00 -1.731213E+01
  5.101021E+00 -1.749307E+01
  5.101021E+00 -1.767925E+01
  5.101021E+00 -1.786020E+01
  5.101021E+00 -1.804638E+01
  5.101021E+00 -1.822733E+01
  5.101021E+00 -1.841351E+01
  5.101021E+00 -1.859446E+01
  5.101021E+00 -1.878064E+01
  5.101021E+00 -1.896158E+01
  5.101021E+00 -1.914777E+01
  5.101021E+00 -1.932871E+01
  5.101021E+00 -1.951490E+01
  5.101021E+00 -1.969584E+01
  5.101021E+00 -1.988203E+01
  5.101021E+00 -2.006297E+01
  5.101021E+00 -2.024915E+01
  5.101021E+00 -2.043010E+01
  5.101021E+00 -2.061628E+01
  5.101021E+00 -2.079723E+01
  5.101021E+00 -2.098341E+01
  5.101021E+00 -2.116436E+01
  5.101021E+00 -2.135054E+01
  5.101021E+00 -2.153149E+01
  5.101021E+00 -2.171767E+01
  5.101021E+00 -2.189861E+01
  5.101021E+00 -2.208480E+01
  5.101021E+00 -2.226574E+01
  5.101021E+00 -2.245193E+01
  5.101021E+00 -2.263287E+01
  5.101021E+00 -2.281906E+01
  5.101021E+00 -2.300000E+01
  5.101021E+00 -2.318618E+01
  5.101021E+00 -2.336713E+01
  5.101021E+00 -2.355331E+01
  5.101021E+00 -2.373426E+01
  5.101021E+00 -2.392044E+01
  5.101021E+00 -2.410139E+01
  5.101021E+00 -2.428757E+01
  5.101021E+00 -2.446851E+01
  5.101021E+00 -2.465470E+01
  5.101021E+00 -2.483564E+01
  5.101021E+00 -2.502183E+01
  5.101021E+00 -2.520277E+01
  5.101021E+00 -2.538896E+01
  5.101021E+00 -2.556990E+01
  5.101021E+00 -2.575609E+01
  5.101021E+00 -2.593703E+01
  5.101021E+00 -2.612321E+01
  5.101021E+00 -2.630416E+01
  5.101021E+00 -2.649034E+01
  5.101021E+00 -2.667129E+01
  5.101021E+00 -2.685747E+01
  5.101021E+00 -2.703842E+01
  5.101021E+00 -2.722460E+01
  5.101021E+00 -2.740554E+01
  5.101021E+00 -2.759173E+01
  5.101021E+00 -2.777267E+01
  5.101021E+00 -2.795886E+01
  5.101021E+00 -2.813980E+01
  5.101021E+00 -2.832599E+01
  5.101021E+00 -2.850693E+01
  5.101021E+00 -2.869312E+01
  5.101021E+00 -2.887406E+01
  5.101021E+00 -2.906024E+01
  5.101021E+00 -2.924119E+01
  5.101021E+00 -2.942737E+01
  5.101021E+00 -2.960832E+01
  5.101021E+00 -2.979450E+01
  5.101021E+00 -2.997545E+01
  5.101021E+00 -3.016163E+01
  5.101021E+00 -3.034257E+01
  5.101021E+00 -3.052876E+01
  5.101021E+00 -3.070970E+01
  5.101021E+00 -3.089589E+01
  5.101021E+00 -3.107683E+01
  5.101021E+00 -3.126302E+01
  5.101021E+00 -3.144396E+01
  5.101021E+00 -3.163014E+01
  5.101021E+00 -3.181109E+01
  5.101021E+00 -3.199727E+01
  5.101021E+00 -3.217822E+01
  5.101021E+00 -3.236440E+01
  5.101021E+00 -3.254535E+01
  5.101021E+00 -3.273153E+01
  5.101021E+00 -3.291248E+01
  5.127886E+00 -3.300100E+01
  5.152239E+00 -3.300100E+01
  5.176591E+00 -3.300100E+01
  5.253234E+00 -3.300100E+01
  5.277587E+00 -3.300100E+01
  5.354229E+00 -3.300100E+01
  5.378582E+00 -3.300100E+01
  5.455224E+00 -3.300100E+01
  5.479577E+00 -3.300100E+01
  5.556219E+00 -3.300100E+01
  5.580572E+00 -3.300100E+01
  5.657214E+00 -3.300100E+01
  5.669873E+00 -3.327960E+01
  5.669873E+00 -3.360072E+01
  5.669873E+00 -3.364673E+01
  5.669873E+00 -3.396784E+01
  5.669873E+00 -3.401386E+01
  5.669873E+00 -3.433497E+01
  5.669873E+00 -3.438099E+01
  5.669873E+00 -3.470210E+01
  5.669873E+00 -3.474812E+01
  5.669873E+00 -3.506923E+01
  5.669873E+00 -3.511525E+01
  5.669873E+00 -3.543636E+01
  5.669873E+00 -3.548238E+01
  5.669873E+00 -3.580349E+01
  5.669873E+00 -3.584950E+01
  5.669873E+00 -3.617062E+01
  5.669873E+00 -3.621663E+01
  5.669873E+00 -3.653775E+01
  5.669873E+00 -3.658376E+01
  5.669873E+00 -3.690487E+01
  5.669873E+00 -3.695089E+01
  5.669873E+00 -3.727200E+01
  5.669873E+00 -3.731802E+01
  5.669873E+00 -3.763913E+01
  5.669873E+00 -3.768515E+01
  5.669873E+00 -3.800626E+01
  5.669873E+00 -3.805228E+01
  5.669873E+00 -3.837339E+01
  5.669873E+00 -3.841941E+01
  5.669873E+00 -3.874052E+01
  5.669873E+00 -3.878653E+01
  5.669873E+00 -3.910765E+01
  5.669873E+00 -3.915366E+01
  5.669873E+00 -3.947477E+01
  5.669873E+00 -3.952079E+01
  5.669873E+00 -3.984190E+01
  5.669873E+00 -3.988792E+01

hb:   line clip z   cb(pastelmagenta)
clip:
  1.433013E+01 -3.993394E+01
  1.434279E+01 -3.999000E+01
  1.437087E+01 -3.999000E+01
  1.444378E+01 -3.999000E+01
  1.447186E+01 -3.999000E+01
  1.454478E+01 -3.999000E+01
  1.457286E+01 -3.999000E+01
  1.464577E+01 -3.999000E+01
  1.467385E+01 -3.999000E+01
  1.474677E+01 -3.999000E+01
  1.477485E+01 -3.999000E+01
  1.484776E+01 -3.999000E+01
  1.487584E+01 -3.999000E+01
  1.489898E+01 -3.988792E+01
  1.489898E+01 -3.970174E+01
  1.489898E+01 -3.952079E+01
  1.489898E+01 -3.933461E+01
  1.489898E+01 -3.915366E+01
  1.489898E+01 -3.896748E+01
  1.489898E+01 -3.878653E+01
  1.489898E+01 -3.860035E+01
  1.489898E+01 -3.841941E+01
  1.489898E+01 -3.823322E+01
  1.489898E+01 -3.805228E+01
  1.489898E+01 -3.786609E+01
  1.489898E+01 -3.768515E+01
  1.489898E+01 -3.749896E+01
  1.489898E+01 -3.731802E+01
  1.489898E+01 -3.713184E+01
  1.489898E+01 -3.695089E+01
  1.489898E+01 -3.676471E+01
  1.489898E+01 -3.658376E+01
  1.489898E+01 -3.639758E+01
  1.489898E+01 -3.621663E+01
  1.489898E+01 -3.603045E+01
  1.489898E+01 -3.584950E+01
  1.489898E+01 -3.566332E+01
  1.489898E+01 -3.548238E+01
  1.489898E+01 -3.529619E+01
  1.489898E+01 -3.511525E+01
  1.489898E+01 -3.492906E+01
  1.489898E+01 -3.474812E+01
  1.489898E+01 -3.456193E+01
  1.489898E+01 -3.438099E+01
  1.489898E+01 -3.419481E+01
  1.489898E+01 -3.401386E+01
  1.489898E+01 -3.382768E+01
  1.489898E+01 -3.364673E+01
  1.489898E+01 -3.346055E+01
  1.489898E+01 -3.327960E+01
  1.489898E+01 -3.309342E+01
  1.484776E+01 -3.300100E+01
  1.477112E+01 -3.300100E+01
  1.474677E+01 -3.300100E+01
  1.467012E+01 -3.300100E+01
  1.464577E+01 -3.300100E+01
  1.456913E+01 -3.300100E+01
  1.454478E+01 -3.300100E+01
  1.446813E+01 -3.300100E+01
  1.444378E+01 -3.300100E+01
  1.436714E+01 -3.300100E+01
  1.433013E+01 -3.323359E+01
  1.433013E+01 -3.988792E+01

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -3.870000E+01
  5.051244E+00 -3.870000E+01
  5.101021E+00 -3.860035E+01
  5.101021E+00 -3.841941E+01
  5.101021E+00 -3.823846E+01
  5.101021E+00 -3.805228E+01
  5.101021E+00 -3.787133E+01
  5.101021E+00 -3.768515E+01
  5.101021E+00 -3.750420E+01
  5.101021E+00 -3.731802E+01
  5.101021E+00 -3.713708E+01
  5.101021E+00 -3.695089E+01
  5.101021E+00 -3.676995E+01
  5.101021E+00 -3.658376E+01
  5.101021E+00 -3.640282E+01
  5.101021E+00 -3.621663E+01
  5.101021E+00 -3.603569E+01
  5.101021E+00 -3.584950E+01
  5.101021E+00 -3.566856E+01
  5.101021E+00 -3.548238E+01
  5.101021E+00 -3.530143E+01
  5.101021E+00 -3.511525E+01
  5.101021E+00 -3.493430E+01
  5.101021E+00 -3.474812E+01
  5.101021E+00 -3.456717E+01
  5.101021E+00 -3.438099E+01
  5.101021E+00 -3.420005E+01
  5.101021E+00 -3.401386E+01
  5.101021E+00 -3.383292E+01
  5.101021E+00 -3.364673E+01
  5.101021E+00 -3.346579E+01
  5.101021E+00 -3.327960E+01
  5.101021E+00 -3.309866E+01
  5.101021E+00 -3.291248E+01
  5.101021E+00 -3.273153E+01
  5.101021E+00 -3.254535E+01
  5.101021E+00 -3.236440E+01
  5.101021E+00 -3.217822E+01
  5.101021E+00 -3.199727E+01
  5.101021E+00 -3.181109E+01
  5.101021E+00 -3.163014E+01
  5.101021E+00 -3.144396E+01
  5.101021E+00 -3.126302E+01
  5.101021E+00 -3.107683E+01
  5.101021E+00 -3.089589E+01
  5.101021E+00 -3.070970E+01
  5.101021E+00 -3.052876E+01
  5.101021E+00 -3.034257E+01
  5.101021E+00 -3.016163E+01
  5.101021E+00 -2.997545E+01
  5.101021E+00 -2.979450E+01
  5.101021E+00 -2.960832E+01
  5.101021E+00 -2.942737E+01
  5.101021E+00 -2.924119E+01
  5.101021E+00 -2.906024E+01
  5.101021E+00 -2.887406E+01
  5.101021E+00 -2.869312E+01
  5.101021E+00 -2.850693E+01
  5.101021E+00 -2.832599E+01
  5.101021E+00 -2.813980E+01
  5.101021E+00 -2.795886E+01
  5.101021E+00 -2.777267E+01
  5.101021E+00 -2.759173E+01
  5.101021E+00 -2.740554E+01
  5.101021E+00 -2.722460E+01
  5.101021E+00 -2.703842E+01
  5.101021E+00 -2.685747E+01
  5.101021E+00 -2.667129E+01
  5.101021E+00 -2.649034E+01
  5.101021E+00 -2.630416E+01
  5.101021E+00 -2.612321E+01
  5.101021E+00 -2.593703E+01
  5.101021E+00 -2.575609E+01
  5.101021E+00 -2.556990E+01
  5.101021E+00 -2.538896E+01
  5.101021E+00 -2.520277E+01
  5.101021E+00 -2.502183E+01
  5.101021E+00 -2.483564E+01
  5.101021E+00 -2.465470E+01
  5.101021E+00 -2.446851E+01
  5.101021E+00 -2.428757E+01
  5.101021E+00 -2.410139E+01
  5.079135E+00 -2.400000E+01
  5.051244E+00 -2.400000E+01
  5.023353E+00 -2.400000E+01
  4.950249E+00 -2.400000E+01
  4.922358E+00 -2.400000E+01
  4.849254E+00 -2.400000E+01
  4.821363E+00 -2.400000E+01
  4.748259E+00 -2.400000E+01
  4.720368E+00 -2.400000E+01
  4.647264E+00 -2.400000E+01
  4.619373E+00 -2.400000E+01
  4.546269E+00 -2.400000E+01
  4.518378E+00 -2.400000E+01
  4.445274E+00 -2.400000E+01
  4.417383E+00 -2.400000E+01
  4.344279E+00 -2.400000E+01
  4.316388E+00 -2.400000E+01
  4.243284E+00 -2.400000E+01
  4.215393E+00 -2.400000E+01
  4.142289E+00 -2.400000E+01
  4.114398E+00 -2.400000E+01
  4.041294E+00 -2.400000E+01
  4.013403E+00 -2.400000E+01
  3.940299E+00 -2.400000E+01
  3.912408E+00 -2.400000E+01
  3.839303E+00 -2.400000E+01
  3.811413E+00 -2.400000E+01
  3.738308E+00 -2.400000E+01
  3.710418E+00 -2.400000E+01
  3.637313E+00 -2.400000E+01
  3.609423E+00 -2.400000E+01
  3.536318E+00 -2.400000E+01
  3.508428E+00 -2.400000E+01
  3.435323E+00 -2.400000E+01
  3.407433E+00 -2.400000E+01
  3.334328E+00 -2.400000E+01
  3.306438E+00 -2.400000E+01
  3.233333E+00 -2.400000E+01
  3.205443E+00 -2.400000E+01
  3.132338E+00 -2.400000E+01
  3.104448E+00 -2.400000E+01
  3.031343E+00 -2.400000E+01
  3.003453E+00 -2.400000E+01
  2.930348E+00 -2.400000E+01
  2.902458E+00 -2.400000E+01
  2.829353E+00 -2.400000E+01
  2.801463E+00 -2.400000E+01
  2.728358E+00 -2.400000E+01
  2.700467E+00 -2.400000E+01
  2.627363E+00 -2.400000E+01
  2.599472E+00 -2.400000E+01
  2.526368E+00 -2.400000E+01
  2.498477E+00 -2.400000E+01
  2.425373E+00 -2.400000E+01
  2.397482E+00 -2.400000E+01
  2.324378E+00 -2.400000E+01
  2.296487E+00 -2.400000E+01
  2.223383E+00 -2.400000E+01
  2.195492E+00 -2.400000E+01
  2.122388E+00 -2.400000E+01
  2.094497E+00 -2.400000E+01
  2.021393E+00 -2.400000E+01
  1.993502E+00 -2.400000E+01
  1.920398E+00 -2.400000E+01
  1.892507E+00 -2.400000E+01
  1.819403E+00 -2.400000E+01
  1.791512E+00 -2.400000E+01
  1.718408E+00 -2.400000E+01
  1.690517E+00 -2.400000E+01
  1.617413E+00 -2.400000E+01
  1.589522E+00 -2.400000E+01
  1.516418E+00 -2.400000E+01
  1.488527E+00 -2.400000E+01
  1.415423E+00 -2.400000E+01
  1.387532E+00 -2.400000E+01
  1.314428E+00 -2.400000E+01
  1.286537E+00 -2.400000E+01
  1.213433E+00 -2.400000E+01
  1.185542E+00 -2.400000E+01
  1.112438E+00 -2.400000E+01
  1.084547E+00 -2.400000E+01
  1.011443E+00 -2.400000E+01
  9.835521E-01 -2.400000E+01
  9.104478E-01 -2.400000E+01
  8.825570E-01 -2.400000E+01
  8.094527E-01 -2.400000E+01
  7.815620E-01 -2.400000E+01
  7.084577E-01 -2.400000E+01
  6.805670E-01 -2.400000E+01
  6.074627E-01 -2.400000E+01
  5.795720E-01 -2.400000E+01
  5.064677E-01 -2.400000E+01
  4.785769E-01 -2.400000E+01
  4.054726E-01 -2.400000E+01
  3.775819E-01 -2.400000E+01
  3.044776E-01 -2.400000E+01
  2.765869E-01 -2.400000E+01
  2.034826E-01 -2.400000E+01
  1.755919E-01 -2.400000E+01
  1.024876E-01 -2.400000E+01
  7.459683E-02 -2.400000E+01
  1.492550E-03 -2.400000E+01
 -2.639820E-02 -2.400000E+01
 -9.950248E-02 -2.400000E+01
 -9.950248E-02 -2.410139E+01
 -9.950248E-02 -2.446851E+01
 -9.950248E-02 -2.483564E+01
 -9.950248E-02 -2.520277E+01
 -9.950248E-02 -2.556990E+01
 -9.950248E-02 -2.593703E+01
 -9.950248E-02 -2.630416E+01
 -9.950248E-02 -2.667129E+01
 -9.950248E-02 -2.703842E+01
 -9.950248E-02 -2.740554E+01
 -9.950248E-02 -2.777267E+01
 -9.950248E-02 -2.813980E+01
 -9.950248E-02 -2.850693E+01
 -9.950248E-02 -2.887406E+01
 -9.950248E-02 -2.924119E+01
 -9.950248E-02 -2.960832E+01
 -9.950248E-02 -2.997545E+01
 -9.950248E-02 -3.034257E+01
 -9.950248E-02 -3.070970E+01
 -9.950248E-02 -3.107683E+01
 -9.950248E-02 -3.144396E+01
 -9.950248E-02 -3.181109E+01
 -9.950248E-02 -3.217822E+01
 -9.950248E-02 -3.254535E+01
 -9.950248E-02 -3.291248E+01
 -9.950248E-02 -3.327960E+01
 -9.950248E-02 -3.364673E+01
 -9.950248E-02 -3.401386E+01
 -9.950248E-02 -3.438099E+01
 -9.950248E-02 -3.474812E+01
 -9.950248E-02 -3.511525E+01
 -9.950248E-02 -3.548238E+01
 -9.950248E-02 -3.584950E+01
 -9.950248E-02 -3.621663E+01
 -9.950248E-02 -3.658376E+01
 -9.950248E-02 -3.695089E+01
 -9.950248E-02 -3.731802E+01
 -9.950248E-02 -3.768515E+01
 -9.950248E-02 -3.805228E+01
 -9.950248E-02 -3.841941E+01

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.489898E+01 -3.860035E+01
  1.494876E+01 -3.870000E+01
  1.502595E+01 -3.870000E+01
  2.009950E+01 -3.870000E+01
  2.009950E+01 -3.841941E+01
  2.009950E+01 -3.805228E+01
  2.009950E+01 -3.768515E+01
  2.009950E+01 -3.731802E+01
  2.009950E+01 -3.695089E+01
  2.009950E+01 -3.658376E+01
  2.009950E+01 -3.621663E+01
  2.009950E+01 -3.584950E+01
  2.009950E+01 -3.548238E+01
  2.009950E+01 -3.511525E+01
  2.009950E+01 -3.474812E+01
  2.009950E+01 -3.438099E+01
  2.009950E+01 -3.401386E+01
  2.009950E+01 -3.364673E+01
  2.009950E+01 -3.327960E+01
  2.009950E+01 -3.291248E+01
  2.009950E+01 -3.254535E+01
  2.009950E+01 -3.217822E+01
  2.009950E+01 -3.181109E+01
  2.009950E+01 -3.144396E+01
  2.009950E+01 -3.107683E+01
  2.009950E+01 -3.070970E+01
  2.009950E+01 -3.034257E+01
  2.009950E+01 -2.997545E+01
  2.009950E+01 -2.960832E+01
  2.009950E+01 -2.924119E+01
  2.009950E+01 -2.887406E+01
  2.009950E+01 -2.850693E+01
  2.009950E+01 -2.813980E+01
  2.009950E+01 -2.777267E+01
  2.009950E+01 -2.740554E+01
  2.009950E+01 -2.703842E+01
  2.009950E+01 -2.667129E+01
  2.009950E+01 -2.630416E+01
