[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -9.099585E+01 -7.298429E+00
 -9.099585E+01 -8.308901E+00
 -9.099585E+01 -9.319372E+00
 -9.099585E+01 -1.032984E+01
 -9.099585E+01 -1.134031E+01
 -9.099585E+01 -1.235079E+01
 -9.099585E+01 -1.336126E+01
 -9.099585E+01 -1.437173E+01
 -9.099585E+01 -1.538220E+01
 -9.099585E+01 -1.639267E+01
 -9.099585E+01 -1.740314E+01
 -9.099585E+01 -1.841361E+01
 -9.099585E+01 -1.942408E+01
 -9.099585E+01 -2.043455E+01
 -9.099585E+01 -2.144503E+01
 -9.099585E+01 -2.245550E+01
 -9.099585E+01 -2.346597E+01
 -9.099585E+01 -2.447644E+01
 -9.099585E+01 -2.548691E+01
 -9.099585E+01 -2.649738E+01
 -9.099585E+01 -2.750785E+01
 -9.099585E+01 -2.851832E+01
 -9.099585E+01 -2.952880E+01
 -9.099585E+01 -3.053927E+01
 -9.099585E+01 -3.154974E+01
 -9.099585E+01 -3.256021E+01
 -9.099585E+01 -3.357068E+01
 -9.099585E+01 -3.458115E+01
 -9.099585E+01 -3.559162E+01
 -9.099585E+01 -3.660209E+01
 -9.099585E+01 -3.761257E+01
 -9.099585E+01 -3.862304E+01
 -9.099585E+01 -3.963351E+01
 -9.099585E+01 -4.064398E+01
 -9.099585E+01 -4.165445E+01
 -9.099585E+01 -4.266492E+01
 -9.099585E+01 -4.367539E+01
 -9.099585E+01 -4.468586E+01
 -9.099585E+01 -4.569634E+01
 -9.099585E+01 -4.670681E+01
 -9.099585E+01 -4.771728E+01
 -9.099585E+01 -4.872775E+01
 -9.099585E+01 -4.973822E+01
 -9.099585E+01 -5.074869E+01
 -9.099585E+01 -5.175916E+01
 -9.099585E+01 -5.276963E+01
 -9.099585E+01 -5.378010E+01
 -9.099585E+01 -5.479058E+01
 -9.099585E+01 -5.580105E+01
 -9.099585E+01 -5.681152E+01
 -9.099585E+01 -5.782199E+01
 -9.099585E+01 -5.883246E+01
 -9.099585E+01 -5.984293E+01
 -9.099585E+01 -6.085340E+01
 -9.099585E+01 -6.186387E+01
 -9.099585E+01 -6.287435E+01
 -9.099585E+01 -6.388482E+01
 -9.099585E+01 -6.489529E+01
 -9.099585E+01 -6.590576E+01
 -9.099585E+01 -6.691623E+01
 -9.099585E+01 -6.792670E+01
 -9.099585E+01 -6.893717E+01
 -9.099585E+01 -6.994764E+01
 -9.099585E+01 -7.095812E+01
 -9.099585E+01 -7.196859E+01
 -9.099585E+01 -7.297906E+01
 -9.099585E+01 -7.398953E+01
 -9.099585E+01 -7.500000E+01
 -9.099585E+01 -7.601047E+01
 -9.099585E+01 -7.702094E+01
 -9.099585E+01 -7.803141E+01
 -9.099585E+01 -7.904188E+01
 -9.099585E+01 -8.005236E+01
 -9.099585E+01 -8.106283E+01
 -9.099585E+01 -8.207330E+01
 -9.099585E+01 -8.308377E+01
 -9.099585E+01 -8.409424E+01
 -9.099585E+01 -8.510471E+01
 -9.099585E+01 -8.611518E+01
 -9.099585E+01 -8.712565E+01
 -9.099585E+01 -8.813613E+01
 -9.099585E+01 -8.914660E+01
 -9.099585E+01 -9.015707E+01
 -9.099585E+01 -9.116754E+01
 -9.099585E+01 -9.217801E+01
 -9.099585E+01 -9.318848E+01
 -9.099585E+01 -9.419895E+01
 -9.099585E+01 -9.520942E+01
 -9.099585E+01 -9.621990E+01
 -9.099585E+01 -9.723037E+01
 -9.099585E+01 -9.824084E+01
 -9.099585E+01 -9.925131E+01
 -9.099585E+01 -1.002618E+02
 -9.099585E+01 -1.012723E+02
 -9.099585E+01 -1.022827E+02
 -9.099585E+01 -1.032932E+02
 -9.099585E+01 -1.043037E+02
 -9.099585E+01 -1.053141E+02
 -9.099585E+01 -1.063246E+02
 -9.099585E+01 -1.073351E+02
 -9.099585E+01 -1.083455E+02
 -9.099585E+01 -1.093560E+02
 -9.099585E+01 -1.103665E+02
 -9.099585E+01 -1.113770E+02
 -9.099585E+01 -1.123874E+02
 -9.099585E+01 -1.133979E+02
 -9.099585E+01 -1.144084E+02
 -9.099585E+01 -1.154188E+02
 -9.099585E+01 -1.164293E+02
 -9.099585E+01 -1.174398E+02
 -9.099585E+01 -1.184503E+02
 -9.099585E+01 -1.194607E+02
 -9.099585E+01 -1.204712E+02
 -9.099585E+01 -1.214817E+02
 -9.099585E+01 -1.224921E+02
 -9.099585E+01 -1.235026E+02
 -9.099585E+01 -1.245131E+02
 -9.099585E+01 -1.255236E+02
 -9.099585E+01 -1.265340E+02
 -9.099585E+01 -1.275445E+02
 -9.099585E+01 -1.285550E+02
 -9.099585E+01 -1.295654E+02
 -9.099585E+01 -1.305759E+02
 -9.099585E+01 -1.315864E+02
 -9.099585E+01 -1.325969E+02
 -9.099585E+01 -1.336073E+02
 -9.099585E+01 -1.346178E+02
 -9.099585E+01 -1.356283E+02
 -9.099585E+01 -1.366387E+02
 -9.099585E+01 -1.376492E+02
 -9.099585E+01 -1.386597E+02
 -9.099585E+01 -1.396702E+02
 -9.099585E+01 -1.406806E+02
 -9.099585E+01 -1.416911E+02
 -9.099585E+01 -1.427016E+02
 -9.099585E+01 -1.437120E+02
 -9.099585E+01 -1.447225E+02
 -9.099585E+01 -1.457330E+02
 -9.099585E+01 -1.467435E+02
 -9.099585E+01 -1.477539E+02
 -9.099585E+01 -1.487644E+02
 -9.099585E+01 -1.497749E+02
 -9.099585E+01 -1.507853E+02
 -9.099585E+01 -1.517958E+02
 -9.099585E+01 -1.528063E+02
 -9.099585E+01 -1.538168E+02
 -9.099585E+01 -1.548272E+02
 -9.099585E+01 -1.558377E+02
 -9.099585E+01 -1.568482E+02
 -9.099585E+01 -1.578586E+02
 -9.099585E+01 -1.588691E+02
 -9.099585E+01 -1.598796E+02
 -9.099585E+01 -1.608901E+02
 -9.099585E+01 -1.619005E+02
 -9.099585E+01 -1.629110E+02
 -9.099585E+01 -1.639215E+02
 -9.099585E+01 -1.649319E+02
 -9.099585E+01 -1.659424E+02
 -9.099585E+01 -1.669529E+02
 -9.099585E+01 -1.679634E+02
 -9.099585E+01 -1.689738E+02
 -9.099585E+01 -1.699843E+02
 -9.099585E+01 -1.709948E+02

h: x ny1,0  y2=[y1](25),ic[darkbrown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkbrown)
clip:
  5.011924E+01 -1.239762E+01
  5.016598E+01 -1.242284E+01
  5.031094E+01 -1.249606E+01
  5.117427E+01 -1.279289E+01
  5.169192E+01 -1.286954E+01
  5.218257E+01 -1.287751E+01
  5.265658E+01 -1.282581E+01
  5.319087E+01 -1.269467E+01
  5.344338E+01 -1.260384E+01
  5.396381E+01 -1.235079E+01
  5.419917E+01 -1.220322E+01
  5.467991E+01 -1.182209E+01
  5.512496E+01 -1.134031E+01
  5.520747E+01 -1.123193E+01
  5.555342E+01 -1.067654E+01
  5.571480E+01 -1.032984E+01
  5.594511E+01 -9.590614E+00
  5.599495E+01 -9.319372E+00
  5.604102E+01 -8.484020E+00
  5.603052E+01 -8.308901E+00
  5.570904E+01 -7.806247E+00
  5.520747E+01 -7.806247E+00
  5.470590E+01 -7.806247E+00
  5.419917E+01 -7.806247E+00
  5.369760E+01 -7.806247E+00
  5.319087E+01 -7.806247E+00
  5.268930E+01 -7.806247E+00
  5.218257E+01 -7.806247E+00
  5.168100E+01 -7.806247E+00
  5.117427E+01 -7.806247E+00
  5.067270E+01 -7.806247E+00
  5.016598E+01 -7.806247E+00
  4.966440E+01 -7.806247E+00
  4.915768E+01 -7.806247E+00
  4.865610E+01 -7.806247E+00
  4.814938E+01 -7.806247E+00
  4.798570E+01 -8.144874E+00
  4.796948E+01 -8.308901E+00
  4.795835E+01 -8.500337E+00
  4.800505E+01 -9.319372E+00
  4.802565E+01 -9.443367E+00
  4.814938E+01 -9.951780E+00
  4.828520E+01 -1.032984E+01
  4.857806E+01 -1.091070E+01
  4.887504E+01 -1.134031E+01
  4.900312E+01 -1.149520E+01
  4.915768E+01 -1.166361E+01
  5.003619E+01 -1.235079E+01

h: x ny1,0  y2=[y1](11),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  5.393074E+01 -1.261980E+01
  5.419917E+01 -1.246479E+01
  5.437137E+01 -1.235079E+01
  5.419917E+01 -1.220322E+01
  5.411024E+01 -1.226166E+01
  5.396381E+01 -1.235079E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.520747E+01 -1.158536E+01
  5.531679E+01 -1.144987E+01
  5.572222E+01 -1.082445E+01
  5.520747E+01 -1.123193E+01
  5.516105E+01 -1.129380E+01
  5.512496E+01 -1.134031E+01

hb:   line clip z   cb(pastelviolet)
clip:
  4.807847E+01 -1.040090E+01
  4.814938E+01 -1.056502E+01
  4.839674E+01 -1.057773E+01
  4.828520E+01 -1.032984E+01
  4.824644E+01 -1.023257E+01
  4.814938E+01 -9.951780E+00
  4.799205E+01 -1.017218E+01
  4.805011E+01 -1.032984E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -4.307136E+00 -9.344403E+00
 -3.084521E+00 -9.509118E+00
 -2.759614E+00 -9.319372E+00
 -3.212979E+00 -9.258360E+00
 -3.273859E+00 -9.250137E+00
 -3.353721E+00 -9.239338E+00
 -4.282158E+00 -9.112858E+00
 -4.491067E+00 -9.319372E+00

h: x ny1,0  y2=[y1](13),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
clip:
 -2.323721E+00 -9.377658E+00
 -2.489626E-01 -9.650263E+00
  0.000000E+00 -9.568871E+00
  0.000000E+00 -9.319372E+00
  0.000000E+00 -9.069873E+00
  0.000000E+00 -8.308901E+00
  0.000000E+00 -8.059401E+00
  0.000000E+00 -7.298429E+00
  0.000000E+00 -7.048930E+00
  0.000000E+00 -6.287958E+00
  0.000000E+00 -6.038459E+00
  0.000000E+00 -5.277487E+00
  0.000000E+00 -5.027988E+00
  0.000000E+00 -4.267016E+00
  0.000000E+00 -4.017517E+00
  0.000000E+00 -3.256544E+00
  0.000000E+00 -3.007045E+00
 -2.489626E-01 -2.412478E+00
 -1.247998E+00 -2.255356E+00
 -1.257261E+00 -2.253829E+00
 -1.304186E+00 -2.246073E+00
 -2.124191E+00 -2.104399E+00
 -2.265560E+00 -2.078703E+00
 -2.470467E+00 -2.040725E+00
 -3.273859E+00 -1.882504E+00
 -3.735072E+00 -1.783867E+00
 -4.282158E+00 -1.657770E+00
 -5.073703E+00 -1.452822E+00
 -5.290456E+00 -1.390733E+00
 -5.786707E+00 -1.235602E+00
 -6.164901E+00 -1.101460E+00
 -6.298755E+00 -1.049588E+00
 -6.622285E+00 -9.113750E-01
 -7.307054E+00 -5.006912E-01
 -7.307054E+00  5.006912E-01
 -6.875967E+00  7.853403E-01
 -6.298755E+00  1.049588E+00
 -5.751444E+00  1.247321E+00
 -4.975362E+00  1.480039E+00
 -4.170896E+00  1.684310E+00
 -3.273859E+00  1.882504E+00
 -2.265560E+00  2.078703E+00
 -7.823880E-01  2.330386E+00
  0.000000E+00  2.556784E+00
  0.000000E+00  2.806283E+00
  0.000000E+00  3.055782E+00
  0.000000E+00  3.816754E+00
  0.000000E+00  4.066253E+00
  0.000000E+00  4.827225E+00
  0.000000E+00  5.076724E+00
  0.000000E+00  5.837696E+00
  0.000000E+00  6.087195E+00
  0.000000E+00  6.848168E+00
  0.000000E+00  7.097667E+00
  0.000000E+00  7.858639E+00
  0.000000E+00  8.108138E+00
  0.000000E+00  8.869110E+00
  0.000000E+00  9.118609E+00
 -2.489626E-01  9.650263E+00
 -9.388468E-01  9.560481E+00
 -1.257261E+00  9.518756E+00
 -1.830140E+00  9.443223E+00
 -2.265560E+00  9.385407E+00
 -2.720136E+00  9.324666E+00
 -3.273859E+00  9.250137E+00
 -3.608790E+00  9.204763E+00
 -4.282158E+00  9.112858E+00
 -4.496056E+00  9.083469E+00
 -5.290456E+00  8.973479E+00
 -5.381883E+00  8.960734E+00
 -6.035314E+00  8.869110E+00
 -6.298755E+00  8.831901E+00
 -7.149011E+00  8.710727E+00
 -7.307054E+00  8.688017E+00
 -8.030196E+00  8.583339E+00
 -8.315353E+00  8.541709E+00
 -8.909712E+00  8.454279E+00
 -9.323651E+00  8.392850E+00
 -9.787492E+00  8.323478E+00
 -1.033195E+01  8.241304E+00
 -1.066346E+01  8.190865E+00
 -1.134025E+01  8.086918E+00
 -1.153755E+01  8.056363E+00
 -1.234855E+01  7.929527E+00
 -1.240966E+01  7.919886E+00
 -1.279621E+01  7.858639E+00
 -1.335685E+01  7.768948E+00
 -1.414762E+01  7.640649E+00
 -1.436515E+01  7.604979E+00
 -1.501327E+01  7.497688E+00
 -1.537344E+01  7.437396E+00
 -1.587654E+01  7.352350E+00
 -1.638174E+01  7.265948E+00
 -1.673732E+01  7.204514E+00
 -1.739004E+01  7.090357E+00
 -1.759548E+01  7.054045E+00
 -1.839834E+01  6.910305E+00
 -1.845086E+01  6.900798E+00
 -1.874029E+01  6.848168E+00
 -1.940664E+01  6.725434E+00
 -2.015265E+01  6.585314E+00
 -2.041494E+01  6.535336E+00
 -2.099869E+01  6.422708E+00
 -2.142324E+01  6.339540E+00
 -2.184122E+01  6.256578E+00
 -2.243154E+01  6.137501E+00
 -2.267999E+01  6.086687E+00
 -2.343983E+01  5.928581E+00
 -2.351474E+01  5.912765E+00
 -2.386757E+01  5.837696E+00
 -2.444813E+01  5.712024E+00
 -2.517094E+01  5.551589E+00
 -2.545643E+01  5.486928E+00
 -2.599166E+01  5.363605E+00
 -2.646473E+01  5.252193E+00
 -2.680688E+01  5.170117E+00
 -2.747303E+01  5.006464E+00
 -2.761611E+01  4.970611E+00
 -2.817803E+01  4.827225E+00
 -2.848133E+01  4.748035E+00
 -2.921404E+01  4.551042E+00
 -2.948963E+01  4.474705E+00
 -3.000120E+01  4.329433E+00
 -3.049793E+01  4.183556E+00
 -3.077921E+01  4.098646E+00
 -3.150622E+01  3.870567E+00
 -3.154682E+01  3.857435E+00
 -3.167169E+01  3.816754E+00
 -3.251452E+01  3.529935E+00
 -3.304419E+01  3.337096E+00
 -3.352282E+01  3.152712E+00
 -3.376939E+01  3.053383E+00
 -3.434854E+01  2.806283E+00
 -3.453112E+01  2.723737E+00
 -3.515467E+01  2.420704E+00
 -3.553942E+01  2.213120E+00
 -3.580232E+01  2.059277E+00
 -3.620858E+01  1.795812E+00
 -3.654772E+01  1.541769E+00
 -3.694155E+01  1.180017E+00
 -3.725181E+01  7.853403E-01
 -3.748857E+01 -1.575416E-01
 -3.719388E+01 -8.726855E-01
 -3.671307E+01 -1.401307E+00
 -3.561575E+01 -2.169575E+00
 -3.548064E+01 -2.246073E+00
 -3.485510E+01 -2.570751E+00
 -3.453112E+01 -2.723737E+00
 -3.369551E+01 -3.083479E+00
 -3.352282E+01 -3.152712E+00
 -3.325664E+01 -3.256544E+00
 -3.271556E+01 -3.458011E+00
 -3.251452E+01 -3.529935E+00
 -3.209722E+01 -3.674742E+00
 -3.150622E+01 -3.870567E+00
 -3.061680E+01 -4.147883E+00
 -2.920326E+01 -4.554002E+00
 -2.747303E+01 -5.006464E+00
 -2.444813E+01 -5.712024E+00
 -2.011018E+01 -6.593370E+00
 -1.279815E+01 -7.858330E+00
 -2.759614E+00 -9.319372E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.136190E+01 -8.330593E+00
 -1.012409E+01 -8.517206E+00
 -9.884474E+00 -8.308901E+00
 -1.027336E+01 -8.250186E+00
 -1.033195E+01 -8.241304E+00
 -1.041144E+01 -8.229238E+00
 -1.134025E+01 -8.086918E+00
 -1.150400E+01 -8.308901E+00

hb:   line clip z   cb(pastelviolet)
clip:
  5.604102E+01 -8.484020E+00
  5.621577E+01 -9.316426E+00
  5.625179E+01 -8.345005E+00
  5.624919E+01 -8.308901E+00
  5.624672E+01 -8.277882E+00
  5.600899E+01 -8.101676E+00
  5.603052E+01 -8.308901E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.743768E+01 -7.346175E+00
 -1.610824E+01 -7.572521E+00
 -1.619252E+01 -7.298429E+00
 -1.635408E+01 -7.270706E+00
 -1.638174E+01 -7.265948E+00
 -1.642087E+01 -7.259213E+00
 -1.739004E+01 -7.090357E+00
 -1.764216E+01 -7.045767E+00
 -1.771296E+01 -7.298429E+00

h: x ny1,0  y2=[y1](12),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
  2.526097E-01 -7.806247E+00
  6.983038E+01 -7.806247E+00
  7.000000E+01 -7.298429E+00
  7.000000E+01 -6.620624E+00
  7.000000E+01 -6.287958E+00
  7.000000E+01 -5.610152E+00
  7.000000E+01 -5.277487E+00
  7.000000E+01 -4.599681E+00
  7.000000E+01 -4.267016E+00
  7.000000E+01 -3.589210E+00
  7.000000E+01 -3.256544E+00
  7.000000E+01 -2.578739E+00
  7.000000E+01 -2.246073E+00
  7.000000E+01 -1.568268E+00
  7.000000E+01 -1.235602E+00
  7.000000E+01 -5.577963E-01
  7.000000E+01 -2.251309E-01
  7.000000E+01  4.526749E-01
  7.000000E+01  7.853403E-01
  7.000000E+01  1.463146E+00
  7.000000E+01  1.795812E+00
  7.000000E+01  2.473617E+00
  7.000000E+01  2.806283E+00
  7.000000E+01  3.484089E+00
  7.000000E+01  3.816754E+00
  7.000000E+01  4.494560E+00
  7.000000E+01  4.827225E+00
  7.000000E+01  5.505031E+00
  7.000000E+01  5.837696E+00
  7.000000E+01  6.515502E+00
  7.000000E+01  6.848168E+00
  7.000000E+01  7.525973E+00
  6.932365E+01  7.806247E+00
  6.836763E+01  7.806247E+00
  6.831535E+01  7.806247E+00
  6.735933E+01  7.806247E+00
  6.730705E+01  7.806247E+00
  6.730000E+01  6.855237E+00
  6.730000E+01  6.848168E+00
  6.730000E+01  6.841098E+00
  6.629876E+01  6.070549E+00
  6.606640E+01  6.070549E+00
  6.529046E+01  6.641932E+00
  6.450000E+01  6.629856E+00
  6.428216E+01  6.070549E+00
  6.404981E+01  6.070549E+00
  6.327386E+01  6.070549E+00
  6.247135E+01  6.641932E+00
  6.226556E+01  6.641932E+00
  6.170000E+01  6.404475E+00
  6.125726E+01  6.070549E+00
  6.102491E+01  6.070549E+00
  6.024896E+01  6.641932E+00
  5.944646E+01  6.641932E+00
  5.924066E+01  6.641932E+00
  5.890000E+01  6.179094E+00
  5.823237E+01  6.070549E+00
  5.800001E+01  6.070549E+00
  5.722407E+01  6.641932E+00
  5.642156E+01  6.641932E+00
  5.621577E+01  6.641932E+00
  5.598342E+01  6.070549E+00
  5.520747E+01  6.070549E+00
  5.497512E+01  6.070549E+00
  5.419917E+01  6.641932E+00
  5.339666E+01  6.641932E+00
  5.319087E+01  6.070549E+00
  5.295852E+01  6.070549E+00
  5.218257E+01  6.070549E+00
  5.195022E+01  6.070549E+00
  5.117427E+01  6.641932E+00
  5.050000E+01  6.513423E+00
  5.016598E+01  6.070549E+00
  4.993362E+01  6.070549E+00
  4.915768E+01  6.070549E+00
  4.936347E+01  6.641932E+00
  5.016598E+01  6.641932E+00
  5.090000E+01  6.848168E+00
  5.112200E+01  7.806247E+00
  5.016598E+01  7.806247E+00
  4.920995E+01  7.806247E+00
  4.915768E+01  7.806247E+00
  4.820166E+01  7.806247E+00
  4.814938E+01  7.806247E+00
  4.719336E+01  7.806247E+00
  4.714108E+01  7.806247E+00
  4.618506E+01  7.806247E+00
  4.613278E+01  7.806247E+00
  4.517676E+01  7.806247E+00
  4.512448E+01  7.806247E+00
  4.416846E+01  7.806247E+00
  4.411618E+01  7.806247E+00
  4.316016E+01  7.806247E+00
  4.310788E+01  7.806247E+00
  4.215186E+01  7.806247E+00
  4.209959E+01  7.806247E+00
  4.114356E+01  7.806247E+00
  4.109129E+01  7.806247E+00
  4.013527E+01  7.806247E+00
  4.008299E+01  7.806247E+00
  3.912697E+01  7.806247E+00
  3.907469E+01  7.806247E+00
  3.811867E+01  7.806247E+00
  3.806639E+01  7.806247E+00
  3.711037E+01  7.806247E+00
  3.705809E+01  7.806247E+00
  3.610207E+01  7.806247E+00
  3.604979E+01  7.806247E+00
  3.509377E+01  7.806247E+00
  3.504149E+01  7.806247E+00
  3.408547E+01  7.806247E+00
  3.403320E+01  7.806247E+00
  3.307717E+01  7.806247E+00
  3.302490E+01  7.806247E+00
  3.206888E+01  7.806247E+00
  3.201660E+01  7.806247E+00
  3.106058E+01  7.806247E+00
  3.100830E+01  7.806247E+00
  3.005228E+01  7.806247E+00
  3.000000E+01  7.806247E+00
  2.904398E+01  7.806247E+00
  2.899170E+01  7.806247E+00
  2.803568E+01  7.806247E+00
  2.798340E+01  7.806247E+00
  2.702738E+01  7.806247E+00
  2.697510E+01  7.806247E+00
  2.601908E+01  7.806247E+00
  2.596680E+01  7.806247E+00
  2.501078E+01  7.806247E+00
  2.495851E+01  7.806247E+00
  2.400249E+01  7.806247E+00
  2.395021E+01  7.806247E+00
  2.299419E+01  7.806247E+00
  2.294191E+01  7.806247E+00
  2.198589E+01  7.806247E+00
  2.193361E+01  7.806247E+00
  2.097759E+01  7.806247E+00
  2.092531E+01  7.806247E+00
  1.996929E+01  7.806247E+00
  1.991701E+01  7.806247E+00
  1.896099E+01  7.806247E+00
  1.890871E+01  7.806247E+00
  1.795269E+01  7.806247E+00
  1.790041E+01  7.806247E+00
  1.694439E+01  7.806247E+00
  1.689212E+01  7.806247E+00
  1.593610E+01  7.806247E+00
  1.588382E+01  7.806247E+00
  1.492780E+01  7.806247E+00
  1.487552E+01  7.806247E+00
  1.391950E+01  7.806247E+00
  1.386722E+01  7.806247E+00
  1.291120E+01  7.806247E+00
  1.285892E+01  7.806247E+00
  1.190290E+01  7.806247E+00
  1.185062E+01  7.806247E+00
  1.089460E+01  7.806247E+00
  1.084232E+01  7.806247E+00
  9.886304E+00  7.806247E+00
  9.834025E+00  7.806247E+00
  8.878005E+00  7.806247E+00
  8.825726E+00  7.806247E+00
  7.869706E+00  7.806247E+00
  7.817427E+00  7.806247E+00
  6.861407E+00  7.806247E+00
  6.809129E+00  7.806247E+00
  5.853109E+00  7.806247E+00
  5.800830E+00  7.806247E+00
  4.844810E+00  7.806247E+00
  4.792531E+00  7.806247E+00
  3.836511E+00  7.806247E+00
  3.784232E+00  7.806247E+00
  2.828212E+00  7.806247E+00
  2.775934E+00  7.806247E+00
  1.819914E+00  7.806247E+00
  1.767635E+00  7.806247E+00
  8.116147E-01  7.806247E+00
  7.593361E-01  7.806247E+00
  0.000000E+00  7.609140E+00
  0.000000E+00  6.848168E+00
  0.000000E+00  6.087195E+00
  0.000000E+00  5.837696E+00
  0.000000E+00  5.076724E+00
  0.000000E+00  4.827225E+00
  0.000000E+00  4.066253E+00
  0.000000E+00  3.816754E+00
  0.000000E+00  3.055782E+00
  0.000000E+00  2.806283E+00
  0.000000E+00  2.045311E+00
  0.000000E+00  1.795812E+00
  0.000000E+00  1.034839E+00
  0.000000E+00  7.853403E-01
  0.000000E+00  2.436818E-02
  0.000000E+00 -2.251309E-01
  0.000000E+00 -9.861030E-01
  0.000000E+00 -1.235602E+00
  0.000000E+00 -1.996574E+00
  0.000000E+00 -2.246073E+00
  0.000000E+00 -3.007045E+00
  0.000000E+00 -3.256544E+00
  0.000000E+00 -4.017517E+00
  0.000000E+00 -4.267016E+00
  0.000000E+00 -5.027988E+00
  0.000000E+00 -5.277487E+00
  0.000000E+00 -6.038459E+00
  0.000000E+00 -6.287958E+00
  0.000000E+00 -7.048930E+00
  0.000000E+00 -7.298429E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.254580E+01 -6.402473E+00
 -2.226118E+01 -6.458685E+00
 -2.168377E+01 -6.287958E+00
 -2.230672E+01 -6.162871E+00
 -2.243154E+01 -6.137501E+00
 -2.262012E+01 -6.098971E+00
 -2.311795E+01 -6.287958E+00

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.569658E+01 -6.641932E+00
  3.640301E+01 -6.641932E+00
  3.650000E+01 -6.287958E+00
  3.626673E+01 -6.070549E+00
  3.604979E+01 -6.070549E+00
  3.583285E+01 -6.070549E+00
  3.510000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.790000E+01 -6.454707E+00
  3.806639E+01 -6.641932E+00
  3.841960E+01 -6.641932E+00
  3.907469E+01 -6.641932E+00
  3.930000E+01 -6.513755E+00
  3.930000E+01 -6.287958E+00
  3.929163E+01 -6.070549E+00
  3.907469E+01 -6.070549E+00
  3.885775E+01 -6.070549E+00
  3.806639E+01 -6.070549E+00
  3.790000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.073807E+01 -6.641932E+00
  4.209959E+01 -6.641932E+00
  4.210000E+01 -6.288374E+00
  4.209959E+01 -6.070549E+00
  4.188264E+01 -6.070549E+00
  4.109129E+01 -6.070549E+00
  4.087435E+01 -6.070549E+00
  4.070000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.376297E+01 -6.641932E+00
  4.446940E+01 -6.641932E+00
  4.490000E+01 -6.287958E+00
  4.433312E+01 -6.070549E+00
  4.411618E+01 -6.070549E+00
  4.389924E+01 -6.070549E+00
  4.350000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.678787E+01 -6.641932E+00
  4.749429E+01 -6.641932E+00
  4.770000E+01 -6.287958E+00
  4.735802E+01 -6.070549E+00
  4.714108E+01 -6.070549E+00
  4.692414E+01 -6.070549E+00
  4.630000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.910000E+01 -6.345759E+00
  4.915768E+01 -6.641932E+00
  4.951089E+01 -6.641932E+00
