[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  4.470993E+00 -9.947015E+00
  4.488578E+00 -9.944995E+00
  4.550171E+00 -9.937856E+00
  4.569817E+00 -9.935557E+00
  4.615043E+00 -9.930226E+00
  4.651056E+00 -9.925941E+00
  4.679720E+00 -9.922505E+00
  4.732295E+00 -9.916145E+00
  4.744205E+00 -9.914694E+00
  4.789483E+00 -9.909142E+00
  4.813534E+00 -9.906170E+00
  4.872599E+00 -9.898804E+00
  4.901191E+00 -9.909142E+00
  4.910684E+00 -9.939597E+00
  4.943089E+00 -1.003811E+01
  4.978040E+00 -1.013638E+01
  5.021792E+00 -1.025000E+01
  5.069219E+00 -1.036362E+01
  5.120429E+00 -1.047724E+01
  5.175541E+00 -1.059086E+01
  5.219729E+00 -1.067647E+01
  5.276444E+00 -1.078022E+01
  5.333560E+00 -1.087865E+01
  5.389308E+00 -1.096959E+01
  5.443974E+00 -1.105441E+01
  5.515036E+00 -1.115896E+01
  5.583636E+00 -1.125442E+01
  5.654745E+00 -1.134832E+01
  5.735110E+00 -1.144891E+01
  5.809833E+00 -1.153769E+01
  5.898622E+00 -1.163780E+01
  5.982080E+00 -1.172705E+01
  6.074503E+00 -1.182091E+01
  6.173803E+00 -1.191642E+01
  6.275836E+00 -1.200928E+01
  6.357075E+00 -1.207968E+01
  6.438314E+00 -1.214715E+01
  6.529241E+00 -1.221940E+01
  6.629283E+00 -1.229515E+01
  6.746070E+00 -1.237891E+01
  6.845697E+00 -1.244664E+01
  6.963233E+00 -1.252239E+01
  7.088226E+00 -1.259828E+01
  7.220905E+00 -1.267388E+01
  7.331943E+00 -1.273343E+01
  7.465713E+00 -1.280088E+01
  7.598112E+00 -1.286325E+01
  7.738138E+00 -1.292465E+01
  7.884891E+00 -1.298420E+01
  7.981855E+00 -1.302094E+01
  8.112723E+00 -1.306735E+01
  8.225572E+00 -1.310452E+01
  8.314793E+00 -1.313208E+01
  8.469289E+00 -1.317609E+01
  8.612928E+00 -1.321289E+01
  8.738961E+00 -1.324198E+01
  8.875484E+00 -1.327019E+01
  9.037962E+00 -1.329937E+01
  9.200440E+00 -1.332387E+01
  9.362918E+00 -1.334375E+01
  9.483956E+00 -1.335560E+01

h: x ny1,0  y2=[y1](Payudara),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  9.359545E+00 -1.312993E+01
  9.472469E+00 -1.314156E+01
  9.606635E+00 -1.315242E+01
  9.757548E+00 -1.316084E+01
  9.850352E+00 -1.316403E+01
  9.931591E+00 -1.316558E+01
  1.009196E+01 -1.316525E+01
  1.024477E+01 -1.316074E+01
  1.038991E+01 -1.315266E+01
  1.052840E+01 -1.314148E+01
  1.066274E+01 -1.312737E+01
  1.078847E+01 -1.311122E+01
  1.092473E+01 -1.309049E+01
  1.106894E+01 -1.306481E+01
  1.120018E+01 -1.303805E+01
  1.131265E+01 -1.301251E+01
  1.145419E+01 -1.297687E+01
  1.158973E+01 -1.293899E+01
  1.171885E+01 -1.289942E+01
  1.182798E+01 -1.286325E+01
  1.196257E+01 -1.281508E+01
  1.208376E+01 -1.276826E+01
  1.221954E+01 -1.271175E+01
  1.230510E+01 -1.267388E+01
  1.238684E+01 -1.263601E+01
  1.246513E+01 -1.259813E+01
  1.254029E+01 -1.256026E+01
  1.261339E+01 -1.252196E+01
  1.272440E+01 -1.246095E+01
  1.281453E+01 -1.240877E+01
  1.293797E+01 -1.233327E+01
  1.305482E+01 -1.225728E+01
  1.316469E+01 -1.218153E+01
  1.326866E+01 -1.210578E+01
  1.336725E+01 -1.203004E+01
  1.346094E+01 -1.195429E+01
  1.355011E+01 -1.187854E+01
  1.363510E+01 -1.180280E+01
  1.371619E+01 -1.172705E+01
  1.379363E+01 -1.165131E+01
  1.386764E+01 -1.157556E+01
  1.393841E+01 -1.149981E+01
  1.401474E+01 -1.141419E+01
  1.409466E+01 -1.131972E+01
  1.416694E+01 -1.122961E+01
  1.423726E+01 -1.113721E+01
  1.430354E+01 -1.104534E+01
  1.437233E+01 -1.094449E+01
  1.442943E+01 -1.085597E+01
  1.448097E+01 -1.077184E+01
  1.454185E+01 -1.066660E+01
  1.459020E+01 -1.057781E+01
  1.464345E+01 -1.047383E+01
  1.468818E+01 -1.038064E+01
  1.473133E+01 -1.028478E+01
  1.477098E+01 -1.019055E+01
  1.480739E+01 -1.009783E+01
  1.484078E+01 -1.000651E+01
  1.487375E+01 -9.909142E+00
  1.489925E+01 -9.827764E+00
  1.493026E+01 -9.719776E+00
  1.495832E+01 -9.610861E+00
  1.497799E+01 -9.525943E+00
  1.500048E+01 -9.416791E+00
  1.501818E+01 -9.317841E+00
  1.503215E+01 -9.227425E+00
  1.504657E+01 -9.115242E+00
  1.505486E+01 -9.035629E+00
  1.506377E+01 -8.924440E+00
  1.506846E+01 -8.839924E+00
  1.507180E+01 -8.735075E+00
  1.507248E+01 -8.648685E+00
  1.507056E+01 -8.535958E+00
  1.506556E+01 -8.424673E+00
  1.505756E+01 -8.314780E+00
  1.504652E+01 -8.204851E+00
  1.503299E+01 -8.098998E+00
  1.501657E+01 -7.993032E+00
  1.499750E+01 -7.888306E+00
  1.497582E+01 -7.784789E+00
  1.494964E+01 -7.674627E+00
  1.492491E+01 -7.581286E+00
  1.489576E+01 -7.481256E+00
  1.486062E+01 -7.371642E+00
  1.483028E+01 -7.284546E+00
  1.479184E+01 -7.182276E+00
  1.475541E+01 -7.092207E+00
  1.471241E+01 -6.992910E+00
  1.467137E+01 -6.904150E+00
  1.464345E+01 -6.846675E+00
  1.457542E+01 -6.847575E+00
  1.456221E+01 -6.854596E+00
  1.453743E+01 -6.867736E+00
  1.451556E+01 -6.879291E+00
  1.448097E+01 -6.897488E+00
  1.446111E+01 -6.907901E+00
  1.444338E+01 -6.917164E+00
  1.439974E+01 -6.939878E+00
  1.438434E+01 -6.947858E+00
  1.437045E+01 -6.955037E+00
  1.431850E+01 -6.981773E+00
  1.430712E+01 -6.987604E+00
  1.429674E+01 -6.992910E+00
  1.423726E+01 -7.023185E+00
  1.422945E+01 -7.027142E+00
  1.422225E+01 -7.030784E+00
  1.415602E+01 -7.064119E+00
  1.415133E+01 -7.066469E+00
  1.414696E+01 -7.068657E+00
  1.407478E+01 -7.104586E+00
  1.407276E+01 -7.105587E+00
  1.407085E+01 -7.106530E+00
  1.400153E+01 -7.140679E+00
  1.399393E+01 -7.144403E+00
  1.399354E+01 -7.144593E+00
  1.395406E+01 -7.163871E+00
  1.391616E+01 -7.182276E+00
  1.391230E+01 -7.184147E+00
  1.387437E+01 -7.202464E+00
  1.383755E+01 -7.220149E+00
  1.383106E+01 -7.223256E+00
  1.379422E+01 -7.240847E+00
  1.375807E+01 -7.258022E+00
  1.374982E+01 -7.261927E+00
  1.371362E+01 -7.279020E+00
  1.367771E+01 -7.295895E+00
  1.366858E+01 -7.300168E+00
  1.363258E+01 -7.316981E+00
  1.359645E+01 -7.333769E+00
  1.358735E+01 -7.337984E+00
  1.355108E+01 -7.354733E+00
  1.351427E+01 -7.371642E+00
  1.350611E+01 -7.375383E+00
  1.346912E+01 -7.392272E+00
  1.343117E+01 -7.409515E+00
  1.342487E+01 -7.412370E+00
  1.338671E+01 -7.429601E+00
  1.334712E+01 -7.447388E+00
  1.334363E+01 -7.448952E+00
  1.330385E+01 -7.466718E+00
  1.326239E+01 -7.485135E+00
  1.266784E+01 -7.738310E+00
  1.204381E+01 -7.983526E+00
  1.136414E+01 -8.228855E+00
  1.063198E+01 -8.469963E+00
  9.850352E+00 -8.703025E+00
  9.023163E+00 -8.924440E+00
  8.144333E+00 -9.133316E+00
  7.218374E+00 -9.325973E+00
  6.275836E+00 -9.494918E+00
  5.288738E+00 -9.644030E+00
  5.109113E+00 -9.668208E+00
  5.059621E+00 -9.681903E+00
  5.068338E+00 -9.714608E+00
  5.069742E+00 -9.719776E+00
  5.077585E+00 -9.748170E+00
  5.080253E+00 -9.757649E+00
  5.087104E+00 -9.781605E+00
  5.091157E+00 -9.795522E+00
  5.096893E+00 -9.814915E+00
  5.102456E+00 -9.833395E+00
  5.106950E+00 -9.848099E+00
  5.114153E+00 -9.871269E+00
  5.117274E+00 -9.881159E+00
  5.126252E+00 -9.909142E+00
  5.127864E+00 -9.914096E+00
  5.138490E+00 -9.946228E+00
  5.138754E+00 -9.947015E+00
  5.149836E+00 -9.979599E+00
  5.151664E+00 -9.984888E+00
  5.161216E+00 -1.001217E+01
  5.164984E+00 -1.002276E+01
  5.172857E+00 -1.004461E+01
  5.178718E+00 -1.006063E+01
  5.184758E+00 -1.007694E+01
  5.192869E+00 -1.009851E+01
  5.196918E+00 -1.010914E+01
  5.207442E+00 -1.013638E+01
  5.209336E+00 -1.014123E+01
  5.219729E+00 -1.016749E+01
  5.222439E+00 -1.017425E+01
  5.234943E+00 -1.020503E+01
  5.237865E+00 -1.021213E+01
  5.248131E+00 -1.023676E+01
  5.253725E+00 -1.025000E+01
  5.261573E+00 -1.026837E+01
  5.270022E+00 -1.028787E+01
  5.275269E+00 -1.029985E+01
  5.286761E+00 -1.032575E+01
  5.289219E+00 -1.033122E+01
  5.300968E+00 -1.035713E+01
  5.303947E+00 -1.036362E+01
  5.317876E+00 -1.039361E+01
  5.321584E+00 -1.040149E+01
  5.332582E+00 -1.042463E+01
  5.339678E+00 -1.043937E+01
  5.347540E+00 -1.045553E+01
  5.358235E+00 -1.047724E+01
  5.362749E+00 -1.048631E+01
  5.377259E+00 -1.051511E+01
  5.378208E+00 -1.051698E+01
  5.382207E+00 -1.052481E+01
  5.396756E+00 -1.055299E+01
  5.409876E+00 -1.057796E+01
  5.416734E+00 -1.059086E+01
  5.426084E+00 -1.060828E+01
  5.437197E+00 -1.062873E+01
  5.442542E+00 -1.063848E+01
  5.458152E+00 -1.066660E+01
  5.459249E+00 -1.066856E+01
  5.463446E+00 -1.067603E+01
  5.479607E+00 -1.070448E+01
  5.493409E+00 -1.072838E+01
  5.501568E+00 -1.074235E+01
  5.510862E+00 -1.075812E+01
  5.524043E+00 -1.078022E+01
  5.528565E+00 -1.078774E+01
  5.544685E+00 -1.081426E+01
  5.547040E+00 -1.081810E+01
  5.564716E+00 -1.084663E+01
  5.570567E+00 -1.085597E+01
  5.583165E+00 -1.087590E+01
  5.594631E+00 -1.089384E+01
  5.601863E+00 -1.090506E+01
  5.619243E+00 -1.093172E+01
  5.620811E+00 -1.093410E+01
  5.625924E+00 -1.094185E+01
  5.644412E+00 -1.096959E+01
  5.659455E+00 -1.099183E+01
  5.670146E+00 -1.100746E+01
  5.679152E+00 -1.102052E+01
  5.696457E+00 -1.104534E+01
  5.699100E+00 -1.104909E+01
  5.707163E+00 -1.106051E+01
  5.723354E+00 -1.108321E+01
  5.739749E+00 -1.110589E+01
  5.750850E+00 -1.112108E+01
  5.760451E+00 -1.113411E+01
  5.778955E+00 -1.115896E+01
  5.781405E+00 -1.116222E+01
  5.788402E+00 -1.117150E+01
  5.807683E+00 -1.119683E+01
  5.824073E+00 -1.121807E+01
  5.837045E+00 -1.123470E+01
  5.845789E+00 -1.124582E+01
  5.867056E+00 -1.127257E+01
  5.867759E+00 -1.127345E+01
  5.869641E+00 -1.127580E+01
  5.897729E+00 -1.131045E+01
  5.912468E+00 -1.132836E+01
  5.929080E+00 -1.134832E+01
  5.935208E+00 -1.135563E+01
  5.950880E+00 -1.137418E+01
  5.961125E+00 -1.138619E+01
  5.981464E+00 -1.140981E+01
  5.993879E+00 -1.142407E+01
  6.004982E+00 -1.143672E+01
  6.027361E+00 -1.146194E+01
  6.028761E+00 -1.146351E+01
  6.032119E+00 -1.146726E+01
  6.061589E+00 -1.149981E+01
  6.077108E+00 -1.151671E+01
  6.096583E+00 -1.153769E+01
  6.101678E+00 -1.154313E+01
  6.113358E+00 -1.155555E+01
  6.132364E+00 -1.157556E+01
  6.151619E+00 -1.159560E+01
  6.168953E+00 -1.161343E+01
  6.176991E+00 -1.162164E+01
  6.194597E+00 -1.163948E+01
  6.206374E+00 -1.165131E+01
  6.228549E+00 -1.167335E+01
  6.244652E+00 -1.168918E+01
  6.254737E+00 -1.169902E+01
  6.275836E+00 -1.171941E+01
  6.283814E+00 -1.172705E+01
  6.307940E+00 -1.174996E+01
  6.323887E+00 -1.176493E+01
  6.334958E+00 -1.177524E+01
  6.357075E+00 -1.179564E+01
  6.364901E+00 -1.180280E+01
  6.389837E+00 -1.182540E+01
  6.406890E+00 -1.184067E+01
  6.417702E+00 -1.185028E+01
  6.438314E+00 -1.186844E+01
  6.449888E+00 -1.187854E+01
  6.474293E+00 -1.189964E+01
  6.493930E+00 -1.191642E+01
  6.503023E+00 -1.192412E+01
  6.519553E+00 -1.193804E+01
  6.539059E+00 -1.195429E+01
  6.561365E+00 -1.197267E+01
  6.585316E+00 -1.199216E+01
  6.590981E+00 -1.199674E+01
  6.600792E+00 -1.200463E+01
  6.632748E+00 -1.203004E+01
  6.651117E+00 -1.204445E+01
  6.681406E+00 -1.206791E+01
  6.681642E+00 -1.206809E+01
  6.682031E+00 -1.206839E+01
  6.731344E+00 -1.210578E+01
  6.743621E+00 -1.211494E+01
  6.763270E+00 -1.212948E+01
  6.782622E+00 -1.214366E+01
  6.806859E+00 -1.216121E+01
  6.835305E+00 -1.218153E+01
  6.838958E+00 -1.218412E+01
  6.844509E+00 -1.218804E+01
  6.889464E+00 -1.221940E+01
  6.904133E+00 -1.222948E+01
  6.925748E+00 -1.224419E+01
  6.945178E+00 -1.225728E+01
  6.970635E+00 -1.227422E+01
  7.002534E+00 -1.229515E+01
  7.004393E+00 -1.229636E+01
  7.006987E+00 -1.229804E+01
  7.061628E+00 -1.233302E+01
  7.072946E+00 -1.234015E+01
  7.088226E+00 -1.234970E+01
  7.122566E+00 -1.237090E+01
  7.142907E+00 -1.238328E+01
  7.169465E+00 -1.239925E+01
  7.185469E+00 -1.240877E+01
  7.214316E+00 -1.242573E+01
  7.250471E+00 -1.244664E+01
  7.250704E+00 -1.244678E+01
  7.317726E+00 -1.248451E+01
  7.324232E+00 -1.248811E+01
  7.331943E+00 -1.249235E+01
  7.387406E+00 -1.252239E+01
  7.399444E+00 -1.252879E+01
  7.413182E+00 -1.253605E+01
  7.459712E+00 -1.256026E+01
  7.476259E+00 -1.256873E+01
  7.494421E+00 -1.257794E+01
  7.534875E+00 -1.259813E+01
  7.554732E+00 -1.260789E+01
  7.575660E+00 -1.261806E+01
  7.613164E+00 -1.263601E+01
  7.634921E+00 -1.264625E+01
  7.656899E+00 -1.265648E+01
  7.694898E+00 -1.267388E+01
  7.716890E+00 -1.268379E+01
  7.738138E+00 -1.269324E+01
  7.780458E+00 -1.271175E+01
  7.800707E+00 -1.272046E+01
  7.819377E+00 -1.272839E+01
  7.870304E+00 -1.274963E+01
  7.886450E+00 -1.275623E+01
  7.900616E+00 -1.276198E+01
  7.965005E+00 -1.278750E+01
  7.974201E+00 -1.279107E+01
  7.981855E+00 -1.279402E+01
  8.054966E+00 -1.282158E+01
  8.063094E+00 -1.282457E+01
  8.065273E+00 -1.282537E+01
  8.109798E+00 -1.284147E+01
  8.144333E+00 -1.285366E+01
  8.172023E+00 -1.286325E+01
  8.202995E+00 -1.287377E+01
  8.225572E+00 -1.288131E+01
  8.286468E+00 -1.290112E+01
  8.298569E+00 -1.290496E+01
  8.306811E+00 -1.290756E+01
  8.348118E+00 -1.292038E+01
  8.388050E+00 -1.293243E+01
  8.410268E+00 -1.293899E+01
  8.446681E+00 -1.294953E+01
  8.469289E+00 -1.295594E+01
  8.545809E+00 -1.297687E+01
  8.548816E+00 -1.297766E+01
  8.550528E+00 -1.297812E+01
  8.556728E+00 -1.297976E+01
  8.631767E+00 -1.299898E+01
  8.696752E+00 -1.301474E+01
  8.707557E+00 -1.301728E+01
  8.713006E+00 -1.301855E+01
  8.729247E+00 -1.302231E+01
  8.794245E+00 -1.303684E+01
  8.869245E+00 -1.305261E+01
  8.873593E+00 -1.305349E+01
  8.875484E+00 -1.305388E+01
  8.880258E+00 -1.305484E+01
  8.956723E+00 -1.306966E+01
  9.016524E+00 -1.308049E+01
  9.037962E+00 -1.308421E+01
  9.075273E+00 -1.309049E+01
  9.107889E+00 -1.309576E+01
  9.119201E+00 -1.309754E+01
  9.141846E+00 -1.310104E+01
  9.200440E+00 -1.310966E+01
  9.258609E+00 -1.311760E+01
  9.281679E+00 -1.312058E+01
  9.345784E+00 -1.312836E+01

h: x ny1,0  y2=[y1](CTV/GTV),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.832602E+00 -1.154596E+01
  9.850352E+00 -1.154913E+01
  9.886291E+00 -1.155444E+01
  9.931591E+00 -1.155904E+01
  9.982616E+00 -1.156147E+01
  1.001283E+01 -1.156155E+01
  1.005994E+01 -1.155965E+01
  1.009407E+01 -1.155672E+01
  1.012636E+01 -1.155274E+01
  1.017531E+01 -1.154443E+01
  1.020643E+01 -1.153769E+01
  1.025655E+01 -1.152436E+01
  1.028790E+01 -1.151443E+01
  1.032809E+01 -1.149981E+01
  1.037570E+01 -1.147961E+01
  1.041903E+01 -1.145833E+01
  1.047863E+01 -1.142407E+01
  1.052097E+01 -1.139585E+01
  1.058150E+01 -1.134899E+01
  1.058326E+01 -1.134750E+01
  1.062430E+01 -1.131045E+01
  1.066053E+01 -1.127361E+01
  1.066274E+01 -1.127121E+01
  1.068566E+01 -1.124538E+01
  1.069463E+01 -1.123470E+01
  1.071356E+01 -1.121101E+01
  1.072428E+01 -1.119683E+01
  1.074398E+01 -1.116917E+01
  1.074923E+01 -1.116140E+01
  1.075392E+01 -1.115432E+01
  1.077469E+01 -1.112108E+01
  1.078601E+01 -1.110149E+01
  1.079600E+01 -1.108321E+01
  1.081207E+01 -1.105147E+01
  1.082522E+01 -1.102290E+01
  1.083342E+01 -1.100364E+01
  1.084665E+01 -1.096959E+01
  1.085954E+01 -1.093172E+01
  1.087060E+01 -1.089384E+01
  1.087988E+01 -1.085597E+01
  1.088746E+01 -1.081810E+01
  1.089337E+01 -1.078022E+01
  1.089764E+01 -1.074235E+01
  1.090030E+01 -1.070448E+01
  1.090137E+01 -1.066660E+01
  1.090084E+01 -1.062873E+01
  1.089871E+01 -1.059086E+01
  1.089498E+01 -1.055299E+01
  1.088963E+01 -1.051511E+01
  1.088261E+01 -1.047724E+01
  1.087390E+01 -1.043937E+01
  1.086345E+01 -1.040149E+01
  1.085118E+01 -1.036362E+01
  1.083702E+01 -1.032575E+01
  1.082522E+01 -1.029761E+01
  1.080692E+01 -1.025853E+01
  1.079102E+01 -1.022807E+01
  1.077393E+01 -1.019816E+01
  1.075564E+01 -1.016882E+01
  1.073352E+01 -1.013638E+01
  1.070494E+01 -1.009851E+01
  1.067302E+01 -1.006063E+01
  1.066274E+01 -1.004929E+01
  1.063726E+01 -1.002276E+01
  1.061919E+01 -1.000519E+01
  1.059698E+01 -9.984888E+00
  1.058150E+01 -9.971520E+00
  1.055117E+01 -9.947015E+00
  1.053168E+01 -9.932369E+00
  1.050026E+01 -9.910430E+00
  1.046467E+01 -9.887864E+00
  1.042812E+01 -9.867027E+00
  1.035889E+01 -9.833395E+00
  1.033779E+01 -9.824550E+00
  1.026028E+01 -9.797262E+00
  1.025444E+01 -9.795522E+00
  1.020385E+01 -9.782218E+00
  1.017531E+01 -9.776078E+00
  1.011154E+01 -9.765794E+00
  1.009407E+01 -9.763788E+00
  1.001574E+01 -9.759004E+00
  9.938681E+00 -9.760954E+00
  9.872426E+00 -9.767940E+00
  9.813543E+00 -9.778362E+00
  9.760176E+00 -9.791356E+00
  9.687874E+00 -9.814632E+00
  9.641106E+00 -9.833395E+00
  9.583884E+00 -9.860662E+00
  9.525396E+00 -9.893931E+00
  9.501672E+00 -9.909142E+00
  9.456125E+00 -9.941435E+00
  9.444157E+00 -9.950649E+00
  9.417426E+00 -9.972426E+00
  9.403024E+00 -9.984888E+00
  9.362918E+00 -1.002258E+01
  9.362581E+00 -1.002292E+01
  9.326980E+00 -1.006063E+01
  9.303156E+00 -1.008850E+01
  9.295060E+00 -1.009851E+01
  9.281679E+00 -1.011572E+01
  9.270296E+00 -1.013107E+01
  9.266477E+00 -1.013638E+01
  9.259058E+00 -1.014693E+01
  9.240853E+00 -1.017425E+01
  9.224408E+00 -1.020095E+01
  9.217899E+00 -1.021213E+01
  9.200440E+00 -1.024408E+01
  9.197973E+00 -1.024885E+01
  9.197385E+00 -1.025000E+01
  9.196432E+00 -1.025187E+01
  9.179127E+00 -1.028787E+01
  9.173556E+00 -1.030041E+01
  9.162979E+00 -1.032575E+01
  9.154783E+00 -1.034703E+01
  9.148820E+00 -1.036362E+01
  9.139435E+00 -1.039206E+01
  9.136552E+00 -1.040149E+01
  9.127026E+00 -1.043572E+01
  9.126096E+00 -1.043937E+01
  9.119201E+00 -1.046870E+01
  9.117547E+00 -1.047647E+01
  9.117387E+00 -1.047724E+01
  9.117194E+00 -1.047817E+01
  9.110374E+00 -1.051511E+01
  9.109660E+00 -1.051956E+01
  9.105018E+00 -1.055299E+01
  9.104208E+00 -1.055997E+01
  9.101287E+00 -1.059086E+01
  9.100662E+00 -1.059950E+01
  9.099164E+00 -1.062873E+01
  9.098882E+00 -1.063820E+01
  9.098635E+00 -1.066660E+01
  9.098752E+00 -1.067614E+01
  9.099698E+00 -1.070448E+01
  9.100177E+00 -1.071335E+01
  9.102359E+00 -1.074235E+01
  9.103078E+00 -1.074987E+01
  9.106632E+00 -1.078022E+01
  9.107388E+00 -1.078573E+01
  9.112540E+00 -1.081810E+01
  9.113054E+00 -1.082096E+01
  9.119201E+00 -1.085181E+01
  9.120116E+00 -1.085597E+01
  9.128280E+00 -1.088961E+01
  9.129405E+00 -1.089384E+01
  9.137774E+00 -1.092306E+01
  9.140461E+00 -1.093172E+01
  9.148488E+00 -1.095594E+01
  9.153353E+00 -1.096959E+01
  9.160407E+00 -1.098825E+01
  9.168167E+00 -1.100746E+01
  9.173518E+00 -1.102001E+01
  9.185008E+00 -1.104534E+01
  9.187815E+00 -1.105122E+01
  9.200440E+00 -1.107643E+01
  9.204004E+00 -1.108321E+01
  9.219970E+00 -1.111198E+01
  9.225315E+00 -1.112108E+01
  9.237842E+00 -1.114152E+01
  9.249136E+00 -1.115896E+01
  9.256928E+00 -1.117049E+01
  9.275716E+00 -1.119683E+01
  9.277250E+00 -1.119889E+01
  9.281679E+00 -1.120479E+01
  9.305371E+00 -1.123470E+01
  9.321714E+00 -1.125391E+01
  9.338514E+00 -1.127257E+01
  9.345933E+00 -1.128049E+01
  9.362918E+00 -1.129793E+01
  9.375702E+00 -1.131045E+01
  9.398602E+00 -1.133169E+01
  9.417708E+00 -1.134832E+01
  9.427187E+00 -1.135623E+01
  9.444157E+00 -1.136986E+01
  9.465668E+00 -1.138619E+01
  9.489311E+00 -1.140302E+01
  9.521367E+00 -1.142407E+01
  9.523088E+00 -1.142514E+01
  9.525396E+00 -1.142658E+01
  9.587933E+00 -1.146194E+01
  9.596892E+00 -1.146648E+01
  9.606635E+00 -1.147128E+01
  9.671915E+00 -1.149981E+01
  9.680658E+00 -1.150318E+01
  9.687874E+00 -1.150588E+01
  9.735155E+00 -1.152186E+01
  9.769113E+00 -1.153157E+01
  9.793573E+00 -1.153769E+01

h: x ny1,0  y2=[y1](JaringanLunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -9.806048E+00
  4.976012E+00 -9.685547E+00
  5.977664E+00 -9.542897E+00
  6.938559E+00 -9.378918E+00
  7.840715E+00 -9.199500E+00
  8.717028E+00 -9.000187E+00
  9.552574E+00 -8.785618E+00
  1.033779E+01 -8.560522E+00
  1.106894E+01 -8.328845E+00
  1.175278E+01 -8.091231E+00
  1.236876E+01 -7.858336E+00
  1.296785E+01 -7.613061E+00
  1.351427E+01 -7.371642E+00
  1.400153E+01 -7.140679E+00
  1.448097E+01 -6.897488E+00
  1.491230E+01 -6.663769E+00
  1.526220E+01 -6.462687E+00
  1.521213E+01 -6.462687E+00
  1.513089E+01 -6.462687E+00
  1.504965E+01 -6.462687E+00
  1.496841E+01 -6.462687E+00
  1.488717E+01 -6.462687E+00
  1.480593E+01 -6.462687E+00
  1.472469E+01 -6.462687E+00
  1.464345E+01 -6.462687E+00
  1.456221E+01 -6.462687E+00
  1.448097E+01 -6.462687E+00
  1.439974E+01 -6.462687E+00
  1.431850E+01 -6.462687E+00
  1.423726E+01 -6.462687E+00
  1.415602E+01 -6.462687E+00
  1.407478E+01 -6.462687E+00
  1.399354E+01 -6.462687E+00
  1.391230E+01 -6.462687E+00
  1.383106E+01 -6.462687E+00
  1.374982E+01 -6.462687E+00
  1.366858E+01 -6.462687E+00
  1.358735E+01 -6.462687E+00
  1.350611E+01 -6.462687E+00
  1.342487E+01 -6.462687E+00
  1.334363E+01 -6.462687E+00
  1.326239E+01 -6.462687E+00
  1.318115E+01 -6.462687E+00
  1.309991E+01 -6.462687E+00
  1.301867E+01 -6.462687E+00
  1.293743E+01 -6.462687E+00
  1.285620E+01 -6.462687E+00
  1.277496E+01 -6.462687E+00
  1.269372E+01 -6.462687E+00
  1.261248E+01 -6.462687E+00
  1.253124E+01 -6.462687E+00
  1.245000E+01 -6.462687E+00
  1.236876E+01 -6.462687E+00
  1.228752E+01 -6.462687E+00
  1.220628E+01 -6.462687E+00
  1.212504E+01 -6.462687E+00
  1.204381E+01 -6.462687E+00
  1.196257E+01 -6.462687E+00
  1.188133E+01 -6.462687E+00
