[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
  1.509960E+02  5.061611E+01
  1.509960E+02  5.162559E+01
  1.509960E+02  5.263507E+01
  1.509960E+02  5.364455E+01
  1.509960E+02  5.465403E+01
  1.509960E+02  5.566351E+01
  1.509960E+02  5.667299E+01
  1.509960E+02  5.768246E+01
  1.509960E+02  5.869194E+01
  1.509960E+02  5.970142E+01
  1.509960E+02  6.071090E+01
  1.509960E+02  6.172038E+01
  1.509960E+02  6.272986E+01
  1.509960E+02  6.373934E+01
  1.509960E+02  6.474882E+01
  1.509960E+02  6.575829E+01
  1.509960E+02  6.676777E+01
  1.509960E+02  6.777725E+01
  1.509960E+02  6.878673E+01
  1.509960E+02  6.979621E+01
  1.509960E+02  7.080569E+01
  1.509960E+02  7.181517E+01
  1.509960E+02  7.282464E+01
  1.509960E+02  7.383412E+01
  1.509960E+02  7.484360E+01
  1.509960E+02  7.585308E+01
  1.509960E+02  7.686256E+01
  1.509960E+02  7.787204E+01
  1.509960E+02  7.888152E+01
  1.509960E+02  7.989100E+01
  1.509960E+02  8.090047E+01
  1.509960E+02  8.190995E+01
  1.509960E+02  8.291943E+01
  1.509960E+02  8.392891E+01
  1.509960E+02  8.493839E+01
  1.509960E+02  8.594787E+01
  1.509960E+02  8.695735E+01
  1.509960E+02  8.796682E+01
  1.509960E+02  8.897630E+01
  1.509960E+02  8.998578E+01
  1.509960E+02  9.099526E+01
  1.499880E+02  9.099526E+01
  1.489801E+02  9.099526E+01
  1.479721E+02  9.099526E+01
  1.469641E+02  9.099526E+01
  1.459562E+02  9.099526E+01
  1.449482E+02  9.099526E+01
  1.439402E+02  9.099526E+01
  1.429323E+02  9.099526E+01
  1.419243E+02  9.099526E+01
  1.409163E+02  9.099526E+01
  1.399084E+02  9.099526E+01
  1.389004E+02  9.099526E+01
  1.378924E+02  9.099526E+01
  1.368845E+02  9.099526E+01
  1.358765E+02  9.099526E+01
  1.348685E+02  9.099526E+01
  1.338606E+02  9.099526E+01
  1.328526E+02  9.099526E+01
  1.318446E+02  9.099526E+01
  1.308367E+02  9.099526E+01
  1.298287E+02  9.099526E+01
  1.288207E+02  9.099526E+01
  1.278127E+02  9.099526E+01
  1.268048E+02  9.099526E+01
  1.257968E+02  9.099526E+01
  1.247888E+02  9.099526E+01
  1.237809E+02  9.099526E+01
  1.227729E+02  9.099526E+01
  1.217649E+02  9.099526E+01
  1.207570E+02  9.099526E+01
  1.197490E+02  9.099526E+01
  1.187410E+02  9.099526E+01
  1.177331E+02  9.099526E+01
  1.167251E+02  9.099526E+01
  1.157171E+02  9.099526E+01
  1.147092E+02  9.099526E+01
  1.137012E+02  9.099526E+01
  1.126932E+02  9.099526E+01
  1.116853E+02  9.099526E+01
  1.106773E+02  9.099526E+01
  1.096693E+02  9.099526E+01
  1.086614E+02  9.099526E+01
  1.076534E+02  9.099526E+01
  1.066454E+02  9.099526E+01
  1.056375E+02  9.099526E+01
  1.046295E+02  9.099526E+01
  1.036215E+02  9.099526E+01
  1.026135E+02  9.099526E+01
  1.016056E+02  9.099526E+01
  1.005976E+02  9.099526E+01
  9.958964E+01  9.099526E+01
  9.858167E+01  9.099526E+01
  9.757371E+01  9.099526E+01
  9.656574E+01  9.099526E+01
  9.555777E+01  9.099526E+01
  9.454980E+01  9.099526E+01
  9.354183E+01  9.099526E+01
  9.253386E+01  9.099526E+01
  9.152590E+01  9.099526E+01
  9.051793E+01  9.099526E+01
  8.950996E+01  9.099526E+01
  8.850199E+01  9.099526E+01
  8.749402E+01  9.099526E+01
  8.648606E+01  9.099526E+01
  8.547809E+01  9.099526E+01
  8.447012E+01  9.099526E+01
  8.346215E+01  9.099526E+01
  8.245418E+01  9.099526E+01
  8.144622E+01  9.099526E+01
  8.043825E+01  9.099526E+01
  7.943028E+01  9.099526E+01
  7.842231E+01  9.099526E+01
  7.741434E+01  9.099526E+01
  7.640637E+01  9.099526E+01
  7.539841E+01  9.099526E+01
  7.439044E+01  9.099526E+01
  7.338247E+01  9.099526E+01
  7.237450E+01  9.099526E+01
  7.136653E+01  9.099526E+01
  7.035857E+01  9.099526E+01
  6.935060E+01  9.099526E+01
  6.834263E+01  9.099526E+01
  6.733466E+01  9.099526E+01
  6.632669E+01  9.099526E+01
  6.531873E+01  9.099526E+01
  6.431076E+01  9.099526E+01
  6.330279E+01  9.099526E+01
  6.229482E+01  9.099526E+01
  6.128685E+01  9.099526E+01
  6.027888E+01  9.099526E+01
  5.927092E+01  9.099526E+01
  5.826295E+01  9.099526E+01
  5.725498E+01  9.099526E+01
  5.624701E+01  9.099526E+01
  5.523904E+01  9.099526E+01
  5.423108E+01  9.099526E+01
  5.322311E+01  9.099526E+01
  5.221514E+01  9.099526E+01
  5.120717E+01  9.099526E+01
  5.019920E+01  9.099526E+01
  4.919124E+01  9.099526E+01
  4.818327E+01  9.099526E+01
  4.717530E+01  9.099526E+01
  4.616733E+01  9.099526E+01
  4.515936E+01  9.099526E+01
  4.415139E+01  9.099526E+01
  4.314343E+01  9.099526E+01
  4.213546E+01  9.099526E+01
  4.112749E+01  9.099526E+01
  4.011952E+01  9.099526E+01
  3.911155E+01  9.099526E+01
  3.810359E+01  9.099526E+01
  3.709562E+01  9.099526E+01
  3.608765E+01  9.099526E+01
  3.507968E+01  9.099526E+01
  3.407171E+01  9.099526E+01
  3.306375E+01  9.099526E+01
  3.205578E+01  9.099526E+01
  3.104781E+01  9.099526E+01
  3.003984E+01  9.099526E+01
  2.903187E+01  9.099526E+01
  2.802390E+01  9.099526E+01
  2.701594E+01  9.099526E+01
  2.600797E+01  9.099526E+01
  2.500000E+01  9.099526E+01
  2.399203E+01  9.099526E+01
  2.298406E+01  9.099526E+01
  2.197610E+01  9.099526E+01
  2.096813E+01  9.099526E+01
  1.996016E+01  9.099526E+01
  1.895219E+01  9.099526E+01
  1.794422E+01  9.099526E+01
  1.693625E+01  9.099526E+01
  1.592829E+01  9.099526E+01
  1.492032E+01  9.099526E+01
  1.391235E+01  9.099526E+01
  1.290438E+01  9.099526E+01
  1.189641E+01  9.099526E+01
  1.088845E+01  9.099526E+01
  9.880478E+00  9.099526E+01
  8.872510E+00  9.099526E+01
  7.864542E+00  9.099526E+01
  6.856574E+00  9.099526E+01
  5.848606E+00  9.099526E+01
  4.840637E+00  9.099526E+01
  3.832669E+00  9.099526E+01
  2.824701E+00  9.099526E+01
  1.816733E+00  9.099526E+01
  8.087650E-01  9.099526E+01
 -1.992032E-01  9.099526E+01
 -1.207171E+00  9.099526E+01
 -2.215139E+00  9.099526E+01
 -3.223108E+00  9.099526E+01
 -4.231076E+00  9.099526E+01
 -5.239044E+00  9.099526E+01
 -6.247012E+00  9.099526E+01
 -7.254980E+00  9.099526E+01
 -8.262948E+00  9.099526E+01
 -9.270916E+00  9.099526E+01
 -1.027888E+01  9.099526E+01
 -1.128685E+01  9.099526E+01
 -1.229482E+01  9.099526E+01
 -1.330279E+01  9.099526E+01
 -1.431076E+01  9.099526E+01
 -1.531873E+01  9.099526E+01
 -1.632669E+01  9.099526E+01
 -1.733466E+01  9.099526E+01
 -1.834263E+01  9.099526E+01
 -1.935060E+01  9.099526E+01
 -2.035857E+01  9.099526E+01
 -2.136653E+01  9.099526E+01
 -2.237450E+01  9.099526E+01
 -2.338247E+01  9.099526E+01
 -2.439044E+01  9.099526E+01
 -2.539841E+01  9.099526E+01
 -2.640637E+01  9.099526E+01
 -2.741434E+01  9.099526E+01
 -2.842231E+01  9.099526E+01
 -2.943028E+01  9.099526E+01
 -3.043825E+01  9.099526E+01
 -3.144622E+01  9.099526E+01
 -3.245418E+01  9.099526E+01
 -3.346215E+01  9.099526E+01
 -3.447012E+01  9.099526E+01
 -3.547809E+01  9.099526E+01
 -3.648606E+01  9.099526E+01
 -3.749402E+01  9.099526E+01
 -3.850199E+01  9.099526E+01
 -3.950996E+01  9.099526E+01
 -4.051793E+01  9.099526E+01
 -4.152590E+01  9.099526E+01
 -4.253386E+01  9.099526E+01
 -4.354183E+01  9.099526E+01
 -4.454980E+01  9.099526E+01
 -4.555777E+01  9.099526E+01
 -4.656574E+01  9.099526E+01
 -4.757371E+01  9.099526E+01
 -4.858167E+01  9.099526E+01
 -4.958964E+01  9.099526E+01
 -5.059761E+01  9.099526E+01
 -5.160558E+01  9.099526E+01
 -5.261355E+01  9.099526E+01
 -5.362151E+01  9.099526E+01
 -5.462948E+01  9.099526E+01
 -5.563745E+01  9.099526E+01
 -5.664542E+01  9.099526E+01
 -5.765339E+01  9.099526E+01
 -5.866135E+01  9.099526E+01
 -5.966932E+01  9.099526E+01
 -6.067729E+01  9.099526E+01
 -6.168526E+01  9.099526E+01
 -6.269323E+01  9.099526E+01
 -6.370120E+01  9.099526E+01
 -6.470916E+01  9.099526E+01
 -6.571713E+01  9.099526E+01
 -6.672510E+01  9.099526E+01
 -6.773307E+01  9.099526E+01
 -6.874104E+01  9.099526E+01
 -6.974900E+01  9.099526E+01
 -7.075697E+01  9.099526E+01
 -7.176494E+01  9.099526E+01
 -7.277291E+01  9.099526E+01
 -7.378088E+01  9.099526E+01
 -7.478884E+01  9.099526E+01
 -7.579681E+01  9.099526E+01
 -7.680478E+01  9.099526E+01
 -7.781275E+01  9.099526E+01
 -7.882072E+01  9.099526E+01
 -7.982869E+01  9.099526E+01
 -8.083665E+01  9.099526E+01
 -8.184462E+01  9.099526E+01
 -8.285259E+01  9.099526E+01
 -8.386056E+01  9.099526E+01
 -8.486853E+01  9.099526E+01
 -8.587649E+01  9.099526E+01
 -8.688446E+01  9.099526E+01
 -8.789243E+01  9.099526E+01
 -8.890040E+01  9.099526E+01
 -8.990837E+01  9.099526E+01
 -9.091633E+01  9.099526E+01
 -9.192430E+01  9.099526E+01
 -9.293227E+01  9.099526E+01
 -9.394024E+01  9.099526E+01
 -9.494821E+01  9.099526E+01
 -9.595618E+01  9.099526E+01
 -9.696414E+01  9.099526E+01
 -9.797211E+01  9.099526E+01
 -9.898008E+01  9.099526E+01
 -9.998805E+01  9.099526E+01
 -1.009960E+02  9.099526E+01
 -1.009960E+02  8.998578E+01
 -1.009960E+02  8.897630E+01
 -1.009960E+02  8.796682E+01
 -1.009960E+02  8.695735E+01
 -1.009960E+02  8.594787E+01
 -1.009960E+02  8.493839E+01
 -1.009960E+02  8.392891E+01
 -1.009960E+02  8.291943E+01
 -1.009960E+02  8.190995E+01
 -1.009960E+02  8.090047E+01
 -1.009960E+02  7.989100E+01
 -1.009960E+02  7.888152E+01
 -1.009960E+02  7.787204E+01
 -1.009960E+02  7.686256E+01
 -1.009960E+02  7.585308E+01
 -1.009960E+02  7.484360E+01
 -1.009960E+02  7.383412E+01
 -1.009960E+02  7.282464E+01
 -1.009960E+02  7.181517E+01
 -1.009960E+02  7.080569E+01
 -1.009960E+02  6.979621E+01
 -1.009960E+02  6.878673E+01
 -1.009960E+02  6.777725E+01
 -1.009960E+02  6.676777E+01
 -1.009960E+02  6.575829E+01
 -1.009960E+02  6.474882E+01
 -1.009960E+02  6.373934E+01
 -1.009960E+02  6.272986E+01
 -1.009960E+02  6.172038E+01
 -1.009960E+02  6.071090E+01
 -1.009960E+02  5.970142E+01
 -1.009960E+02  5.869194E+01
 -1.009960E+02  5.768246E+01
 -1.009960E+02  5.667299E+01
 -1.009960E+02  5.566351E+01
 -1.009960E+02  5.465403E+01
 -1.009960E+02  5.364455E+01
 -1.009960E+02  5.263507E+01
 -1.009960E+02  5.162559E+01
 -1.009960E+02  5.061611E+01
 -1.009960E+02  4.960664E+01
 -1.009960E+02  4.859716E+01
 -1.009960E+02  4.758768E+01
 -1.009960E+02  4.657820E+01
 -1.009960E+02  4.556872E+01
 -1.009960E+02  4.455924E+01
 -1.009960E+02  4.354976E+01
 -1.009960E+02  4.254028E+01
 -1.009960E+02  4.153081E+01
 -1.009960E+02  4.052133E+01
 -1.009960E+02  3.951185E+01
 -1.009960E+02  3.850237E+01
 -1.009960E+02  3.749289E+01
 -1.009960E+02  3.648341E+01
 -1.009960E+02  3.547393E+01
 -1.009960E+02  3.446445E+01
 -1.009960E+02  3.345498E+01
 -1.009960E+02  3.244550E+01
 -1.009960E+02  3.143602E+01
 -1.009960E+02  3.042654E+01
 -1.009960E+02  2.941706E+01
 -1.009960E+02  2.840758E+01
 -1.009960E+02  2.739810E+01
 -1.009960E+02  2.638863E+01
 -1.009960E+02  2.537915E+01
 -1.009960E+02  2.436967E+01
 -1.009960E+02  2.336019E+01
 -1.009960E+02  2.235071E+01
 -1.009960E+02  2.134123E+01
 -1.009960E+02  2.033175E+01
 -1.009960E+02  1.932227E+01
 -1.009960E+02  1.831280E+01
 -1.009960E+02  1.730332E+01
 -1.009960E+02  1.629384E+01
 -1.009960E+02  1.528436E+01
 -1.009960E+02  1.427488E+01
 -1.009960E+02  1.326540E+01
 -1.009960E+02  1.225592E+01
 -1.009960E+02  1.124645E+01
 -1.009960E+02  1.023697E+01
 -1.009960E+02  9.227488E+00
 -1.009960E+02  8.218010E+00
 -1.009960E+02  7.208531E+00
 -1.009960E+02  6.199052E+00
 -1.009960E+02  5.189573E+00
 -1.009960E+02  4.180095E+00
 -1.009960E+02  3.170616E+00
 -1.009960E+02  2.161137E+00
 -1.009960E+02  1.151659E+00
 -1.009960E+02  1.421801E-01
 -1.009960E+02 -8.672986E-01
 -1.009960E+02 -1.876777E+00
 -1.009960E+02 -2.886256E+00
 -1.009960E+02 -3.895735E+00
 -1.009960E+02 -4.905213E+00
 -1.009960E+02 -5.914692E+00
 -1.009960E+02 -6.924171E+00
 -1.009960E+02 -7.933649E+00
 -1.009960E+02 -8.943128E+00
 -1.009960E+02 -9.952607E+00
 -1.009960E+02 -1.096209E+01
 -1.009960E+02 -1.197156E+01
 -1.009960E+02 -1.298104E+01
 -1.009960E+02 -1.399052E+01
 -1.009960E+02 -1.500000E+01
 -1.009960E+02 -1.600948E+01
 -1.009960E+02 -1.701896E+01
 -1.009960E+02 -1.802844E+01
 -1.009960E+02 -1.903791E+01
 -1.009960E+02 -2.004739E+01
 -1.009960E+02 -2.105687E+01
 -1.009960E+02 -2.206635E+01
 -1.009960E+02 -2.307583E+01
 -1.009960E+02 -2.408531E+01
 -1.009960E+02 -2.509479E+01
 -1.009960E+02 -2.610427E+01
 -1.009960E+02 -2.711374E+01
 -1.009960E+02 -2.812322E+01
 -1.009960E+02 -2.913270E+01
 -1.009960E+02 -3.014218E+01
 -1.009960E+02 -3.115166E+01
 -1.009960E+02 -3.216114E+01
 -1.009960E+02 -3.317062E+01
 -1.009960E+02 -3.418009E+01
 -1.009960E+02 -3.518957E+01
 -1.009960E+02 -3.619905E+01
 -1.009960E+02 -3.720853E+01
 -1.009960E+02 -3.821801E+01
 -1.009960E+02 -3.922749E+01
 -1.009960E+02 -4.023697E+01
 -1.009960E+02 -4.124645E+01
 -1.009960E+02 -4.225592E+01
 -1.009960E+02 -4.326540E+01
 -1.009960E+02 -4.427488E+01
 -1.009960E+02 -4.528436E+01
 -1.009960E+02 -4.629384E+01
 -1.009960E+02 -4.730332E+01
 -1.009960E+02 -4.831280E+01
 -1.009960E+02 -4.932227E+01
 -1.009960E+02 -5.033175E+01
 -1.009960E+02 -5.134123E+01
 -1.009960E+02 -5.235071E+01
 -1.009960E+02 -5.336019E+01
 -1.009960E+02 -5.436967E+01
 -1.009960E+02 -5.537915E+01
 -1.009960E+02 -5.638863E+01
 -1.009960E+02 -5.739810E+01
 -1.009960E+02 -5.840758E+01
 -1.009960E+02 -5.941706E+01
 -1.009960E+02 -6.042654E+01
 -1.009960E+02 -6.143602E+01
 -1.009960E+02 -6.244550E+01
 -1.009960E+02 -6.345498E+01
 -1.009960E+02 -6.446445E+01
 -1.009960E+02 -6.547393E+01
 -1.009960E+02 -6.648341E+01
 -1.009960E+02 -6.749289E+01
 -1.009960E+02 -6.850237E+01
 -1.009960E+02 -6.951185E+01
 -1.009960E+02 -7.052133E+01
 -1.009960E+02 -7.153081E+01
 -1.009960E+02 -7.254028E+01
 -1.009960E+02 -7.354976E+01
 -1.009960E+02 -7.455924E+01
 -1.009960E+02 -7.556872E+01
 -1.009960E+02 -7.657820E+01
 -1.009960E+02 -7.758768E+01
 -1.009960E+02 -7.859716E+01
 -1.009960E+02 -7.960664E+01
 -1.009960E+02 -8.061611E+01
 -1.009960E+02 -8.162559E+01
 -1.009960E+02 -8.263507E+01
 -1.009960E+02 -8.364455E+01
 -1.009960E+02 -8.465403E+01
 -1.009960E+02 -8.566351E+01
 -1.009960E+02 -8.667299E+01
 -1.009960E+02 -8.768246E+01
 -1.009960E+02 -8.869194E+01
 -1.009960E+02 -8.970142E+01
 -1.009960E+02 -9.071090E+01
 -1.009960E+02 -9.172038E+01
 -1.009960E+02 -9.272986E+01
 -1.009960E+02 -9.373934E+01
 -1.009960E+02 -9.474882E+01
 -1.009960E+02 -9.575829E+01
 -1.009960E+02 -9.676777E+01
 -1.009960E+02 -9.777725E+01
 -1.009960E+02 -9.878673E+01
 -1.009960E+02 -9.979621E+01
 -1.009960E+02 -1.008057E+02
 -1.009960E+02 -1.018152E+02
 -1.009960E+02 -1.028246E+02
 -1.009960E+02 -1.038341E+02
 -1.009960E+02 -1.048436E+02
 -1.009960E+02 -1.058531E+02
 -1.009960E+02 -1.068626E+02
 -1.009960E+02 -1.078720E+02
 -1.009960E+02 -1.088815E+02
 -1.009960E+02 -1.098910E+02
 -1.009960E+02 -1.109005E+02
 -1.009960E+02 -1.119100E+02
 -1.009960E+02 -1.129194E+02
 -1.009960E+02 -1.139289E+02
 -1.009960E+02 -1.149384E+02
 -1.009960E+02 -1.159479E+02
 -1.009960E+02 -1.169573E+02
 -1.009960E+02 -1.179668E+02
 -1.009960E+02 -1.189763E+02
 -1.009960E+02 -1.199858E+02
 -1.009960E+02 -1.209953E+02

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -3.356133E+00 -6.047916E+00
 -2.981613E+00 -6.156549E+00
 -2.504620E+00 -5.914692E+00
 -3.057455E+00 -5.748791E+00
 -3.223108E+00 -5.698140E+00
 -3.536163E+00 -5.601167E+00
 -3.806333E+00 -5.914692E+00

h: x ny1,0  y2=[y1](13),ic[camel]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(camel)
clip:
 -2.280876E+00 -5.980527E+00
 -1.992032E-01 -6.561461E+00
 -2.775558E-17 -6.114194E+00
  0.000000E+00 -5.914692E+00
 -2.775558E-17 -5.715190E+00
  0.000000E+00 -4.905213E+00
 -2.775558E-17 -4.705712E+00
  0.000000E+00 -3.895735E+00
 -2.775558E-17 -3.696233E+00
  0.000000E+00 -2.886256E+00
 -2.775558E-17 -2.686754E+00
  0.000000E+00 -1.876777E+00
 -2.775558E-17 -1.677276E+00
  0.000000E+00 -8.672986E-01
 -2.775558E-17 -6.677969E-01
  0.000000E+00  1.421801E-01
 -2.775558E-17  3.416818E-01
  0.000000E+00  1.151659E+00
 -2.775558E-17  1.351160E+00
  0.000000E+00  2.161137E+00
 -2.775558E-17  2.360639E+00
  0.000000E+00  3.170616E+00
 -2.775558E-17  3.370118E+00
  0.000000E+00  4.180095E+00
 -2.775558E-17  4.379597E+00
  0.000000E+00  5.189573E+00
 -2.775558E-17  5.389075E+00
  0.000000E+00  6.199052E+00
 -2.775558E-17  6.398554E+00
 -1.992032E-01  6.561461E+00
 -4.846137E-01  6.484890E+00
 -1.207171E+00  6.286874E+00
 -1.275766E+00  6.267750E+00
 -1.520457E+00  6.199052E+00
 -2.215139E+00  5.999733E+00
 -2.839418E+00  5.814787E+00
 -3.223108E+00  5.698140E+00
 -3.610763E+00  5.577810E+00
 -4.231076E+00  5.379667E+00
 -4.374194E+00  5.332906E+00
 -4.805099E+00  5.189573E+00
 -5.239044E+00  5.041113E+00
 -5.873736E+00  4.815738E+00
 -6.247012E+00  4.678123E+00
 -6.607602E+00  4.541226E+00
 -7.254980E+00  4.284489E+00
 -7.328944E+00  4.254170E+00
 -7.507445E+00  4.180095E+00
 -8.262948E+00  3.850825E+00
 -8.725957E+00  3.634319E+00
 -9.270916E+00  3.361676E+00
 -9.396019E+00  3.295906E+00
 -9.627494E+00  3.170616E+00
 -1.027888E+01  2.787988E+00
 -1.065685E+01  2.539674E+00
 -1.116525E+01  2.161137E+00
 -1.128685E+01  2.060312E+00
 -1.175208E+01  1.617579E+00
 -1.212071E+01  1.151659E+00
 -1.229482E+01  8.466982E-01
 -1.247069E+01  3.183165E-01
 -1.249855E+01 -6.185420E-02
 -1.229482E+01 -8.466982E-01
 -1.188518E+01 -1.466521E+00
 -1.138506E+01 -1.975133E+00
 -1.055745E+01 -2.607271E+00
 -1.011958E+01 -2.886256E+00
 -9.580594E+00 -3.196398E+00
 -8.345380E+00 -3.813179E+00
 -8.163553E+00 -3.895735E+00
 -7.529630E+00 -4.170796E+00
 -7.254980E+00 -4.284489E+00
 -6.612240E+00 -4.539438E+00
 -6.247012E+00 -4.678123E+00
 -5.625234E+00 -4.905213E+00
 -5.339720E+00 -5.006041E+00
 -4.231076E+00 -5.379667E+00
 -2.504620E+00 -5.914692E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.415655E+00 -5.074109E+00
 -5.902770E+00 -5.249971E+00
 -5.625234E+00 -4.905213E+00
 -6.081633E+00 -4.739586E+00
 -6.247012E+00 -4.678123E+00
 -6.612240E+00 -4.539438E+00
 -6.891775E+00 -4.905213E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.197639E-01 -5.094498E+00
  6.953960E+01 -5.094498E+00
  7.020000E+01 -4.905213E+00
  6.941449E+01 -4.841229E+00
  6.935060E+01 -4.841229E+00
  6.928671E+01 -4.841229E+00
  6.834263E+01 -4.841229E+00
  6.827874E+01 -4.841229E+00
  6.733466E+01 -4.841229E+00
  6.727077E+01 -4.841229E+00
  6.632669E+01 -4.841229E+00
  6.626280E+01 -4.841229E+00
  6.531873E+01 -4.841229E+00
  6.525484E+01 -4.841229E+00
  6.431076E+01 -4.841229E+00
  6.424687E+01 -4.841229E+00
  6.330279E+01 -4.841229E+00
  6.323890E+01 -4.841229E+00
  6.229482E+01 -4.841229E+00
  6.223093E+01 -4.841229E+00
  6.128685E+01 -4.841229E+00
  6.122296E+01 -4.841229E+00
  6.027888E+01 -4.841229E+00
  6.021500E+01 -4.841229E+00
  5.927092E+01 -4.841229E+00
  5.920703E+01 -4.841229E+00
  5.826295E+01 -4.841229E+00
  5.819906E+01 -4.841229E+00
  5.725498E+01 -4.841229E+00
  5.719109E+01 -4.841229E+00
  5.624701E+01 -4.841229E+00
  5.618312E+01 -4.841229E+00
  5.523904E+01 -4.841229E+00
  5.517516E+01 -4.841229E+00
  5.423108E+01 -4.841229E+00
  5.416719E+01 -4.841229E+00
  5.322311E+01 -4.841229E+00
  5.315922E+01 -4.841229E+00
  5.221514E+01 -4.841229E+00
  5.215125E+01 -4.841229E+00
  5.120717E+01 -4.841229E+00
  5.114328E+01 -4.841229E+00
  5.019920E+01 -4.841229E+00
  5.013531E+01 -4.841229E+00
  4.919124E+01 -4.841229E+00
  4.912735E+01 -4.841229E+00
  4.818327E+01 -4.841229E+00
  4.811938E+01 -4.841229E+00
  4.717530E+01 -4.841229E+00
  4.711141E+01 -4.841229E+00
  4.616733E+01 -4.841229E+00
  4.610344E+01 -4.841229E+00
  4.515936E+01 -4.841229E+00
  4.509547E+01 -4.841229E+00
  4.415139E+01 -4.841229E+00
  4.408751E+01 -4.841229E+00
  4.314343E+01 -4.841229E+00
  4.307954E+01 -4.841229E+00
  4.213546E+01 -4.841229E+00
  4.207157E+01 -4.841229E+00
  4.112749E+01 -4.841229E+00
  4.106360E+01 -4.841229E+00
  4.011952E+01 -4.841229E+00
  4.005563E+01 -4.841229E+00
  3.911155E+01 -4.841229E+00
  3.904767E+01 -4.841229E+00
  3.810359E+01 -4.841229E+00
  3.803970E+01 -4.841229E+00
  3.709562E+01 -4.841229E+00
  3.703173E+01 -4.841229E+00
  3.608765E+01 -4.841229E+00
  3.602376E+01 -4.841229E+00
  3.507968E+01 -4.841229E+00
  3.501579E+01 -4.841229E+00
  3.407171E+01 -4.841229E+00
  3.400782E+01 -4.841229E+00
  3.306375E+01 -4.841229E+00
  3.299986E+01 -4.841229E+00
  3.205578E+01 -4.841229E+00
  3.199189E+01 -4.841229E+00
  3.104781E+01 -4.841229E+00
  3.098392E+01 -4.841229E+00
  3.003984E+01 -4.841229E+00
  2.997595E+01 -4.841229E+00
  2.903187E+01 -4.841229E+00
  2.896798E+01 -4.841229E+00
  2.802390E+01 -4.841229E+00
  2.796002E+01 -4.841229E+00
  2.701594E+01 -4.841229E+00
  2.695205E+01 -4.841229E+00
  2.600797E+01 -4.841229E+00
  2.594408E+01 -4.841229E+00
  2.500000E+01 -4.841229E+00
  2.493611E+01 -4.841229E+00
  2.399203E+01 -4.841229E+00
  2.392814E+01 -4.841229E+00
  2.298406E+01 -4.841229E+00
  2.292018E+01 -4.841229E+00
  2.197610E+01 -4.841229E+00
  2.191221E+01 -4.841229E+00
  2.096813E+01 -4.841229E+00
  2.090424E+01 -4.841229E+00
  1.996016E+01 -4.841229E+00
  1.989627E+01 -4.841229E+00
  1.895219E+01 -4.841229E+00
  1.888830E+01 -4.841229E+00
  1.794422E+01 -4.841229E+00
  1.788033E+01 -4.841229E+00
  1.693625E+01 -4.841229E+00
  1.687237E+01 -4.841229E+00
  1.592829E+01 -4.841229E+00
  1.586440E+01 -4.841229E+00
  1.492032E+01 -4.841229E+00
  1.485643E+01 -4.841229E+00
  1.391235E+01 -4.841229E+00
  1.384846E+01 -4.841229E+00
  1.290438E+01 -4.841229E+00
  1.284049E+01 -4.841229E+00
  1.189641E+01 -4.841229E+00
  1.183253E+01 -4.841229E+00
  1.088845E+01 -4.841229E+00
