[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  4.357894E+01  7.397392E+00
  4.360622E+01  7.397392E+00
  4.367977E+01  7.397392E+00
  4.370705E+01  7.397392E+00
  4.378060E+01  7.397392E+00
  4.380788E+01  7.397392E+00
  4.388143E+01  7.397392E+00
  4.390871E+01  7.397392E+00
  4.398226E+01  7.397392E+00
  4.400954E+01  7.397392E+00
  4.408309E+01  7.397392E+00
  4.411037E+01  7.397392E+00
  4.418392E+01  7.397392E+00
  4.421120E+01  7.397392E+00
  4.428475E+01  7.397392E+00
  4.431203E+01  7.397392E+00
  4.438558E+01  7.397392E+00
  4.441286E+01  7.397392E+00
  4.448641E+01  7.397392E+00
  4.451369E+01  7.397392E+00
  4.458724E+01  7.397392E+00
  4.461452E+01  7.397392E+00
  4.468807E+01  7.397392E+00
  4.471535E+01  7.397392E+00
  4.478890E+01  7.397392E+00
  4.481618E+01  7.397392E+00
  4.488973E+01  7.397392E+00
  4.490000E+01  7.470916E+00
  4.490000E+01  7.554706E+00
  4.490000E+01  7.571713E+00
  4.490000E+01  7.655503E+00
  4.490000E+01  7.672510E+00
  4.490000E+01  7.756300E+00
  4.490000E+01  7.773307E+00
  4.490000E+01  7.857097E+00
  4.490000E+01  7.874104E+00
  4.486726E+01  7.925160E+00
  4.481618E+01  7.925160E+00
  4.476511E+01  7.925160E+00
  4.471535E+01  7.925160E+00
  4.466428E+01  7.925160E+00
  4.461452E+01  7.925160E+00
  4.456345E+01  7.925160E+00
  4.451369E+01  7.925160E+00
  4.446262E+01  7.925160E+00
  4.441286E+01  7.925160E+00
  4.436179E+01  7.925160E+00
  4.431203E+01  7.925160E+00
  4.426096E+01  7.925160E+00
  4.421120E+01  7.925160E+00
  4.416013E+01  7.925160E+00
  4.411037E+01  7.925160E+00
  4.405930E+01  7.925160E+00
  4.400954E+01  7.925160E+00
  4.395847E+01  7.925160E+00
  4.390871E+01  7.925160E+00
  4.385764E+01  7.925160E+00
  4.380788E+01  7.925160E+00
  4.375681E+01  7.925160E+00
  4.370705E+01  7.925160E+00
  4.365598E+01  7.925160E+00
  4.360622E+01  7.925160E+00
  4.355515E+01  7.925160E+00
  4.350000E+01  7.879496E+00
  4.350000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  4.630000E+01  7.442295E+00
  4.632863E+01  7.397392E+00
  4.640218E+01  7.397392E+00
  4.763942E+01  7.397392E+00
  4.770000E+01  7.410355E+00
  4.770000E+01  7.470916E+00
  4.770000E+01  7.531477E+00
  4.770000E+01  7.571713E+00
  4.770000E+01  7.632274E+00
  4.770000E+01  7.672510E+00
  4.770000E+01  7.733071E+00
  4.770000E+01  7.773307E+00
  4.770000E+01  7.833868E+00
  4.770000E+01  7.874104E+00
  4.769049E+01  7.925160E+00
  4.763942E+01  7.925160E+00
  4.758835E+01  7.925160E+00
  4.753859E+01  7.925160E+00
  4.748752E+01  7.925160E+00
  4.743776E+01  7.925160E+00
  4.738669E+01  7.925160E+00
  4.733693E+01  7.925160E+00
  4.728586E+01  7.925160E+00
  4.723610E+01  7.925160E+00
  4.718503E+01  7.925160E+00
  4.713527E+01  7.925160E+00
  4.708420E+01  7.925160E+00
  4.703444E+01  7.925160E+00
  4.698337E+01  7.925160E+00
  4.693361E+01  7.925160E+00
  4.688254E+01  7.925160E+00
  4.683278E+01  7.925160E+00
  4.678171E+01  7.925160E+00
  4.673195E+01  7.925160E+00
  4.668088E+01  7.925160E+00
  4.663112E+01  7.925160E+00
  4.658005E+01  7.925160E+00
  4.653029E+01  7.925160E+00
  4.647922E+01  7.925160E+00
  4.642946E+01  7.925160E+00
  4.637839E+01  7.925160E+00
  4.632863E+01  7.925160E+00
  4.630000E+01  7.902725E+00
  4.630000E+01  7.874104E+00
  4.630000E+01  7.845482E+00
  4.630000E+01  7.773307E+00
  4.630000E+01  7.744685E+00
  4.630000E+01  7.672510E+00
  4.630000E+01  7.643889E+00
  4.630000E+01  7.571713E+00
  4.630000E+01  7.543092E+00
  4.630000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  4.910000E+01  7.419066E+00
  4.915187E+01  7.397392E+00
  4.922542E+01  7.397392E+00
  5.046266E+01  7.397392E+00
  5.050000E+01  7.433584E+00
  5.050000E+01  7.470916E+00
  5.050000E+01  7.508248E+00
  5.050000E+01  7.571713E+00
  5.050000E+01  7.609045E+00
  5.050000E+01  7.672510E+00
  5.050000E+01  7.709842E+00
  5.050000E+01  7.773307E+00
  5.050000E+01  7.810639E+00
  5.050000E+01  7.874104E+00
  5.050000E+01  7.911436E+00
  5.046266E+01  7.925160E+00
  5.041158E+01  7.925160E+00
  5.036183E+01  7.925160E+00
  5.031075E+01  7.925160E+00
  5.026100E+01  7.925160E+00
  5.020992E+01  7.925160E+00
  5.016017E+01  7.925160E+00
  5.010909E+01  7.925160E+00
  5.005934E+01  7.925160E+00
  5.000826E+01  7.925160E+00
  4.995851E+01  7.925160E+00
  4.990743E+01  7.925160E+00
  4.985768E+01  7.925160E+00
  4.980660E+01  7.925160E+00
  4.975685E+01  7.925160E+00
  4.970577E+01  7.925160E+00
  4.965602E+01  7.925160E+00
  4.960494E+01  7.925160E+00
  4.955519E+01  7.925160E+00
  4.950411E+01  7.925160E+00
  4.945436E+01  7.925160E+00
  4.940328E+01  7.925160E+00
  4.935353E+01  7.925160E+00
  4.930245E+01  7.925160E+00
  4.925270E+01  7.925160E+00
  4.920162E+01  7.925160E+00
  4.915187E+01  7.925160E+00
  4.910079E+01  7.925160E+00
  4.910000E+01  7.874104E+00
  4.910000E+01  7.822253E+00
  4.910000E+01  7.773307E+00
  4.910000E+01  7.721457E+00
  4.910000E+01  7.672510E+00
  4.910000E+01  7.620660E+00
  4.910000E+01  7.571713E+00
  4.910000E+01  7.519863E+00
  4.910000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  5.190156E+01  7.397392E+00
  5.328589E+01  7.397392E+00
  5.330000E+01  7.456813E+00
  5.330000E+01  7.470916E+00
  5.330000E+01  7.485020E+00
  5.330000E+01  7.571713E+00
  5.330000E+01  7.585816E+00
  5.330000E+01  7.672510E+00
  5.330000E+01  7.686613E+00
  5.330000E+01  7.773307E+00
  5.330000E+01  7.787410E+00
  5.330000E+01  7.874104E+00
  5.330000E+01  7.888207E+00
  5.328589E+01  7.925160E+00
  5.323482E+01  7.925160E+00
  5.318506E+01  7.925160E+00
  5.313399E+01  7.925160E+00
  5.308423E+01  7.925160E+00
  5.303316E+01  7.925160E+00
  5.298340E+01  7.925160E+00
  5.293233E+01  7.925160E+00
  5.288257E+01  7.925160E+00
  5.283150E+01  7.925160E+00
  5.278174E+01  7.925160E+00
  5.273067E+01  7.925160E+00
  5.268091E+01  7.925160E+00
  5.262984E+01  7.925160E+00
  5.258008E+01  7.925160E+00
  5.252901E+01  7.925160E+00
  5.247925E+01  7.925160E+00
  5.242818E+01  7.925160E+00
  5.237842E+01  7.925160E+00
  5.232735E+01  7.925160E+00
  5.227759E+01  7.925160E+00
  5.222652E+01  7.925160E+00
  5.217676E+01  7.925160E+00
  5.212569E+01  7.925160E+00
  5.207593E+01  7.925160E+00
  5.202486E+01  7.925160E+00
  5.197510E+01  7.925160E+00
  5.192403E+01  7.925160E+00
  5.190000E+01  7.874104E+00
  5.190000E+01  7.799024E+00
  5.190000E+01  7.773307E+00
  5.190000E+01  7.698228E+00
  5.190000E+01  7.672510E+00
  5.190000E+01  7.597431E+00
  5.190000E+01  7.571713E+00
  5.190000E+01  7.496634E+00
  5.190000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  5.472479E+01  7.397392E+00
  5.608185E+01  7.397392E+00
  5.610000E+01  7.470916E+00
  5.610000E+01  7.562588E+00
  5.610000E+01  7.571713E+00
  5.610000E+01  7.663384E+00
  5.610000E+01  7.672510E+00
  5.610000E+01  7.764181E+00
  5.610000E+01  7.773307E+00
  5.610000E+01  7.864978E+00
  5.610000E+01  7.874104E+00
  5.605937E+01  7.925160E+00
  5.600830E+01  7.925160E+00
  5.595723E+01  7.925160E+00
  5.590747E+01  7.925160E+00
  5.585640E+01  7.925160E+00
  5.580664E+01  7.925160E+00
  5.575557E+01  7.925160E+00
  5.570581E+01  7.925160E+00
  5.565474E+01  7.925160E+00
  5.560498E+01  7.925160E+00
  5.555391E+01  7.925160E+00
  5.550415E+01  7.925160E+00
  5.545308E+01  7.925160E+00
  5.540332E+01  7.925160E+00
  5.535225E+01  7.925160E+00
  5.530249E+01  7.925160E+00
  5.525142E+01  7.925160E+00
  5.520166E+01  7.925160E+00
  5.515059E+01  7.925160E+00
  5.510083E+01  7.925160E+00
  5.504976E+01  7.925160E+00
  5.500000E+01  7.925160E+00
  5.494893E+01  7.925160E+00
  5.489917E+01  7.925160E+00
  5.484810E+01  7.925160E+00
  5.479834E+01  7.925160E+00
  5.474727E+01  7.925160E+00
  5.470000E+01  7.874104E+00
  5.470000E+01  7.775796E+00
  5.470000E+01  7.773307E+00
  5.470000E+01  7.674999E+00
  5.470000E+01  7.672510E+00
  5.470000E+01  7.574202E+00
  5.470000E+01  7.571713E+00
  5.470000E+01  7.473405E+00
  5.470000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  5.750000E+01  7.450176E+00
  5.752075E+01  7.397392E+00
  5.759430E+01  7.397392E+00
  5.762158E+01  7.397392E+00
  5.769513E+01  7.397392E+00
  5.772241E+01  7.397392E+00
  5.779596E+01  7.397392E+00
  5.782324E+01  7.397392E+00
  5.789679E+01  7.397392E+00
  5.792407E+01  7.397392E+00
  5.799762E+01  7.397392E+00
  5.802490E+01  7.397392E+00
  5.809844E+01  7.397392E+00
  5.812573E+01  7.397392E+00
  5.819927E+01  7.397392E+00
  5.822656E+01  7.397392E+00
  5.830010E+01  7.397392E+00
  5.832739E+01  7.397392E+00
  5.840093E+01  7.397392E+00
  5.842822E+01  7.397392E+00
  5.850176E+01  7.397392E+00
  5.852905E+01  7.397392E+00
  5.860259E+01  7.397392E+00
  5.862988E+01  7.397392E+00
  5.870342E+01  7.397392E+00
  5.873071E+01  7.397392E+00
  5.880425E+01  7.397392E+00
  5.883154E+01  7.397392E+00
  5.890000E+01  7.402474E+00
  5.890000E+01  7.470916E+00
  5.890000E+01  7.539359E+00
  5.890000E+01  7.571713E+00
  5.890000E+01  7.640155E+00
  5.890000E+01  7.672510E+00
  5.890000E+01  7.740952E+00
  5.890000E+01  7.773307E+00
  5.890000E+01  7.841749E+00
  5.890000E+01  7.874104E+00
  5.888261E+01  7.925160E+00
  5.883154E+01  7.925160E+00
  5.878046E+01  7.925160E+00
  5.873071E+01  7.925160E+00
  5.867963E+01  7.925160E+00
  5.862988E+01  7.925160E+00
  5.857880E+01  7.925160E+00
  5.852905E+01  7.925160E+00
  5.847797E+01  7.925160E+00
  5.842822E+01  7.925160E+00
  5.837714E+01  7.925160E+00
  5.832739E+01  7.925160E+00
  5.827631E+01  7.925160E+00
  5.822656E+01  7.925160E+00
  5.817548E+01  7.925160E+00
  5.812573E+01  7.925160E+00
  5.807465E+01  7.925160E+00
  5.802490E+01  7.925160E+00
  5.797382E+01  7.925160E+00
  5.792407E+01  7.925160E+00
  5.787299E+01  7.925160E+00
  5.782324E+01  7.925160E+00
  5.777216E+01  7.925160E+00
  5.772241E+01  7.925160E+00
  5.767133E+01  7.925160E+00
  5.762158E+01  7.925160E+00
  5.757050E+01  7.925160E+00
  5.752075E+01  7.925160E+00
  5.750000E+01  7.874104E+00
  5.750000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  6.030000E+01  7.426947E+00
  6.034398E+01  7.397392E+00
  6.041753E+01  7.397392E+00
  6.165477E+01  7.397392E+00
  6.170000E+01  7.425703E+00
  6.170000E+01  7.470916E+00
  6.170000E+01  7.516130E+00
  6.170000E+01  7.571713E+00
  6.170000E+01  7.616927E+00
  6.170000E+01  7.672510E+00
  6.170000E+01  7.717723E+00
  6.170000E+01  7.773307E+00
  6.170000E+01  7.818520E+00
  6.170000E+01  7.874104E+00
  6.170000E+01  7.919317E+00
  6.165477E+01  7.925160E+00
  6.160370E+01  7.925160E+00
  6.155394E+01  7.925160E+00
  6.150287E+01  7.925160E+00
  6.145311E+01  7.925160E+00
  6.140204E+01  7.925160E+00
  6.135228E+01  7.925160E+00
  6.130121E+01  7.925160E+00
  6.125145E+01  7.925160E+00
  6.120038E+01  7.925160E+00
  6.115062E+01  7.925160E+00
  6.109955E+01  7.925160E+00
  6.104979E+01  7.925160E+00
  6.099872E+01  7.925160E+00
  6.094896E+01  7.925160E+00
  6.089789E+01  7.925160E+00
  6.084813E+01  7.925160E+00
  6.079706E+01  7.925160E+00
  6.074730E+01  7.925160E+00
  6.069623E+01  7.925160E+00
  6.064647E+01  7.925160E+00
  6.059540E+01  7.925160E+00
  6.054564E+01  7.925160E+00
  6.049457E+01  7.925160E+00
  6.044481E+01  7.925160E+00
  6.039374E+01  7.925160E+00
  6.034398E+01  7.925160E+00
  6.030000E+01  7.918073E+00
  6.030000E+01  7.874104E+00
  6.030000E+01  7.830135E+00
  6.030000E+01  7.773307E+00
  6.030000E+01  7.729338E+00
  6.030000E+01  7.672510E+00
  6.030000E+01  7.628541E+00
  6.030000E+01  7.571713E+00
  6.030000E+01  7.527744E+00
  6.030000E+01  7.470916E+00

hb:   line clip z   cb(winered)
clip:
  6.310000E+01  7.403718E+00
  6.316722E+01  7.397392E+00
  6.324077E+01  7.397392E+00
  6.447801E+01  7.397392E+00
  6.450000E+01  7.448932E+00
  6.450000E+01  7.470916E+00
  6.450000E+01  7.492901E+00
  6.450000E+01  7.571713E+00
  6.450000E+01  7.593698E+00
  6.450000E+01  7.672510E+00
  6.450000E+01  7.694494E+00
  6.450000E+01  7.773307E+00
  6.450000E+01  7.795291E+00
  6.450000E+01  7.874104E+00
  6.450000E+01  7.896088E+00
  6.447801E+01  7.925160E+00
  6.442693E+01  7.925160E+00
  6.437718E+01  7.925160E+00
  6.432610E+01  7.925160E+00
  6.427635E+01  7.925160E+00
  6.422528E+01  7.925160E+00
  6.417552E+01  7.925160E+00
  6.412445E+01  7.925160E+00
  6.407469E+01  7.925160E+00
  6.402362E+01  7.925160E+00
  6.397386E+01  7.925160E+00
  6.392279E+01  7.925160E+00
  6.387303E+01  7.925160E+00
  6.382196E+01  7.925160E+00
  6.377220E+01  7.925160E+00
  6.372113E+01  7.925160E+00
  6.367137E+01  7.925160E+00
  6.362030E+01  7.925160E+00
  6.357054E+01  7.925160E+00
  6.351947E+01  7.925160E+00
  6.346971E+01  7.925160E+00
  6.341864E+01  7.925160E+00
  6.336888E+01  7.925160E+00
  6.331781E+01  7.925160E+00
  6.326805E+01  7.925160E+00
  6.321698E+01  7.925160E+00
  6.316722E+01  7.925160E+00
  6.311615E+01  7.925160E+00
  6.310000E+01  7.874104E+00
  6.310000E+01  7.806906E+00
  6.310000E+01  7.773307E+00
  6.310000E+01  7.706109E+00
  6.310000E+01  7.672510E+00
  6.310000E+01  7.605312E+00
  6.310000E+01  7.571713E+00
  6.310000E+01  7.504515E+00
  6.310000E+01  7.470916E+00

hb:   line clip z   cb(winered)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  6.591691E+01  7.397392E+00
  6.709959E+01  7.397392E+00
  6.709959E+01  7.470916E+00
  6.709959E+01  7.571713E+00
  6.709959E+01  7.672510E+00
  6.709959E+01  7.773307E+00
  6.709959E+01  7.874104E+00
  6.709959E+01  7.925160E+00
  6.704851E+01  7.925160E+00
  6.699876E+01  7.925160E+00
  6.694768E+01  7.925160E+00
  6.689793E+01  7.925160E+00
  6.684685E+01  7.925160E+00
  6.679710E+01  7.925160E+00
  6.674602E+01  7.925160E+00
  6.669627E+01  7.925160E+00
  6.664519E+01  7.925160E+00
  6.659544E+01  7.925160E+00
  6.654436E+01  7.925160E+00
  6.649461E+01  7.925160E+00
  6.644353E+01  7.925160E+00
  6.639378E+01  7.925160E+00
  6.634270E+01  7.925160E+00
  6.629295E+01  7.925160E+00
  6.624187E+01  7.925160E+00
  6.619212E+01  7.925160E+00
  6.614104E+01  7.925160E+00
  6.609129E+01  7.925160E+00
  6.604021E+01  7.925160E+00
  6.599046E+01  7.925160E+00
  6.593938E+01  7.925160E+00
  6.590000E+01  7.874104E+00
  6.590000E+01  7.783677E+00
  6.590000E+01  7.773307E+00
  6.590000E+01  7.682880E+00
  6.590000E+01  7.672510E+00
  6.590000E+01  7.582083E+00
  6.590000E+01  7.571713E+00
  6.590000E+01  7.481286E+00
  6.590000E+01  7.470916E+00

h: x ny1,0  y2=[y1](Tulang),ic[darkgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgray)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  5.091705E+01  7.925160E+00
  6.709959E+01  7.925160E+00
  6.709959E+01  7.974900E+00
  6.709959E+01  8.000000E+00
  6.707448E+01  8.000000E+00
  6.699876E+01  8.000000E+00
  6.697365E+01  8.000000E+00
  6.689793E+01  8.000000E+00
  6.687282E+01  8.000000E+00
  6.679710E+01  8.000000E+00
  6.677199E+01  8.000000E+00
  6.669627E+01  8.000000E+00
  6.667116E+01  8.000000E+00
  6.659544E+01  8.000000E+00
  6.657033E+01  8.000000E+00
  6.649461E+01  8.000000E+00
  6.646950E+01  8.000000E+00
  6.639378E+01  8.000000E+00
  6.636867E+01  8.000000E+00
  6.629295E+01  8.000000E+00
  6.626784E+01  8.000000E+00
  6.619212E+01  8.000000E+00
  6.616701E+01  8.000000E+00
  6.609129E+01  8.000000E+00
  6.606618E+01  8.000000E+00
  6.599046E+01  8.000000E+00
  6.596535E+01  8.000000E+00
  6.588963E+01  8.000000E+00
  6.586452E+01  8.000000E+00
  6.578880E+01  8.000000E+00
  6.576369E+01  8.000000E+00
  6.568797E+01  8.000000E+00
  6.566286E+01  8.000000E+00
  6.558714E+01  8.000000E+00
  6.556203E+01  8.000000E+00
  6.548631E+01  8.000000E+00
  6.546120E+01  8.000000E+00
  6.538548E+01  8.000000E+00
  6.536037E+01  8.000000E+00
  6.528465E+01  8.000000E+00
  6.525954E+01  8.000000E+00
  6.518382E+01  8.000000E+00
  6.515871E+01  8.000000E+00
  6.508299E+01  8.000000E+00
  6.505788E+01  8.000000E+00
  6.498216E+01  8.000000E+00
  6.495705E+01  8.000000E+00
  6.488133E+01  8.000000E+00
  6.485622E+01  8.000000E+00
  6.478050E+01  8.000000E+00
  6.475539E+01  8.000000E+00
  6.467967E+01  8.000000E+00
  6.465456E+01  8.000000E+00
  6.457884E+01  8.000000E+00
  6.455373E+01  8.000000E+00
  6.447801E+01  8.000000E+00
  6.445290E+01  8.000000E+00
  6.437718E+01  8.000000E+00
  6.435207E+01  8.000000E+00
  6.427635E+01  8.000000E+00
  6.425124E+01  8.000000E+00
  6.417552E+01  8.000000E+00
  6.415041E+01  8.000000E+00
  6.407469E+01  8.000000E+00
  6.404958E+01  8.000000E+00
  6.397386E+01  8.000000E+00
  6.394875E+01  8.000000E+00
  6.387303E+01  8.000000E+00
  6.384792E+01  8.000000E+00
  6.377220E+01  8.000000E+00
  6.374709E+01  8.000000E+00
  6.367137E+01  8.000000E+00
  6.364626E+01  8.000000E+00
  6.357054E+01  8.000000E+00
  6.354543E+01  8.000000E+00
  6.346971E+01  8.000000E+00
  6.344460E+01  8.000000E+00
  6.336888E+01  8.000000E+00
  6.334377E+01  8.000000E+00
  6.326805E+01  8.000000E+00
  6.324294E+01  8.000000E+00
  6.316722E+01  8.000000E+00
  6.314211E+01  8.000000E+00
  6.306639E+01  8.000000E+00
  6.304128E+01  8.000000E+00
  6.296556E+01  8.000000E+00
  6.294045E+01  8.000000E+00
  6.286473E+01  8.000000E+00
  6.283962E+01  8.000000E+00
  6.276390E+01  8.000000E+00
  6.273879E+01  8.000000E+00
  6.266307E+01  8.000000E+00
  6.263796E+01  8.000000E+00
  6.256224E+01  8.000000E+00
  6.253713E+01  8.000000E+00
  6.246141E+01  8.000000E+00
  6.243630E+01  8.000000E+00
  6.236058E+01  8.000000E+00
  6.233547E+01  8.000000E+00
  6.225975E+01  8.000000E+00
  6.223464E+01  8.000000E+00
  6.215892E+01  8.000000E+00
  6.213381E+01  8.000000E+00
  6.205809E+01  8.000000E+00
  6.203298E+01  8.000000E+00
  6.195726E+01  8.000000E+00
  6.193215E+01  8.000000E+00
  6.185643E+01  8.000000E+00
  6.183132E+01  8.000000E+00
  6.175560E+01  8.000000E+00
  6.173049E+01  8.000000E+00
  6.165477E+01  8.000000E+00
  6.162966E+01  8.000000E+00
  6.155394E+01  8.000000E+00
  6.152883E+01  8.000000E+00
  6.145311E+01  8.000000E+00
  6.142800E+01  8.000000E+00
  6.135228E+01  8.000000E+00
  6.132717E+01  8.000000E+00
  6.125145E+01  8.000000E+00
  6.122634E+01  8.000000E+00
  6.115062E+01  8.000000E+00
  6.112551E+01  8.000000E+00
  6.104979E+01  8.000000E+00
  6.102468E+01  8.000000E+00
  6.094896E+01  8.000000E+00
  6.092385E+01  8.000000E+00
  6.084813E+01  8.000000E+00
  6.082302E+01  8.000000E+00
  6.074730E+01  8.000000E+00
  6.072220E+01  8.000000E+00
  6.064647E+01  8.000000E+00
  6.062137E+01  8.000000E+00
  6.054564E+01  8.000000E+00
  6.052054E+01  8.000000E+00
  6.044481E+01  8.000000E+00
  6.041971E+01  8.000000E+00
  6.034398E+01  8.000000E+00
  6.031888E+01  8.000000E+00
  6.024315E+01  8.000000E+00
  6.021805E+01  8.000000E+00
  6.014232E+01  8.000000E+00
  6.011722E+01  8.000000E+00
  6.004149E+01  8.000000E+00
  6.001639E+01  8.000000E+00
  5.994066E+01  8.000000E+00
  5.991556E+01  8.000000E+00
  5.983983E+01  8.000000E+00
  5.981473E+01  8.000000E+00
  5.973900E+01  8.000000E+00
  5.971390E+01  8.000000E+00
  5.963817E+01  8.000000E+00
  5.961307E+01  8.000000E+00
  5.953734E+01  8.000000E+00
  5.951224E+01  8.000000E+00
  5.943651E+01  8.000000E+00
  5.941141E+01  8.000000E+00
  5.933568E+01  8.000000E+00
  5.931058E+01  8.000000E+00
  5.923485E+01  8.000000E+00
  5.920975E+01  8.000000E+00
  5.913402E+01  8.000000E+00
  5.910892E+01  8.000000E+00
  5.903320E+01  8.000000E+00
  5.900809E+01  8.000000E+00
  5.893237E+01  8.000000E+00
  5.890726E+01  8.000000E+00
  5.883154E+01  8.000000E+00
  5.880643E+01  8.000000E+00
  5.873071E+01  8.000000E+00
  5.870560E+01  8.000000E+00
  5.862988E+01  8.000000E+00
  5.860477E+01  8.000000E+00
  5.852905E+01  8.000000E+00
  5.850394E+01  8.000000E+00
  5.842822E+01  8.000000E+00
  5.840311E+01  8.000000E+00
  5.832739E+01  8.000000E+00
  5.830228E+01  8.000000E+00
  5.822656E+01  8.000000E+00
  5.820145E+01  8.000000E+00
  5.812573E+01  8.000000E+00
  5.810062E+01  8.000000E+00
  5.802490E+01  8.000000E+00
  5.799979E+01  8.000000E+00
  5.792407E+01  8.000000E+00
  5.789896E+01  8.000000E+00
  5.782324E+01  8.000000E+00
  5.779813E+01  8.000000E+00
  5.772241E+01  8.000000E+00
  5.769730E+01  8.000000E+00
  5.762158E+01  8.000000E+00
  5.759647E+01  8.000000E+00
  5.752075E+01  8.000000E+00
  5.749564E+01  8.000000E+00
  5.741992E+01  8.000000E+00
  5.739481E+01  8.000000E+00
  5.731909E+01  8.000000E+00
  5.729398E+01  8.000000E+00
  5.721826E+01  8.000000E+00
  5.719315E+01  8.000000E+00
  5.711743E+01  8.000000E+00
  5.709232E+01  8.000000E+00
  5.701660E+01  8.000000E+00
  5.699149E+01  8.000000E+00
  5.691577E+01  8.000000E+00
  5.689066E+01  8.000000E+00
  5.681494E+01  8.000000E+00
  5.678983E+01  8.000000E+00
  5.671411E+01  8.000000E+00
  5.668900E+01  8.000000E+00
  5.661328E+01  8.000000E+00
  5.658817E+01  8.000000E+00
  5.651245E+01  8.000000E+00
  5.648734E+01  8.000000E+00
  5.641162E+01  8.000000E+00
  5.638651E+01  8.000000E+00
  5.631079E+01  8.000000E+00
  5.628568E+01  8.000000E+00
  5.620996E+01  8.000000E+00
  5.618485E+01  8.000000E+00
  5.610913E+01  8.000000E+00
  5.608402E+01  8.000000E+00
  5.600830E+01  8.000000E+00
  5.598319E+01  8.000000E+00
  5.590747E+01  8.000000E+00
  5.588236E+01  8.000000E+00
  5.580664E+01  8.000000E+00
  5.578153E+01  8.000000E+00
  5.570581E+01  8.000000E+00
  5.568070E+01  8.000000E+00
  5.560498E+01  8.000000E+00
  5.557987E+01  8.000000E+00
  5.550415E+01  8.000000E+00
  5.547904E+01  8.000000E+00
  5.540332E+01  8.000000E+00
  5.537821E+01  8.000000E+00
  5.530249E+01  8.000000E+00
  5.527738E+01  8.000000E+00
  5.520166E+01  8.000000E+00
  5.517655E+01  8.000000E+00
  5.510083E+01  8.000000E+00
  5.507572E+01  8.000000E+00
  5.500000E+01  8.000000E+00
  5.497489E+01  8.000000E+00
  5.489917E+01  8.000000E+00
  5.487406E+01  8.000000E+00
  5.479834E+01  8.000000E+00
  5.477323E+01  8.000000E+00
  5.469751E+01  8.000000E+00
  5.467240E+01  8.000000E+00
  5.459668E+01  8.000000E+00
  5.457157E+01  8.000000E+00
  5.449585E+01  8.000000E+00
  5.447074E+01  8.000000E+00
  5.439502E+01  8.000000E+00
  5.436991E+01  8.000000E+00
  5.429419E+01  8.000000E+00
  5.426908E+01  8.000000E+00
  5.419336E+01  8.000000E+00
  5.416825E+01  8.000000E+00
  5.409253E+01  8.000000E+00
  5.406742E+01  8.000000E+00
