[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.500000      # minimum value of x-mesh points
     xmax =   15.90000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    114          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -13.90000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     74          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   51.00000      # minimum value of z-mesh points
     zmax =   53.00000      # maximum value of z-mesh points
#    zdel =   2.000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
     axis =   xy            # axis of output
     file = 3_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         192 (  0)        4313 (  0)        4505 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    5.2000E+01

'no. =  1,    z =    5.2000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.649] c2[ 1.117] c5[ 0.800] c6[ 0.860] c7[ 0.000] c8[ 0.216]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.500000    ) xmax(  15.90000    )
p: ymin( -13.90000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  7.453043E+00 -8.297182E+00
  7.410663E+00 -8.309233E+00
  7.351304E+00 -8.325967E+00
  7.331110E+00 -8.331621E+00
  7.257752E+00 -8.352000E+00
  7.249565E+00 -8.354258E+00
  7.171302E+00 -8.375690E+00
  7.147826E+00 -8.382063E+00
  7.091047E+00 -8.397370E+00
  7.046087E+00 -8.409384E+00
  7.010557E+00 -8.418812E+00
  6.944348E+00 -8.436227E+00
  6.929832E+00 -8.440018E+00
  6.873394E+00 -8.454667E+00
  6.842609E+00 -8.462596E+00
  6.767676E+00 -8.481717E+00
  6.740870E+00 -8.488496E+00
  6.686244E+00 -8.502210E+00
  6.639130E+00 -8.513931E+00
  6.604577E+00 -8.522465E+00
  6.537391E+00 -8.538905E+00
  6.522672E+00 -8.542480E+00
  6.461097E+00 -8.557333E+00
  6.435652E+00 -8.563422E+00
  6.358153E+00 -8.581794E+00
  6.333913E+00 -8.587487E+00
  6.275537E+00 -8.601092E+00
  6.232174E+00 -8.611102E+00
  6.192683E+00 -8.620149E+00
  6.130435E+00 -8.634272E+00
  6.109589E+00 -8.638965E+00
  6.028696E+00 -8.657000E+00
  6.026257E+00 -8.657539E+00
  6.015118E+00 -8.660000E+00
  5.926957E+00 -8.679290E+00
  5.858873E+00 -8.693963E+00
  5.825217E+00 -8.701144E+00
  5.774820E+00 -8.711810E+00
  5.723478E+00 -8.722567E+00
  5.690526E+00 -8.729414E+00
  5.621739E+00 -8.743562E+00
  5.605990E+00 -8.746773E+00
  5.527310E+00 -8.762667E+00
  5.520000E+00 -8.764130E+00
  5.436188E+00 -8.780757E+00
  5.418261E+00 -8.784277E+00
  5.350922E+00 -8.797380E+00
  5.316522E+00 -8.804004E+00
  5.265411E+00 -8.813756E+00
  5.214783E+00 -8.823314E+00
  5.179654E+00 -8.829885E+00
  5.113043E+00 -8.842209E+00
  5.093651E+00 -8.845764E+00
  5.011304E+00 -8.860694E+00
  5.007402E+00 -8.861395E+00
  4.985410E+00 -8.865333E+00
  4.909565E+00 -8.878770E+00
  4.834158E+00 -8.891905E+00
  4.807826E+00 -8.896439E+00
  4.747162E+00 -8.906782E+00
  4.706087E+00 -8.913705E+00
  4.659915E+00 -8.921407E+00
  4.604348E+00 -8.930568E+00
  4.572418E+00 -8.935779E+00
  4.502609E+00 -8.947033E+00
  4.484667E+00 -8.949895E+00
  4.400870E+00 -8.963100E+00
  4.400870E+00 -8.968000E+00
  4.400870E+00 -9.070667E+00
  4.400870E+00 -9.173333E+00
  4.400870E+00 -9.276000E+00
  4.400870E+00 -9.378667E+00

hb:   line clip z   cb(darkgreen)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  4.400870E+00 -8.963100E+00
  5.113043E+00 -8.842209E+00
  5.825217E+00 -8.701144E+00
  6.461097E+00 -8.557333E+00
  7.091047E+00 -8.397370E+00
  7.656522E+00 -8.238113E+00
  8.193348E+00 -8.072387E+00
  8.727347E+00 -7.892588E+00
  9.249877E+00 -7.701215E+00
  9.760851E+00 -7.498181E+00
  1.020000E+01 -7.310127E+00
  1.061490E+01 -7.120000E+00
  1.103391E+01 -6.914667E+00
  1.142598E+01 -6.709333E+00
  1.179378E+01 -6.504000E+00
  1.196929E+01 -6.401333E+00
  1.192957E+01 -6.401333E+00
  1.182783E+01 -6.401333E+00
  1.172609E+01 -6.401333E+00
  1.162435E+01 -6.401333E+00
  1.152261E+01 -6.401333E+00
  1.142087E+01 -6.401333E+00
  1.131913E+01 -6.401333E+00
  1.121739E+01 -6.401333E+00
  1.111565E+01 -6.401333E+00
  1.101391E+01 -6.401333E+00
  1.091217E+01 -6.401333E+00
  1.081043E+01 -6.401333E+00
  1.070870E+01 -6.401333E+00
  1.060696E+01 -6.401333E+00
  1.050522E+01 -6.401333E+00
  1.041105E+01 -6.401333E+00
  1.040348E+01 -6.406408E+00
  1.034488E+01 -6.444866E+00
  1.030174E+01 -6.472267E+00
  1.028229E+01 -6.484373E+00
  1.025022E+01 -6.504000E+00
  1.020000E+01 -6.533899E+00
  1.015410E+01 -6.560351E+00
  1.009826E+01 -6.591423E+00
  1.008844E+01 -6.596760E+00
  1.007004E+01 -6.606667E+00
  9.996522E+00 -6.644944E+00
  9.953818E+00 -6.666241E+00
  9.894783E+00 -6.694561E+00
  9.884774E+00 -6.699234E+00
  9.862870E+00 -6.709333E+00
  9.793043E+00 -6.740358E+00
  9.743005E+00 -6.761505E+00
  9.691304E+00 -6.782413E+00
  9.670179E+00 -6.790682E+00
  9.613751E+00 -6.812000E+00
  9.589565E+00 -6.820795E+00
  9.520364E+00 -6.844835E+00
  9.487826E+00 -6.855566E+00
  9.443245E+00 -6.869679E+00
  9.386087E+00 -6.886781E+00
  9.364553E+00 -6.892936E+00
  9.284348E+00 -6.914487E+00
  9.182609E+00 -6.938727E+00
  9.118168E+00 -6.952305E+00
  9.080870E+00 -6.959538E+00
  9.032258E+00 -6.968279E+00
  8.979130E+00 -6.976949E+00
  8.944255E+00 -6.982139E+00
  8.877391E+00 -6.990986E+00
  8.854008E+00 -6.993737E+00
  8.775652E+00 -7.001669E+00
  8.761352E+00 -7.002903E+00
  8.673913E+00 -7.009014E+00
  8.666092E+00 -7.009441E+00
  8.572174E+00 -7.013032E+00
  8.568004E+00 -7.013126E+00
  8.470435E+00 -7.013727E+00
  8.466825E+00 -7.013691E+00
  8.368696E+00 -7.011101E+00
  8.362244E+00 -7.010823E+00
  8.266957E+00 -7.005151E+00
  8.253888E+00 -7.004145E+00
  8.165217E+00 -6.995867E+00
  8.141302E+00 -6.993200E+00
  8.063478E+00 -6.983237E+00
  8.023925E+00 -6.977419E+00
  8.000000E+00 -6.876057E+00
  8.000000E+00 -6.401333E+00
  7.961739E+00 -6.401333E+00
  7.860000E+00 -6.401333E+00
  7.758261E+00 -6.401333E+00
  7.656522E+00 -6.401333E+00
  7.554783E+00 -6.401333E+00
  7.453043E+00 -6.401333E+00
  7.351304E+00 -6.401333E+00
  7.249565E+00 -6.401333E+00
  7.147826E+00 -6.401333E+00
  7.046087E+00 -6.401333E+00
  6.944348E+00 -6.401333E+00
  6.842609E+00 -6.401333E+00
  6.740870E+00 -6.401333E+00
  6.639130E+00 -6.401333E+00
  6.537391E+00 -6.401333E+00
  6.435652E+00 -6.401333E+00
  6.333913E+00 -6.401333E+00
  6.232174E+00 -6.401333E+00
  6.130435E+00 -6.401333E+00
  6.028696E+00 -6.401333E+00
  5.926957E+00 -6.401333E+00
  5.825217E+00 -6.401333E+00
  5.723478E+00 -6.401333E+00
  5.621739E+00 -6.401333E+00
  5.520000E+00 -6.401333E+00
  5.418261E+00 -6.401333E+00
  5.316522E+00 -6.401333E+00
  5.214783E+00 -6.401333E+00
  5.113043E+00 -6.401333E+00
  5.011304E+00 -6.401333E+00
  4.909565E+00 -6.401333E+00
  4.807826E+00 -6.401333E+00
  4.706087E+00 -6.401333E+00
  4.604348E+00 -6.401333E+00
  4.502609E+00 -6.401333E+00
  4.400870E+00 -6.401333E+00
  4.400870E+00 -6.504000E+00
  4.400870E+00 -6.606667E+00
  4.400870E+00 -6.709333E+00
  4.400870E+00 -6.812000E+00
  4.400870E+00 -6.914667E+00
  4.400870E+00 -7.017333E+00
  4.400870E+00 -7.120000E+00
  4.400870E+00 -7.222667E+00
  4.400870E+00 -7.325333E+00
  4.400870E+00 -7.428000E+00
  4.400870E+00 -7.530667E+00
  4.400870E+00 -7.633333E+00
  4.400870E+00 -7.736000E+00
  4.400870E+00 -7.838667E+00
  4.400870E+00 -7.941333E+00
  4.400870E+00 -8.044000E+00
  4.400870E+00 -8.146667E+00
  4.400870E+00 -8.249333E+00
  4.400870E+00 -8.352000E+00
  4.400870E+00 -8.454667E+00
  4.400870E+00 -8.557333E+00
  4.400870E+00 -8.660000E+00
  4.400870E+00 -8.762667E+00
  4.400870E+00 -8.865333E+00

h: x ny1,0  y2=[y1](Paru-Paru),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  8.004335E+00 -6.974349E+00
  8.063478E+00 -6.983237E+00
  8.141302E+00 -6.993200E+00
  8.253888E+00 -7.004145E+00
  8.362244E+00 -7.010823E+00
  8.466825E+00 -7.013691E+00
  8.568004E+00 -7.013126E+00
  8.666092E+00 -7.009441E+00
  8.761352E+00 -7.002903E+00
  8.854008E+00 -6.993737E+00
  8.944255E+00 -6.982139E+00
  9.032258E+00 -6.968279E+00
  9.118168E+00 -6.952305E+00
  9.202112E+00 -6.934347E+00
  9.364553E+00 -6.892936E+00
  9.443245E+00 -6.869679E+00
  9.520364E+00 -6.844835E+00
  9.595986E+00 -6.818480E+00
  9.691304E+00 -6.782413E+00
  9.793043E+00 -6.740358E+00
  9.862870E+00 -6.709333E+00
  9.953818E+00 -6.666241E+00
  1.002169E+01 -6.632069E+00
  1.009826E+01 -6.591423E+00
  1.020000E+01 -6.533899E+00
  1.025022E+01 -6.504000E+00
  1.030174E+01 -6.472267E+00
  1.040348E+01 -6.406408E+00
  1.041105E+01 -6.401333E+00
  1.040348E+01 -6.401333E+00
  1.030174E+01 -6.401333E+00
  1.020000E+01 -6.401333E+00
  1.009826E+01 -6.401333E+00
  9.996522E+00 -6.401333E+00
  9.894783E+00 -6.401333E+00
  9.793043E+00 -6.401333E+00
  9.691304E+00 -6.401333E+00
  9.589565E+00 -6.401333E+00
  9.487826E+00 -6.401333E+00
  9.386087E+00 -6.401333E+00
  9.284348E+00 -6.401333E+00
  9.182609E+00 -6.401333E+00
  9.080870E+00 -6.401333E+00
  8.979130E+00 -6.401333E+00
  8.877391E+00 -6.401333E+00
  8.775652E+00 -6.401333E+00
  8.673913E+00 -6.401333E+00
  8.572174E+00 -6.401333E+00
  8.470435E+00 -6.401333E+00
  8.368696E+00 -6.401333E+00
  8.266957E+00 -6.401333E+00
  8.165217E+00 -6.401333E+00
  8.063478E+00 -6.401333E+00
  8.000000E+00 -6.401333E+00
  8.000000E+00 -6.465390E+00
  8.000000E+00 -6.504000E+00
  8.000000E+00 -6.568057E+00
  8.000000E+00 -6.606667E+00
  8.000000E+00 -6.670724E+00
  8.000000E+00 -6.709333E+00
  8.000000E+00 -6.773390E+00
  8.000000E+00 -6.812000E+00
  8.000000E+00 -6.876057E+00
  8.000000E+00 -6.914667E+00
