[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
 -2.489626E-01  1.109479E+02
 -1.257261E+00  1.109479E+02
 -2.265560E+00  1.109479E+02
 -3.273859E+00  1.109479E+02
 -4.282158E+00  1.109479E+02
 -5.290456E+00  1.109479E+02
 -6.298755E+00  1.109479E+02
 -7.307054E+00  1.109479E+02
 -8.315353E+00  1.109479E+02
 -9.323651E+00  1.109479E+02
 -1.033195E+01  1.109479E+02
 -1.134025E+01  1.109479E+02
 -1.234855E+01  1.109479E+02
 -1.335685E+01  1.109479E+02
 -1.436515E+01  1.109479E+02
 -1.537344E+01  1.109479E+02
 -1.638174E+01  1.109479E+02
 -1.739004E+01  1.109479E+02
 -1.839834E+01  1.109479E+02
 -1.940664E+01  1.109479E+02
 -2.041494E+01  1.109479E+02
 -2.142324E+01  1.109479E+02
 -2.243154E+01  1.109479E+02
 -2.343983E+01  1.109479E+02
 -2.444813E+01  1.109479E+02
 -2.545643E+01  1.109479E+02
 -2.646473E+01  1.109479E+02
 -2.747303E+01  1.109479E+02
 -2.848133E+01  1.109479E+02
 -2.948963E+01  1.109479E+02
 -3.049793E+01  1.109479E+02
 -3.150622E+01  1.109479E+02
 -3.251452E+01  1.109479E+02
 -3.352282E+01  1.109479E+02
 -3.453112E+01  1.109479E+02
 -3.553942E+01  1.109479E+02
 -3.654772E+01  1.109479E+02
 -3.755602E+01  1.109479E+02
 -3.856432E+01  1.109479E+02
 -3.957261E+01  1.109479E+02
 -4.058091E+01  1.109479E+02
 -4.158921E+01  1.109479E+02
 -4.259751E+01  1.109479E+02
 -4.360581E+01  1.109479E+02
 -4.461411E+01  1.109479E+02
 -4.562241E+01  1.109479E+02
 -4.663071E+01  1.109479E+02
 -4.763900E+01  1.109479E+02
 -4.864730E+01  1.109479E+02
 -4.965560E+01  1.109479E+02
 -5.066390E+01  1.109479E+02
 -5.167220E+01  1.109479E+02
 -5.268050E+01  1.109479E+02
 -5.368880E+01  1.109479E+02
 -5.469710E+01  1.109479E+02
 -5.570539E+01  1.109479E+02
 -5.671369E+01  1.109479E+02
 -5.772199E+01  1.109479E+02
 -5.873029E+01  1.109479E+02
 -5.973859E+01  1.109479E+02
 -6.074689E+01  1.109479E+02
 -6.175519E+01  1.109479E+02
 -6.276349E+01  1.109479E+02
 -6.377178E+01  1.109479E+02
 -6.478008E+01  1.109479E+02
 -6.578838E+01  1.109479E+02
 -6.679668E+01  1.109479E+02
 -6.780498E+01  1.109479E+02
 -6.881328E+01  1.109479E+02
 -6.982158E+01  1.109479E+02
 -7.082988E+01  1.109479E+02
 -7.183817E+01  1.109479E+02
 -7.284647E+01  1.109479E+02
 -7.385477E+01  1.109479E+02
 -7.486307E+01  1.109479E+02
 -7.587137E+01  1.109479E+02
 -7.687967E+01  1.109479E+02
 -7.788797E+01  1.109479E+02
 -7.889627E+01  1.109479E+02
 -7.990456E+01  1.109479E+02
 -8.091286E+01  1.109479E+02
 -8.192116E+01  1.109479E+02
 -8.292946E+01  1.109479E+02
 -8.393776E+01  1.109479E+02
 -8.494606E+01  1.109479E+02
 -8.595436E+01  1.109479E+02
 -8.696266E+01  1.109479E+02
 -8.797095E+01  1.109479E+02
 -8.897925E+01  1.109479E+02
 -8.998755E+01  1.109479E+02
 -9.099585E+01  1.109479E+02
 -9.099585E+01  1.099865E+02
 -9.099585E+01  1.090251E+02
 -9.099585E+01  1.080636E+02
 -9.099585E+01  1.071022E+02
 -9.099585E+01  1.061408E+02
 -9.099585E+01  1.051794E+02
 -9.099585E+01  1.042180E+02
 -9.099585E+01  1.032566E+02
 -9.099585E+01  1.022952E+02
 -9.099585E+01  1.013338E+02
 -9.099585E+01  1.003724E+02
 -9.099585E+01  9.941097E+01
 -9.099585E+01  9.844956E+01
 -9.099585E+01  9.748815E+01
 -9.099585E+01  9.652674E+01
 -9.099585E+01  9.556534E+01
 -9.099585E+01  9.460393E+01
 -9.099585E+01  9.364252E+01
 -9.099585E+01  9.268111E+01
 -9.099585E+01  9.171970E+01
 -9.099585E+01  9.075829E+01
 -9.099585E+01  8.979689E+01
 -9.099585E+01  8.883548E+01
 -9.099585E+01  8.787407E+01
 -9.099585E+01  8.691266E+01
 -9.099585E+01  8.595125E+01
 -9.099585E+01  8.498984E+01
 -9.099585E+01  8.402844E+01
 -9.099585E+01  8.306703E+01
 -9.099585E+01  8.210562E+01
 -9.099585E+01  8.114421E+01
 -9.099585E+01  8.018280E+01
 -9.099585E+01  7.922139E+01
 -9.099585E+01  7.825999E+01
 -9.099585E+01  7.729858E+01
 -9.099585E+01  7.633717E+01
 -9.099585E+01  7.537576E+01
 -9.099585E+01  7.441435E+01
 -9.099585E+01  7.345295E+01
 -9.099585E+01  7.249154E+01
 -9.099585E+01  7.153013E+01
 -9.099585E+01  7.056872E+01
 -9.099585E+01  6.960731E+01
 -9.099585E+01  6.864590E+01
 -9.099585E+01  6.768450E+01
 -9.099585E+01  6.672309E+01
 -9.099585E+01  6.576168E+01
 -9.099585E+01  6.480027E+01
 -9.099585E+01  6.383886E+01
 -9.099585E+01  6.287745E+01
 -9.099585E+01  6.191605E+01
 -9.099585E+01  6.095464E+01
 -9.099585E+01  5.999323E+01
 -9.099585E+01  5.903182E+01
 -9.099585E+01  5.807041E+01
 -9.099585E+01  5.710900E+01
 -9.099585E+01  5.614760E+01
 -9.099585E+01  5.518619E+01
 -9.099585E+01  5.422478E+01
 -9.099585E+01  5.326337E+01
 -9.099585E+01  5.230196E+01
 -9.099585E+01  5.134056E+01
 -9.099585E+01  5.037915E+01
 -9.099585E+01  4.941774E+01
 -9.099585E+01  4.845633E+01
 -9.099585E+01  4.749492E+01
 -9.099585E+01  4.653351E+01
 -9.099585E+01  4.557211E+01
 -9.099585E+01  4.461070E+01
 -9.099585E+01  4.364929E+01
 -9.099585E+01  4.268788E+01
 -9.099585E+01  4.172647E+01
 -9.099585E+01  4.076506E+01
 -9.099585E+01  3.980366E+01
 -9.099585E+01  3.884225E+01
 -9.099585E+01  3.788084E+01
 -9.099585E+01  3.691943E+01
 -9.099585E+01  3.595802E+01
 -9.099585E+01  3.499661E+01
 -9.099585E+01  3.403521E+01
 -9.099585E+01  3.307380E+01
 -9.099585E+01  3.211239E+01
 -9.099585E+01  3.115098E+01
 -9.099585E+01  3.018957E+01
 -9.099585E+01  2.922817E+01
 -9.099585E+01  2.826676E+01
 -9.099585E+01  2.730535E+01
 -9.099585E+01  2.634394E+01
 -9.099585E+01  2.538253E+01
 -9.099585E+01  2.442112E+01
 -9.099585E+01  2.345972E+01
 -9.099585E+01  2.249831E+01
 -9.099585E+01  2.153690E+01
 -9.099585E+01  2.057549E+01
 -9.099585E+01  1.961408E+01
 -9.099585E+01  1.865267E+01
 -9.099585E+01  1.769127E+01
 -9.099585E+01  1.672986E+01
 -9.099585E+01  1.576845E+01
 -9.099585E+01  1.480704E+01
 -9.099585E+01  1.384563E+01
 -9.099585E+01  1.288422E+01
 -9.099585E+01  1.192282E+01
 -9.099585E+01  1.096141E+01
 -9.099585E+01  1.000000E+01
 -9.099585E+01  9.038592E+00
 -9.099585E+01  8.077184E+00
 -9.099585E+01  7.115775E+00
 -9.099585E+01  6.154367E+00
 -9.099585E+01  5.192959E+00
 -9.099585E+01  4.231550E+00
 -9.099585E+01  3.270142E+00
 -9.099585E+01  2.308734E+00
 -9.099585E+01  1.347326E+00
 -9.099585E+01  3.859174E-01
 -9.099585E+01 -5.754908E-01
 -9.099585E+01 -1.536899E+00
 -9.099585E+01 -2.498307E+00
 -9.099585E+01 -3.459716E+00
 -9.099585E+01 -4.421124E+00
 -9.099585E+01 -5.382532E+00
 -9.099585E+01 -6.343940E+00
 -9.099585E+01 -7.305349E+00
 -9.099585E+01 -8.266757E+00
 -9.099585E+01 -9.228165E+00
 -9.099585E+01 -1.018957E+01
 -9.099585E+01 -1.115098E+01
 -9.099585E+01 -1.211239E+01
 -9.099585E+01 -1.307380E+01
 -9.099585E+01 -1.403521E+01
 -9.099585E+01 -1.499661E+01
 -9.099585E+01 -1.595802E+01
 -9.099585E+01 -1.691943E+01
 -9.099585E+01 -1.788084E+01
 -9.099585E+01 -1.884225E+01
 -9.099585E+01 -1.980366E+01
 -9.099585E+01 -2.076506E+01
 -9.099585E+01 -2.172647E+01
 -9.099585E+01 -2.268788E+01
 -9.099585E+01 -2.364929E+01
 -9.099585E+01 -2.461070E+01
 -9.099585E+01 -2.557211E+01
 -9.099585E+01 -2.653351E+01
 -9.099585E+01 -2.749492E+01
 -9.099585E+01 -2.845633E+01
 -9.099585E+01 -2.941774E+01
 -9.099585E+01 -3.037915E+01
 -9.099585E+01 -3.134056E+01
 -9.099585E+01 -3.230196E+01
 -9.099585E+01 -3.326337E+01
 -9.099585E+01 -3.422478E+01
 -9.099585E+01 -3.518619E+01
 -9.099585E+01 -3.614760E+01
 -9.099585E+01 -3.710900E+01
 -9.099585E+01 -3.807041E+01
 -9.099585E+01 -3.903182E+01
 -9.099585E+01 -3.999323E+01
 -9.099585E+01 -4.095464E+01
 -9.099585E+01 -4.191605E+01
 -9.099585E+01 -4.287745E+01
 -9.099585E+01 -4.383886E+01
 -9.099585E+01 -4.480027E+01
 -9.099585E+01 -4.576168E+01
 -9.099585E+01 -4.672309E+01
 -9.099585E+01 -4.768450E+01
 -9.099585E+01 -4.864590E+01
 -9.099585E+01 -4.960731E+01
 -9.099585E+01 -5.056872E+01
 -9.099585E+01 -5.153013E+01
 -9.099585E+01 -5.249154E+01
 -9.099585E+01 -5.345295E+01
 -9.099585E+01 -5.441435E+01
 -9.099585E+01 -5.537576E+01
 -9.099585E+01 -5.633717E+01
 -9.099585E+01 -5.729858E+01
 -9.099585E+01 -5.825999E+01
 -9.099585E+01 -5.922139E+01
 -9.099585E+01 -6.018280E+01
 -9.099585E+01 -6.114421E+01
 -9.099585E+01 -6.210562E+01
 -9.099585E+01 -6.306703E+01
 -9.099585E+01 -6.402844E+01
 -9.099585E+01 -6.498984E+01
 -9.099585E+01 -6.595125E+01
 -9.099585E+01 -6.691266E+01
 -9.099585E+01 -6.787407E+01
 -9.099585E+01 -6.883548E+01
 -9.099585E+01 -6.979689E+01
 -9.099585E+01 -7.075829E+01
 -9.099585E+01 -7.171970E+01
 -9.099585E+01 -7.268111E+01
 -9.099585E+01 -7.364252E+01
 -9.099585E+01 -7.460393E+01
 -9.099585E+01 -7.556534E+01
 -9.099585E+01 -7.652674E+01
 -9.099585E+01 -7.748815E+01
 -9.099585E+01 -7.844956E+01
 -9.099585E+01 -7.941097E+01
 -9.099585E+01 -8.037238E+01
 -9.099585E+01 -8.133378E+01
 -9.099585E+01 -8.229519E+01
 -9.099585E+01 -8.325660E+01
 -9.099585E+01 -8.421801E+01
 -9.099585E+01 -8.517942E+01
 -9.099585E+01 -8.614083E+01
 -9.099585E+01 -8.710223E+01
 -9.099585E+01 -8.806364E+01
 -9.099585E+01 -8.902505E+01
 -9.099585E+01 -8.998646E+01
 -9.099585E+01 -9.094787E+01

#------------------------------------------------------------------------------
 newpage:
#   no. =  9   x =   -6.5000E+00

'no. =  9,    y =   -6.5000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
 -9.0000000E+01 -9.0000000E+01
  1.5000000E+02 -9.0000000E+01
  1.5000000E+02  1.1000000E+02
 -9.0000000E+01  1.1000000E+02
clip:
 -9.099585E+01 -9.094787E+01
  1.509959E+02 -9.094787E+01
  1.509959E+02 -8.998646E+01
  1.509959E+02 -8.902505E+01
  1.509959E+02 -8.806364E+01
  1.509959E+02 -8.710223E+01
  1.509959E+02 -8.614083E+01
  1.509959E+02 -8.517942E+01
  1.509959E+02 -8.421801E+01
  1.509959E+02 -8.325660E+01
  1.509959E+02 -8.229519E+01
  1.509959E+02 -8.133378E+01
  1.509959E+02 -8.037238E+01
  1.509959E+02 -7.941097E+01
  1.509959E+02 -7.844956E+01
  1.509959E+02 -7.748815E+01
  1.509959E+02 -7.652674E+01
  1.509959E+02 -7.556534E+01
  1.509959E+02 -7.460393E+01
  1.509959E+02 -7.364252E+01
  1.509959E+02 -7.268111E+01
  1.509959E+02 -7.171970E+01
  1.509959E+02 -7.075829E+01
  1.509959E+02 -6.979689E+01
  1.509959E+02 -6.883548E+01
  1.509959E+02 -6.787407E+01
  1.509959E+02 -6.691266E+01
  1.509959E+02 -6.595125E+01
  1.509959E+02 -6.498984E+01
  1.509959E+02 -6.402844E+01
  1.509959E+02 -6.306703E+01
  1.509959E+02 -6.210562E+01
  1.509959E+02 -6.114421E+01
  1.509959E+02 -6.018280E+01
  1.509959E+02 -5.922139E+01
  1.509959E+02 -5.825999E+01
  1.509959E+02 -5.729858E+01
  1.509959E+02 -5.633717E+01
  1.509959E+02 -5.537576E+01
  1.509959E+02 -5.441435E+01
  1.509959E+02 -5.345295E+01
  1.509959E+02 -5.249154E+01
  1.509959E+02 -5.153013E+01
  1.509959E+02 -5.056872E+01
  1.509959E+02 -4.960731E+01
  1.509959E+02 -4.864590E+01
  1.509959E+02 -4.768450E+01
  1.509959E+02 -4.672309E+01
  1.509959E+02 -4.576168E+01
  1.509959E+02 -4.480027E+01
  1.509959E+02 -4.383886E+01
  1.509959E+02 -4.287745E+01
  1.509959E+02 -4.191605E+01
  1.509959E+02 -4.095464E+01
  1.509959E+02 -3.999323E+01
  1.509959E+02 -3.903182E+01
  1.509959E+02 -3.807041E+01
  1.509959E+02 -3.710900E+01
  1.509959E+02 -3.614760E+01
  1.509959E+02 -3.518619E+01
  1.509959E+02 -3.422478E+01
  1.509959E+02 -3.326337E+01
  1.509959E+02 -3.230196E+01
  1.509959E+02 -3.134056E+01
  1.509959E+02 -3.037915E+01
  1.509959E+02 -2.941774E+01
  1.509959E+02 -2.845633E+01
  1.509959E+02 -2.749492E+01
  1.509959E+02 -2.653351E+01
  1.509959E+02 -2.557211E+01
  1.509959E+02 -2.461070E+01
  1.509959E+02 -2.364929E+01
  1.509959E+02 -2.268788E+01
  1.509959E+02 -2.172647E+01
  1.509959E+02 -2.076506E+01
  1.509959E+02 -1.980366E+01
  1.509959E+02 -1.884225E+01
  1.509959E+02 -1.788084E+01
  1.509959E+02 -1.691943E+01
  1.509959E+02 -1.595802E+01
  1.509959E+02 -1.499661E+01
  1.509959E+02 -1.403521E+01
  1.509959E+02 -1.307380E+01
  1.509959E+02 -1.211239E+01
  1.509959E+02 -1.115098E+01
  1.509959E+02 -1.018957E+01
  1.509959E+02 -9.228165E+00
  1.509959E+02 -8.266757E+00
  1.509959E+02 -7.305349E+00
  1.509959E+02 -6.343940E+00
  1.509959E+02 -5.382532E+00
  1.509959E+02 -4.421124E+00
  1.509959E+02 -3.459716E+00
  1.509959E+02 -2.498307E+00
  1.509959E+02 -1.536899E+00
  1.509959E+02 -5.754908E-01
  1.509959E+02  3.859174E-01
  1.509959E+02  1.347326E+00
  1.509959E+02  2.308734E+00
  1.509959E+02  3.270142E+00
  1.509959E+02  4.231550E+00
  1.509959E+02  5.192959E+00
  1.509959E+02  6.154367E+00
  1.509959E+02  7.115775E+00
  1.509959E+02  8.077184E+00
  1.509959E+02  9.038592E+00
  1.509959E+02  1.000000E+01
  1.509959E+02  1.096141E+01
  1.509959E+02  1.192282E+01
  1.509959E+02  1.288422E+01
  1.509959E+02  1.384563E+01
  1.509959E+02  1.480704E+01
  1.509959E+02  1.576845E+01
  1.509959E+02  1.672986E+01
  1.509959E+02  1.769127E+01
  1.509959E+02  1.865267E+01
  1.509959E+02  1.961408E+01
  1.509959E+02  2.057549E+01
  1.509959E+02  2.153690E+01
  1.509959E+02  2.249831E+01
  1.509959E+02  2.345972E+01
  1.509959E+02  2.442112E+01
  1.509959E+02  2.538253E+01
  1.509959E+02  2.634394E+01
  1.509959E+02  2.730535E+01
  1.509959E+02  2.826676E+01
  1.509959E+02  2.922817E+01
  1.509959E+02  3.018957E+01
  1.509959E+02  3.115098E+01
  1.509959E+02  3.211239E+01
  1.509959E+02  3.307380E+01
  1.509959E+02  3.403521E+01
  1.509959E+02  3.499661E+01
  1.509959E+02  3.595802E+01
  1.509959E+02  3.691943E+01
  1.509959E+02  3.788084E+01
  1.509959E+02  3.884225E+01
  1.509959E+02  3.980366E+01
  1.509959E+02  4.076506E+01
  1.509959E+02  4.172647E+01
  1.509959E+02  4.268788E+01
  1.509959E+02  4.364929E+01
  1.509959E+02  4.461070E+01
  1.509959E+02  4.557211E+01
  1.509959E+02  4.653351E+01
  1.509959E+02  4.749492E+01
  1.509959E+02  4.845633E+01
  1.509959E+02  4.941774E+01
  1.509959E+02  5.037915E+01
  1.509959E+02  5.134056E+01
  1.509959E+02  5.230196E+01
  1.509959E+02  5.326337E+01
  1.509959E+02  5.422478E+01
  1.509959E+02  5.518619E+01
  1.509959E+02  5.614760E+01
  1.509959E+02  5.710900E+01
  1.509959E+02  5.807041E+01
  1.509959E+02  5.903182E+01
  1.509959E+02  5.999323E+01
  1.509959E+02  6.095464E+01
  1.509959E+02  6.191605E+01
  1.509959E+02  6.287745E+01
  1.509959E+02  6.383886E+01
  1.509959E+02  6.480027E+01
  1.509959E+02  6.576168E+01
  1.509959E+02  6.672309E+01
  1.509959E+02  6.768450E+01
  1.509959E+02  6.864590E+01
  1.509959E+02  6.960731E+01
  1.509959E+02  7.056872E+01
  1.509959E+02  7.153013E+01
  1.509959E+02  7.249154E+01
  1.509959E+02  7.345295E+01
  1.509959E+02  7.441435E+01
  1.509959E+02  7.537576E+01
  1.509959E+02  7.633717E+01
  1.509959E+02  7.729858E+01
  1.509959E+02  7.825999E+01
  1.509959E+02  7.922139E+01
  1.509959E+02  8.018280E+01
  1.509959E+02  8.114421E+01
  1.509959E+02  8.210562E+01
  1.509959E+02  8.306703E+01
  1.509959E+02  8.402844E+01
  1.509959E+02  8.498984E+01
  1.509959E+02  8.595125E+01
  1.509959E+02  8.691266E+01
  1.509959E+02  8.787407E+01
  1.509959E+02  8.883548E+01
  1.509959E+02  8.979689E+01
  1.509959E+02  9.075829E+01
  1.509959E+02  9.171970E+01
  1.509959E+02  9.268111E+01
  1.509959E+02  9.364252E+01
  1.509959E+02  9.460393E+01
  1.509959E+02  9.556534E+01
  1.509959E+02  9.652674E+01
  1.509959E+02  9.748815E+01
  1.509959E+02  9.844956E+01
  1.509959E+02  9.941097E+01
  1.509959E+02  1.003724E+02
  1.509959E+02  1.013338E+02
  1.509959E+02  1.022952E+02
  1.509959E+02  1.032566E+02
  1.509959E+02  1.042180E+02
  1.509959E+02  1.051794E+02
  1.509959E+02  1.061408E+02
  1.509959E+02  1.071022E+02
  1.509959E+02  1.080636E+02
  1.509959E+02  1.090251E+02
  1.509959E+02  1.099865E+02
  1.509959E+02  1.109479E+02
  1.499876E+02  1.109479E+02
  1.489793E+02  1.109479E+02
  1.479710E+02  1.109479E+02
  1.469627E+02  1.109479E+02
  1.459544E+02  1.109479E+02
  1.449461E+02  1.109479E+02
  1.439378E+02  1.109479E+02
  1.429295E+02  1.109479E+02
  1.419212E+02  1.109479E+02
  1.409129E+02  1.109479E+02
  1.399046E+02  1.109479E+02
  1.388963E+02  1.109479E+02
  1.378880E+02  1.109479E+02
  1.368797E+02  1.109479E+02
  1.358714E+02  1.109479E+02
  1.348631E+02  1.109479E+02
  1.338548E+02  1.109479E+02
  1.328465E+02  1.109479E+02
  1.318382E+02  1.109479E+02
  1.308299E+02  1.109479E+02
  1.298216E+02  1.109479E+02
  1.288133E+02  1.109479E+02
  1.278050E+02  1.109479E+02
  1.267967E+02  1.109479E+02
  1.257884E+02  1.109479E+02
  1.247801E+02  1.109479E+02
  1.237718E+02  1.109479E+02
  1.227635E+02  1.109479E+02
  1.217552E+02  1.109479E+02
  1.207469E+02  1.109479E+02
  1.197386E+02  1.109479E+02
  1.187303E+02  1.109479E+02
  1.177220E+02  1.109479E+02
  1.167137E+02  1.109479E+02
  1.157054E+02  1.109479E+02
  1.146971E+02  1.109479E+02
  1.136888E+02  1.109479E+02
  1.126805E+02  1.109479E+02
  1.116722E+02  1.109479E+02
  1.106639E+02  1.109479E+02
  1.096556E+02  1.109479E+02
  1.086473E+02  1.109479E+02
  1.076390E+02  1.109479E+02
  1.066307E+02  1.109479E+02
  1.056224E+02  1.109479E+02
  1.046141E+02  1.109479E+02
  1.036058E+02  1.109479E+02
  1.025975E+02  1.109479E+02
  1.015892E+02  1.109479E+02
  1.005809E+02  1.109479E+02
  9.957261E+01  1.109479E+02
  9.856432E+01  1.109479E+02
  9.755602E+01  1.109479E+02
  9.654772E+01  1.109479E+02
  9.553942E+01  1.109479E+02
  9.453112E+01  1.109479E+02
  9.352282E+01  1.109479E+02
  9.251452E+01  1.109479E+02
  9.150622E+01  1.109479E+02
  9.049793E+01  1.109479E+02
  8.948963E+01  1.109479E+02
  8.848133E+01  1.109479E+02
  8.747303E+01  1.109479E+02
  8.646473E+01  1.109479E+02
  8.545643E+01  1.109479E+02
  8.444813E+01  1.109479E+02
  8.343983E+01  1.109479E+02
  8.243154E+01  1.109479E+02
  8.142324E+01  1.109479E+02
  8.041494E+01  1.109479E+02
  7.940664E+01  1.109479E+02
  7.839834E+01  1.109479E+02
  7.739004E+01  1.109479E+02
  7.638174E+01  1.109479E+02
  7.537344E+01  1.109479E+02
  7.436515E+01  1.109479E+02
  7.335685E+01  1.109479E+02
  7.234855E+01  1.109479E+02
  7.134025E+01  1.109479E+02
  7.033195E+01  1.109479E+02
  6.932365E+01  1.109479E+02
  6.831535E+01  1.109479E+02
  6.730705E+01  1.109479E+02
  6.629876E+01  1.109479E+02
  6.529046E+01  1.109479E+02
  6.428216E+01  1.109479E+02
  6.327386E+01  1.109479E+02
  6.226556E+01  1.109479E+02
  6.125726E+01  1.109479E+02
  6.024896E+01  1.109479E+02
  5.924066E+01  1.109479E+02
  5.823237E+01  1.109479E+02
  5.722407E+01  1.109479E+02
  5.621577E+01  1.109479E+02
  5.520747E+01  1.109479E+02
  5.419917E+01  1.109479E+02
  5.319087E+01  1.109479E+02
  5.218257E+01  1.109479E+02
  5.117427E+01  1.109479E+02
  5.016598E+01  1.109479E+02
  4.915768E+01  1.109479E+02
  4.814938E+01  1.109479E+02
  4.714108E+01  1.109479E+02
  4.613278E+01  1.109479E+02
  4.512448E+01  1.109479E+02
  4.411618E+01  1.109479E+02
  4.310788E+01  1.109479E+02
  4.209959E+01  1.109479E+02
  4.109129E+01  1.109479E+02
  4.008299E+01  1.109479E+02
  3.907469E+01  1.109479E+02
  3.806639E+01  1.109479E+02
  3.705809E+01  1.109479E+02
  3.604979E+01  1.109479E+02
  3.504149E+01  1.109479E+02
  3.403320E+01  1.109479E+02
  3.302490E+01  1.109479E+02
  3.201660E+01  1.109479E+02
  3.100830E+01  1.109479E+02
  3.000000E+01  1.109479E+02
  2.899170E+01  1.109479E+02
  2.798340E+01  1.109479E+02
  2.697510E+01  1.109479E+02
  2.596680E+01  1.109479E+02
  2.495851E+01  1.109479E+02
  2.395021E+01  1.109479E+02
  2.294191E+01  1.109479E+02
  2.193361E+01  1.109479E+02
  2.092531E+01  1.109479E+02
  1.991701E+01  1.109479E+02
  1.890871E+01  1.109479E+02
  1.790041E+01  1.109479E+02
  1.689212E+01  1.109479E+02
  1.588382E+01  1.109479E+02
  1.487552E+01  1.109479E+02
  1.386722E+01  1.109479E+02
  1.285892E+01  1.109479E+02
  1.185062E+01  1.109479E+02
  1.084232E+01  1.109479E+02
  9.834025E+00  1.109479E+02
  8.825726E+00  1.109479E+02
  7.817427E+00  1.109479E+02
  6.809129E+00  1.109479E+02
  5.800830E+00  1.109479E+02
  4.792531E+00  1.109479E+02
  3.784232E+00  1.109479E+02
  2.775934E+00  1.109479E+02
  1.767635E+00  1.109479E+02
  7.593361E-01  1.109479E+02
 -2.489626E-01  1.109479E+02
 -1.257261E+00  1.109479E+02
 -2.265560E+00  1.109479E+02
 -3.273859E+00  1.109479E+02
 -4.282158E+00  1.109479E+02
 -5.290456E+00  1.109479E+02
 -6.298755E+00  1.109479E+02
 -7.307054E+00  1.109479E+02
 -8.315353E+00  1.109479E+02
 -9.323651E+00  1.109479E+02
 -1.033195E+01  1.109479E+02
 -1.134025E+01  1.109479E+02
 -1.234855E+01  1.109479E+02
 -1.335685E+01  1.109479E+02
 -1.436515E+01  1.109479E+02
 -1.537344E+01  1.109479E+02
 -1.638174E+01  1.109479E+02
 -1.739004E+01  1.109479E+02
 -1.839834E+01  1.109479E+02
 -1.940664E+01  1.109479E+02
 -2.041494E+01  1.109479E+02
 -2.142324E+01  1.109479E+02
 -2.243154E+01  1.109479E+02
 -2.343983E+01  1.109479E+02
 -2.444813E+01  1.109479E+02
 -2.545643E+01  1.109479E+02
 -2.646473E+01  1.109479E+02
 -2.747303E+01  1.109479E+02
 -2.848133E+01  1.109479E+02
 -2.948963E+01  1.109479E+02
 -3.049793E+01  1.109479E+02
 -3.150622E+01  1.109479E+02
 -3.251452E+01  1.109479E+02
 -3.352282E+01  1.109479E+02
 -3.453112E+01  1.109479E+02
 -3.553942E+01  1.109479E+02
 -3.654772E+01  1.109479E+02
 -3.755602E+01  1.109479E+02
 -3.856432E+01  1.109479E+02
 -3.957261E+01  1.109479E+02
 -4.058091E+01  1.109479E+02
 -4.158921E+01  1.109479E+02
 -4.259751E+01  1.109479E+02
